#profile-update-interval: 1
#profile-title: 🇨🇭 BobiVPN Switzerland
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HqPCfh60gQm9iaVZQTiDigJQgU3dpdHplcmxhbmQK4pqhIDEwNSDQv9GA0L7QstC10YDQtdC90L3Ri9GFINGB0LXRgNCy0LXRgNC+0LI=

vless://2de349e0-19bb-4341-96e3-83c274b22025@72.56.252.131:9882/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=amd.com&fp=random&security=reality&pbk=srYLsJ-AMYXRUMvzxveyGG2HNUiclZp7rV5Jkbhfuk8&sid=&packetEncoding=xudp#🇨🇭 Switzerland | Datacamp 1
vless://cb213db5-803d-49dd-a7e2-46d938af0751@104.18.3.11:2082?encryption=none&host=amiroo-l43dac88-v2.amiroo-d8b.workers.dev&security=none&type=ws#🇨🇭 Switzerland | Datasource AG 1
vless://12d75b7d-8fdf-4785-8d62-d836854e7e63@172.64.155.209:2052/?type=ws&encryption=none&flow=&host=parking-nfchbwa1-v2.parking-1ab.workers.dev&path=%2F#🇨🇭 Switzerland | Datasource AG 2
vless://b6ce8a51-19b9-4979-91ba-b4298c26d5fc@103.227.84.1:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=sw1tzerl4nd.gxcore.net&pbk=127zCnB9vtae6HnpowaSW8eFqflCAaBV0iM1oKHBWwY&sid=a1ab5a56bc42#🇨🇭 Switzerland | MHost 1
vless://b6ce8a51-19b9-4979-91ba-b4298c26d5fc@103.227.84.1:443?type=tcp&security=reality&flow=xtls-rprx-vision&pbk=127zCnB9vtae6HnpowaSW8eFqflCAaBV0iM1oKHBWwY&sid=a1ab5a56bc42&sni=sw1tzerl4nd.gxcore.net#🇨🇭 Switzerland | MHost 2
vless://b6ce8a51-19b9-4979-91ba-b4298c26d5fc@sw1tzerl4nd.gxcore.net:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=127zCnB9vtae6HnpowaSW8eFqflCAaBV0iM1oKHBWwY&sid=a1ab5a56bc42&sni=sw1tzerl4nd.gxcore.net#🇨🇭 Switzerland | MHost 3
vless://b6ce8a51-19b9-4979-91ba-b4298c26d5fc@sw1tzerl4nd.gxcore.net:443?type=tcp&security=reality&flow=xtls-rprx-vision&pbk=127zCnB9vtae6HnpowaSW8eFqflCAaBV0iM1oKHBWwY&sid=a1ab5a56bc42&sni=sw1tzerl4nd.gxcore.net#🇨🇭 Switzerland | MHost 4
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@63.141.128.30:8880?type=ws&security=none&host=vms.lifetime42.workers.dev&path=%2F#🇨🇭 Switzerland | Private Layer INC 1
vless://7b13eaac-882d-43a0-b19e-6d2e867d624e@179.43.143.138:443?encryption=none&type=grpc&security=reality&pbk=h7CCbT_1gwxhQGM-4_pZkNRbAe_I6YFQM6jO9x6uORw&sni=1c.ru&fp=chrome&alpn=http%2F1.1&headerType=none#🇨🇭 Switzerland | Private Layer INC 2
vless://7b13eaac-882d-43a0-b19e-6d2e867d624e@179.43.143.138:443?type=grpc&security=reality&fp=chrome&pbk=h7CCbT_1gwxhQGM-4_pZkNRbAe_I6YFQM6jO9x6uORw&sni=1c.ru#🇨🇭 Switzerland | Private Layer INC 3
vless://7b13eaac-882d-43a0-b19e-6d2e867d624e@179.43.143.138:443?type=grpc&security=reality&fp=chrome&pbk=h7CCbT_1gwxhQGM-4_pZkNRbAe_I6YFQM6jO9x6uORw&sni=1c.ru#🇨🇭 Switzerland | Private Layer INC 4
vless://7b13eaac-882d-43a0-b19e-6d2e867d624e@179.43.143.138:443?type=grpc&security=reality&fp=chrome&pbk=h7CCbT_1gwxhQGM-4_pZkNRbAe_I6YFQM6jO9x6uORw&sni=1c.ru#🇨🇭 Switzerland | Private Layer INC 5
vless://7b13eaac-882d-43a0-b19e-6d2e867d624e@179.43.143.138:443?type=grpc&security=reality&fp=chrome&pbk=h7CCbT_1gwxhQGM-4_pZkNRbAe_I6YFQM6jO9x6uORw&sni=1c.ru#🇨🇭 Switzerland | Private Layer INC 6
vless://7b13eaac-882d-43a0-b19e-6d2e867d624e@179.43.143.138:443?encryption=none&type=grpc&security=reality&mode=gun&fp=chrome&sni=1c.ru&pbk=h7CCbT_1gwxhQGM-4_pZkNRbAe_I6YFQM6jO9x6uORw#🇨🇭 Switzerland | Private Layer INC 7
vless://7b13eaac-882d-43a0-b19e-6d2e867d624e@179.43.143.138:443?type=grpc&security=reality&sni=1c.ru&fp=chrome&pbk=h7CCbT_1gwxhQGM-4_pZkNRbAe_I6YFQM6jO9x6uORw&sid=#🇨🇭 Switzerland | Private Layer INC 8
vless://7b13eaac-882d-43a0-b19e-6d2e867d624e@179.43.143.138:443?encryption=none&type=grpc&security=reality&pbk=h7CCbT_1gwxhQGM-4_pZkNRbAe_I6YFQM6jO9x6uORw&sni=1c.ru&fp=chrome&alpn=http%2F1.1&headerType=none#🇨🇭 Switzerland | Private Layer INC 9
vless://7b13eaac-882d-43a0-b19e-6d2e867d624e@179.43.143.138:443?type=grpc&security=reality&fp=chrome&pbk=h7CCbT_1gwxhQGM-4_pZkNRbAe_I6YFQM6jO9x6uORw&sni=1c.ru#🇨🇭 Switzerland | Private Layer INC 10
vless://7b13eaac-882d-43a0-b19e-6d2e867d624e@179.43.143.138:443?type=grpc&security=reality&fp=chrome&pbk=h7CCbT_1gwxhQGM-4_pZkNRbAe_I6YFQM6jO9x6uORw&sni=1c.ru#🇨🇭 Switzerland | Private Layer INC 11
vless://0c61afc4-cdf5-4b04-ab1d-7c430a44835a@179.43.146.219:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=sw.nosok-top.com&pbk=NqYnddqVskPX-aTP4Vdip_XDnMphLwVtgc3XwTc2QVg&sid=9c2378562188c3cb&spx=%2F#🇨🇭 Switzerland | Private Layer Inc 1
ss://YWVzLTI1Ni1nY206Y2RCSURWNDJEQ3duZklO@38.180.161.123:8119#🇨🇭 Switzerland | Private Layer INC 12
ss://YWVzLTI1Ni1nY206Y2RCSURWNDJEQ3duZklO@38.180.161.123:8119#🇨🇭 Switzerland | Private Layer INC 13
vless://7b13eaac-882d-43a0-b19e-6d2e867d624e@179.43.143.138:443?type=grpc&security=reality&fp=chrome&pbk=h7CCbT_1gwxhQGM-4_pZkNRbAe_I6YFQM6jO9x6uORw&sni=1c.ru#🇨🇭 Switzerland | Private Layer INC 14
vless://7b13eaac-882d-43a0-b19e-6d2e867d624e@158.160.43.3:443?encryption=none&type=grpc&security=reality&mode=gun&fp=chrome&sni=1c.ru&pbk=h7CCbT_1gwxhQGM-4_pZkNRbAe_I6YFQM6jO9x6uORw#🇨🇭 Switzerland | Private Layer INC 15
vless://7b13eaac-882d-43a0-b19e-6d2e867d624e@158.160.43.3:443?encryption=none&type=grpc&security=reality&mode=gun&fp=chrome&sni=1c.ru&pbk=h7CCbT_1gwxhQGM-4_pZkNRbAe_I6YFQM6jO9x6uORw#🇨🇭 Switzerland | Private Layer INC 16
vless://7b13eaac-882d-43a0-b19e-6d2e867d624e@84.201.164.124:443/?type=grpc&encryption=none&flow=&sni=1c.ru&fp=chrome&security=reality&pbk=h7CCbT_1gwxhQGM-4_pZkNRbAe_I6YFQM6jO9x6uORw&sid=#🇨🇭 Switzerland | Private Layer INC 17
vless://7b13eaac-882d-43a0-b19e-6d2e867d624e@84.201.164.124:443?type=grpc&security=reality&fp=chrome&pbk=h7CCbT_1gwxhQGM-4_pZkNRbAe_I6YFQM6jO9x6uORw&sid=&sni=ads.x5.ru#🇨🇭 Switzerland | Private Layer INC 18
vless://7b13eaac-882d-43a0-b19e-6d2e867d624e@84.201.164.124:443?type=grpc&security=reality&fp=chrome&pbk=h7CCbT_1gwxhQGM-4_pZkNRbAe_I6YFQM6jO9x6uORw&sni=ads.x5.ru#🇨🇭 Switzerland | Private Layer INC 19
vless://7b13eaac-882d-43a0-b19e-6d2e867d624e@84.201.164.124:443?encryption=none&type=grpc&security=reality&mode=gun&fp=chrome&sni=1c.ru&pbk=h7CCbT_1gwxhQGM-4_pZkNRbAe_I6YFQM6jO9x6uORw#🇨🇭 Switzerland | Private Layer INC 20
vless://7b13eaac-882d-43a0-b19e-6d2e867d624e@84.201.164.124:443?encryption=none&type=grpc&security=reality&mode=gun&fp=chrome&sni=1c.ru&pbk=h7CCbT_1gwxhQGM-4_pZkNRbAe_I6YFQM6jO9x6uORw#🇨🇭 Switzerland | Private Layer INC 21
vless://7b13eaac-882d-43a0-b19e-6d2e867d624e@84.201.164.124:443?encryption=none&type=grpc&security=reality&mode=gun&fp=chrome&sni=ads.x5.ru&pbk=h7CCbT_1gwxhQGM-4_pZkNRbAe_I6YFQM6jO9x6uORw#🇨🇭 Switzerland | Private Layer INC 22
vless://7b13eaac-882d-43a0-b19e-6d2e867d624e@84.201.164.124:443?encryption=none&type=grpc&security=reality&mode=gun&fp=chrome&sni=ads.x5.ru&pbk=h7CCbT_1gwxhQGM-4_pZkNRbAe_I6YFQM6jO9x6uORw#🇨🇭 Switzerland | Private Layer INC 23
vless://7b13eaac-882d-43a0-b19e-6d2e867d624e@84.201.164.124:443?encryption=none&type=grpc&security=reality&mode=gun&fp=chrome&sni=1c.ru&pbk=h7CCbT_1gwxhQGM-4_pZkNRbAe_I6YFQM6jO9x6uORw#🇨🇭 Switzerland | Private Layer INC 24
vless://7b13eaac-882d-43a0-b19e-6d2e867d624e@84.201.164.124:443?encryption=none&type=grpc&security=reality&mode=gun&fp=chrome&sni=ads.x5.ru&pbk=h7CCbT_1gwxhQGM-4_pZkNRbAe_I6YFQM6jO9x6uORw#🇨🇭 Switzerland | Private Layer INC 25
vless://7b13eaac-882d-43a0-b19e-6d2e867d624e@84.201.164.124:443?encryption=none&type=grpc&security=reality&mode=gun&fp=chrome&sni=ads.x5.ru&pbk=h7CCbT_1gwxhQGM-4_pZkNRbAe_I6YFQM6jO9x6uORw#🇨🇭 Switzerland | Private Layer INC 26
vless://7b13eaac-882d-43a0-b19e-6d2e867d624e@158.160.43.3:443?encryption=none&type=grpc&security=reality&mode=gun&fp=chrome&sni=1c.ru&pbk=h7CCbT_1gwxhQGM-4_pZkNRbAe_I6YFQM6jO9x6uORw#🇨🇭 Switzerland | Private Layer INC 27
vless://7b13eaac-882d-43a0-b19e-6d2e867d624e@84.201.164.124:443?type=grpc&security=reality&fp=chrome&pbk=h7CCbT_1gwxhQGM-4_pZkNRbAe_I6YFQM6jO9x6uORw&sni=ads.x5.ru#🇨🇭 Switzerland | Private Layer INC 28
vless://7b13eaac-882d-43a0-b19e-6d2e867d624e@84.201.164.124:443?type=grpc&security=reality&fp=chrome&pbk=h7CCbT_1gwxhQGM-4_pZkNRbAe_I6YFQM6jO9x6uORw&sni=1c.ru#🇨🇭 Switzerland | Private Layer INC 29
vless://7b13eaac-882d-43a0-b19e-6d2e867d624e@158.160.43.3:443?type=grpc&security=reality&fp=chrome&pbk=h7CCbT_1gwxhQGM-4_pZkNRbAe_I6YFQM6jO9x6uORw&sid=&sni=ads.x5.ru#🇨🇭 Switzerland | Private Layer INC 30
vless://7b13eaac-882d-43a0-b19e-6d2e867d624e@84.201.164.124:443?type=grpc&security=reality&fp=chrome&pbk=h7CCbT_1gwxhQGM-4_pZkNRbAe_I6YFQM6jO9x6uORw&sid=&sni=ads.x5.ru&alpn=http/1.1#🇨🇭 Switzerland | Private Layer INC 31
vless://7b13eaac-882d-43a0-b19e-6d2e867d624e@84.201.164.124:443/?type=grpc&encryption=none&flow=&sni=1c.ru&fp=chrome&security=reality&pbk=h7CCbT_1gwxhQGM-4_pZkNRbAe_I6YFQM6jO9x6uORw&sid=#🇨🇭 Switzerland | Private Layer INC 32
vless://7b13eaac-882d-43a0-b19e-6d2e867d624e@84.201.164.124:443?type=grpc&security=reality&fp=chrome&pbk=h7CCbT_1gwxhQGM-4_pZkNRbAe_I6YFQM6jO9x6uORw&sid=&sni=ads.x5.ru&alpn=http/1.1#🇨🇭 Switzerland | Private Layer INC 33
vless://7b13eaac-882d-43a0-b19e-6d2e867d624e@158.160.43.3:443?encryption=none&type=grpc&security=reality&mode=gun&fp=chrome&sni=1c.ru&pbk=h7CCbT_1gwxhQGM-4_pZkNRbAe_I6YFQM6jO9x6uORw#🇨🇭 Switzerland | Private Layer INC 34
vless://7b13eaac-882d-43a0-b19e-6d2e867d624e@84.201.164.124:443?encryption=none&type=grpc&security=reality&mode=gun&fp=chrome&sni=ads.x5.ru&pbk=h7CCbT_1gwxhQGM-4_pZkNRbAe_I6YFQM6jO9x6uORw#🇨🇭 Switzerland | Private Layer INC 35
vless://7b13eaac-882d-43a0-b19e-6d2e867d624e@84.201.164.124:443?encryption=none&type=grpc&security=reality&mode=gun&fp=chrome&sni=ads.x5.ru&pbk=h7CCbT_1gwxhQGM-4_pZkNRbAe_I6YFQM6jO9x6uORw#🇨🇭 Switzerland | Private Layer INC 36
vless://7b13eaac-882d-43a0-b19e-6d2e867d624e@84.201.164.124:443?encryption=none&type=grpc&security=reality&mode=gun&fp=chrome&sni=ads.x5.ru&pbk=h7CCbT_1gwxhQGM-4_pZkNRbAe_I6YFQM6jO9x6uORw#🇨🇭 Switzerland | Private Layer INC 37
vless://7b13eaac-882d-43a0-b19e-6d2e867d624e@158.160.43.3:443?encryption=none&type=grpc&security=reality&mode=gun&fp=chrome&sni=ads.x5.ru&pbk=h7CCbT_1gwxhQGM-4_pZkNRbAe_I6YFQM6jO9x6uORw#🇨🇭 Switzerland | Private Layer INC 38
vless://7b13eaac-882d-43a0-b19e-6d2e867d624e@158.160.43.3:443?encryption=none&type=grpc&security=reality&mode=gun&fp=chrome&sni=1c.ru&pbk=h7CCbT_1gwxhQGM-4_pZkNRbAe_I6YFQM6jO9x6uORw#🇨🇭 Switzerland | Private Layer INC 39
vless://7b13eaac-882d-43a0-b19e-6d2e867d624e@84.201.164.124:443?type=grpc&security=reality&fp=chrome&pbk=h7CCbT_1gwxhQGM-4_pZkNRbAe_I6YFQM6jO9x6uORw&sni=1c.ru#🇨🇭 Switzerland | Private Layer INC 40
