#profile-update-interval: 1
#profile-title: 🇨🇭 BobiVPN Switzerland
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HqPCfh60gQm9iaVZQTiDigJQgU3dpdHplcmxhbmQK4pqhIDU1INC/0YDQvtCy0LXRgNC10L3QvdGL0YUg0YHQtdGA0LLQtdGA0L7Qsg==

vless://1679af35-6dd6-4c09-ae3b-18f239217f3e@45.83.21.4:443?encryption=none&host=rayan-007.parvin.dpdns.org&path=%2FTelegram%3A%40AZARBAYJAB1&security=tls&sni=rAyAn-007.pArViN.DpDnS.OrG&type=ws#🇨🇭 Switzerland | Big Data Host 1
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@193.135.174.135:990#🇨🇭 Switzerland | Global Connectivity So... 1
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@193.135.174.135:990#🇨🇭 Switzerland | Global Connectivity So... 2
vless://037182a3-e8d2-4360-b24e-8fab3d71b444@195.15.243.164:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=JxwG7rAbNCd_C82p9K69AZDWh51fri2nm3wLHHrfyiw&security=reality&sid=7755e972daf8eec8&sni=swiss.video.intfreed.ru&type=tcp#🇨🇭 Switzerland | Infomaniak Network Man... 1
vless://037182a3-e8d2-4360-b24e-8fab3d71b444@195.15.243.164:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=JxwG7rAbNCd_C82p9K69AZDWh51fri2nm3wLHHrfyiw&security=reality&sid=7755e972daf8eec8&sni=swiss.video.intfreed.ru&type=tcp#🇨🇭 Switzerland | Infomaniak Network Man... 2
vless://037182a3-e8d2-4360-b24e-8fab3d71b444@195.15.241.144:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=JxwG7rAbNCd_C82p9K69AZDWh51fri2nm3wLHHrfyiw&security=reality&sid=7755e972daf8eec8&sni=swiss.video.intfreed.ru&type=tcp#🇨🇭 Switzerland | Infomaniak Network Man... 3
vless://037182a3-e8d2-4360-b24e-8fab3d71b444@195.15.241.144:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=JxwG7rAbNCd_C82p9K69AZDWh51fri2nm3wLHHrfyiw&security=reality&sid=7755e972daf8eec8&sni=swiss.video.intfreed.ru&type=tcp#🇨🇭 Switzerland | Infomaniak Network Man... 4
vless://037182a3-e8d2-4360-b24e-8fab3d71b444@195.15.241.144:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=JxwG7rAbNCd_C82p9K69AZDWh51fri2nm3wLHHrfyiw&security=reality&sid=7755e972daf8eec8&sni=swiss.video.intfreed.ru&type=tcp#🇨🇭 Switzerland | Infomaniak Network Man... 5
vless://037182a3-e8d2-4360-b24e-8fab3d71b444@195.15.241.144:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=JxwG7rAbNCd_C82p9K69AZDWh51fri2nm3wLHHrfyiw&security=reality&sid=7755e972daf8eec8&sni=swiss.video.intfreed.ru&type=tcp#🇨🇭 Switzerland | Infomaniak Network Man... 6
vless://037182a3-e8d2-4360-b24e-8fab3d71b444@195.15.241.144:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=JxwG7rAbNCd_C82p9K69AZDWh51fri2nm3wLHHrfyiw&security=reality&sid=7755e972daf8eec8&sni=swiss.video.intfreed.ru&type=tcp#🇨🇭 Switzerland | Infomaniak Network Man... 7
vless://037182a3-e8d2-4360-b24e-8fab3d71b444@195.15.243.164:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=JxwG7rAbNCd_C82p9K69AZDWh51fri2nm3wLHHrfyiw&security=reality&sid=7755e972daf8eec8&sni=swiss.video.intfreed.ru&type=tcp#🇨🇭 Switzerland | Infomaniak Network Man... 8
vless://037182a3-e8d2-4360-b24e-8fab3d71b444@swiss.intfreed.ru:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=JxwG7rAbNCd_C82p9K69AZDWh51fri2nm3wLHHrfyiw&sid=7755e972daf8eec8&sni=swiss.video.intfreed.ru#🇨🇭 Switzerland | Infomaniak Network Man... 9
