#profile-update-interval: 1
#profile-title: 🇨🇭 BobiVPN Switzerland
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HqPCfh60gQm9iaVZQTiDigJQgU3dpdHplcmxhbmQK4pqhIDcyINC/0YDQvtCy0LXRgNC10L3QvdGL0YUg0YHQtdGA0LLQtdGA0L7Qsg==

vless://a7e84660-8f5c-43ba-b635-cc394c5be4b9@104.18.14.19:80?encryption=none&host=amita-b17wejf6-v2.amita.workers.dev&type=ws#🇨🇭 Switzerland | Big Data Host 1
vless://fc872856-d6fb-486e-8388-1082f7cdb469@195.15.240.204:8880?path=%2F&security=none&encryption=none&host=%2F%3FBIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&type=ws#🇨🇭 Switzerland | Infomaniak Network Man... 1
vless://fc872856-d6fb-486e-8388-1082f7cdb469@195.15.240.204:8880?path=%2F&security=none&encryption=none&type=ws#🇨🇭 Switzerland | Infomaniak Network Man... 2
vless://fc872856-d6fb-486e-8388-1082f7cdb469@195.15.240.204:8880?path=%2F&security=none&encryption=none&type=ws#🇨🇭 Switzerland | Infomaniak Network Man... 3
vless://431dfd3c-728c-41f2-9c8f-cf0d3a75a008@83.228.197.195:8443?security=reality&encryption=none&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&headerType=none&fp=safari&type=tcp&flow=xtls-rprx-vision&sni=dropbox.com#🇨🇭 Switzerland | Infomaniak Network SA 1
vless://431dfd3c-728c-41f2-9c8f-cf0d3a75a008@83.228.197.178:8443?security=reality&encryption=none&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&headerType=none&fp=safari&type=tcp&flow=xtls-rprx-vision&sni=dropbox.com#🇨🇭 Switzerland | Infomaniak Network SA 2
vless://431dfd3c-728c-41f2-9c8f-cf0d3a75a008@83.228.197.143:8443?security=reality&encryption=none&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&headerType=none&fp=safari&type=tcp&flow=xtls-rprx-vision&sni=dropbox.com#🇨🇭 Switzerland | Infomaniak Network SA 3
vless://431dfd3c-728c-41f2-9c8f-cf0d3a75a008@83.228.197.104:8443?security=reality&encryption=none&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&headerType=none&fp=safari&type=tcp&flow=xtls-rprx-vision&sni=dropbox.com#🇨🇭 Switzerland | Infomaniak Network SA 4
vless://431dfd3c-728c-41f2-9c8f-cf0d3a75a008@83.228.197.174:8443?security=reality&encryption=none&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&headerType=none&fp=safari&type=tcp&flow=xtls-rprx-vision&sni=dropbox.com#🇨🇭 Switzerland | Infomaniak Network SA 5
vless://431dfd3c-728c-41f2-9c8f-cf0d3a75a008@83.228.197.174:8443?security=reality&encryption=none&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&headerType=none&fp=safari&type=tcp&flow=xtls-rprx-vision&sni=dropbox.com#🇨🇭 Switzerland | Infomaniak Network SA 6
vless://431dfd3c-728c-41f2-9c8f-cf0d3a75a008@83.228.197.106:8443?security=reality&encryption=none&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&headerType=none&fp=safari&type=tcp&flow=xtls-rprx-vision&sni=dropbox.com#🇨🇭 Switzerland | Infomaniak Network SA 7
vless://431dfd3c-728c-41f2-9c8f-cf0d3a75a008@83.228.197.246:8443?security=reality&encryption=none&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&headerType=none&fp=safari&type=tcp&flow=xtls-rprx-vision&sni=dropbox.com#🇨🇭 Switzerland | Infomaniak Network SA 8
vless://431dfd3c-728c-41f2-9c8f-cf0d3a75a008@83.228.197.161:8443?security=reality&encryption=none&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&headerType=none&fp=safari&type=tcp&flow=xtls-rprx-vision&sni=dropbox.com#🇨🇭 Switzerland | Infomaniak Network SA 9
