#profile-update-interval: 1
#profile-title: 🇨🇭 BobiVPN Switzerland
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HqPCfh60gQm9iaVZQTiDigJQgU3dpdHplcmxhbmQK4pqhIDkyINC/0YDQvtCy0LXRgNC10L3QvdGL0YUg0YHQtdGA0LLQtdGA0L7Qsg==

vless://cb213db5-803d-49dd-a7e2-46d938af0751@104.18.2.11:2082?encryption=none&host=amiroo-l43dac88-v2.amiroo-d8b.workers.dev&path=%2F%3Fed%3D2560&type=ws#🇨🇭 Switzerland | Big Data Host 1
vless://a1757f91-8a5e-4579-98ca-771ab945298e@HhHhH.rnj79.ir:8888?security=reality&encryption=none&pbk=tiJswi8DXicykeLMZxYYUjUGj8zEbTbpvI7s_S1SWXU&headerType=none&fp=edge&spx=%2F&type=tcp&sni=tgju.org&sid=3947402f8b#🇨🇭 Switzerland | Infomaniak Network SA 1
vless://06ced943-82ef-4145-b480-56c048047df0@45.141.119.180:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&sid=6ba85179e30d4fc2&sni=ign.dev&type=tcp#🇨🇭 Switzerland | Julian Achter 1
vless://06ced943-82ef-4145-b480-56c048047df0@45.141.119.180:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&sid=6ba85179e30d4fc2&sni=ign.dev&type=tcp#🇨🇭 Switzerland | Julian Achter 2
vless://06ced943-82ef-4145-b480-56c048047df0@45.141.119.180:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&sid=6ba85179e30d4fc2&sni=ign.dev&type=tcp#🇨🇭 Switzerland | Julian Achter 3
vless://06ced943-82ef-4145-b480-56c048047df0@45.141.119.180:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&sid=6ba85179e30d4fc2&sni=ign.dev&type=tcp#🇨🇭 Switzerland | Julian Achter 4
vless://06ced943-82ef-4145-b480-56c048047df0@45.141.119.180:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&sid=6ba85179e30d4fc2&sni=ign.dev&type=tcp#🇨🇭 Switzerland | Julian Achter 5
vless://0ad27946-8cfb-496d-bd13-5864cbf18aff@208.69.78.161:8443?security=reality&encryption=none&pbk=8qHRGcCezzSu4S-Cz9l19BNRLWm4MkaSwZV3dNrLEwc&headerType=none&fp=random&type=tcp&flow=xtls-rprx-vision&sni=tradingview.com&sid=445ab326fc7c90ac#🇨🇭 Switzerland | Ontario 1
vless://d7dde100-e953-48eb-abf6-9cfae0c0400f@208.69.78.161:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=tradingview.com&fp=chrome&pbk=8qHRGcCezzSu4S-Cz9l19BNRLWm4MkaSwZV3dNrLEwc&sid=d037f6f67cc90016&packetEncoding=xudp#🇨🇭 Switzerland | Ontario 2
vless://d7dde100-e953-48eb-abf6-9cfae0c0400f@208.69.78.161:8443?encryption=none&flow=xtls-rprx-vision&pbk=8qHRGcCezzSu4S-Cz9l19BNRLWm4MkaSwZV3dNrLEwc&security=reality&sid=445ab326fc7c90ac&sni=tradingview.com#🇨🇭 Switzerland | Ontario 3
vless://d7dde100-e953-48eb-abf6-9cfae0c0400f@208.69.78.161:8443?security=reality&encryption=none&pbk=8qHRGcCezzSu4S-Cz9l19BNRLWm4MkaSwZV3dNrLEwc&headerType=&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=tradingview.com&sid=d037f6f67cc90016#🇨🇭 Switzerland | Ontario 4
vless://d7dde100-e953-48eb-abf6-9cfae0c0400f@208.69.78.161:8443?encryption=none&flow=xtls-rprx-vision&pbk=8qHRGcCezzSu4S-Cz9l19BNRLWm4MkaSwZV3dNrLEwc&security=reality&sid=445ab326fc7c90ac&sni=tradingview.com#🇨🇭 Switzerland | Ontario 5
vless://0ad27946-8cfb-496d-bd13-5864cbf18aff@208.69.78.161:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=8qHRGcCezzSu4S-Cz9l19BNRLWm4MkaSwZV3dNrLEwc&security=reality&sid=d515d6cfdfe60b02&sni=tradingview.com&type=tcp#🇨🇭 Switzerland | Ontario 6
vless://d7dde100-e953-48eb-abf6-9cfae0c0400f@208.69.78.161:8443?security=reality&encryption=none&pbk=8qHRGcCezzSu4S-Cz9l19BNRLWm4MkaSwZV3dNrLEwc&headerType=&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=tradingview.com&sid=445ab326fc7c90ac#🇨🇭 Switzerland | Ontario 7
