#profile-update-interval: 1
#profile-title: 🇨🇭 BobiVPN Switzerland
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HqPCfh60gQm9iaVZQTiDigJQgU3dpdHplcmxhbmQK4pqhIDYyINC/0YDQvtCy0LXRgNC10L3QvdGL0YUg0YHQtdGA0LLQtdGA0L7Qsg==

vless://96863176-edbb-47dd-9b56-1d4582a6f9c0@vip3.kaixincloud.top:8443?&security=tls&fp=chrome&sni=ir.irannet.shop&type=ws&headerType=none&host=ir.irannet.shop&path=%2FhshsHhdsgj54645sgsSdc#🇨🇭 Switzerland | Hostkey B.V. 1
vless://96863176-edbb-47dd-9b56-1d4582a6f9c0@vip3.kaixincloud.top:8443?&security=tls&fp=chrome&sni=ir.irannet.shop&type=ws&headerType=none&host=ir.irannet.shop&path=%2FhshsHhdsgj54645sgsSdc#🇨🇭 Switzerland | Hostkey B.V. 2
vless://fc872856-d6fb-486e-8388-1082f7cdb469@195.15.240.204:8880?encryption=none&security=none&fp=chrome&type=ws&host=speedtest.net #🇨🇭 Switzerland | Infomaniak Network Man... 1
vless://fc872856-d6fb-486e-8388-1082f7cdb469@195.15.240.204:8880?path=%2F&security=none&encryption=none&type=ws#🇨🇭 Switzerland | Infomaniak Network Man... 2
vless://fc872856-d6fb-486e-8388-1082f7cdb469@195.15.240.204:8880?encryption=none&security=none&type=ws&host=%2F%3FBIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&path=%2F#🇨🇭 Switzerland | Infomaniak Network Man... 3
vless://fc872856-d6fb-486e-8388-1082f7cdb469@195.15.240.204:8880?path=%2F&security=none&encryption=none&type=ws#🇨🇭 Switzerland | Infomaniak Network Man... 4
vless://431dfd3c-728c-41f2-9c8f-cf0d3a75a008@83.228.197.195:8443?security=reality&flow=xtls-rprx-vision&sni=dropbox.com&type=tcp&fp=safari&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#🇨🇭 Switzerland | Infomaniak Network SA 1
vless://431dfd3c-728c-41f2-9c8f-cf0d3a75a008@83.228.197.178:8443?security=reality&encryption=none&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&headerType=none&fp=safari&type=tcp&flow=xtls-rprx-vision&sni=dropbox.com#🇨🇭 Switzerland | Infomaniak Network SA 2
vless://431dfd3c-728c-41f2-9c8f-cf0d3a75a008@83.228.196.3:8443?security=reality&encryption=none&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&headerType=none&fp=safari&type=tcp&flow=xtls-rprx-vision&sni=dropbox.com#🇨🇭 Switzerland | Infomaniak Network SA 3
vless://431dfd3c-728c-41f2-9c8f-cf0d3a75a008@83.228.197.143:8443?security=reality&encryption=none&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&headerType=none&fp=safari&type=tcp&flow=xtls-rprx-vision&sni=dropbox.com#🇨🇭 Switzerland | Infomaniak Network SA 4
vless://431dfd3c-728c-41f2-9c8f-cf0d3a75a008@83.228.197.108:8443?security=reality&encryption=none&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&headerType=none&fp=safari&type=tcp&flow=xtls-rprx-vision&sni=dropbox.com#🇨🇭 Switzerland | Infomaniak Network SA 5
vless://431dfd3c-728c-41f2-9c8f-cf0d3a75a008@83.228.197.174:8443?security=reality&encryption=none&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&headerType=none&fp=safari&type=tcp&flow=xtls-rprx-vision&sni=dropbox.com#🇨🇭 Switzerland | Infomaniak Network SA 6
vless://431dfd3c-728c-41f2-9c8f-cf0d3a75a008@83.228.197.174:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=dropbox.com&fp=safari&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&type=tcp&headerType=none#🇨🇭 Switzerland | Infomaniak Network SA 7
vless://431dfd3c-728c-41f2-9c8f-cf0d3a75a008@83.228.197.108:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=dropbox.com&fp=safari&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&type=tcp&headerType=none#🇨🇭 Switzerland | Infomaniak Network SA 8
vless://431dfd3c-728c-41f2-9c8f-cf0d3a75a008@83.228.197.106:8443?security=reality&encryption=none&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&headerType=none&fp=safari&type=tcp&flow=xtls-rprx-vision&sni=dropbox.com#🇨🇭 Switzerland | Infomaniak Network SA 9
vless://431dfd3c-728c-41f2-9c8f-cf0d3a75a008@83.228.197.143:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=dropbox.com&fp=safari&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&type=tcp&headerType=none#🇨🇭 Switzerland | Infomaniak Network SA 10
vless://431dfd3c-728c-41f2-9c8f-cf0d3a75a008@83.228.197.161:8443?security=reality&encryption=none&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&headerType=none&fp=safari&type=tcp&flow=xtls-rprx-vision&sni=dropbox.com#🇨🇭 Switzerland | Infomaniak Network SA 11
vless://431dfd3c-728c-41f2-9c8f-cf0d3a75a008@03030.sbs:8443?security=reality&encryption=none&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&headerType=none&fp=safari&type=tcp&flow=xtls-rprx-vision&sni=dropbox.com#🇨🇭 Switzerland | Infomaniak Network SA 12
vless://431dfd3c-728c-41f2-9c8f-cf0d3a75a008@03030.sbs:8443?security=reality&encryption=none&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=dropbox.com#🇨🇭 Switzerland | Infomaniak Network SA 13
vless://431dfd3c-728c-41f2-9c8f-cf0d3a75a008@03030.sbs:8443?security=reality&encryption=none&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&headerType=none&fp=safari&type=tcp&flow=xtls-rprx-vision&sni=dropbox.com#🇨🇭 Switzerland | Infomaniak Network SA 14
vless://431dfd3c-728c-41f2-9c8f-cf0d3a75a008@03030.sbs:8443?security=reality&encryption=none&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&headerType=none&fp=safari&type=tcp&flow=xtls-rprx-vision&sni=dropbox.com#🇨🇭 Switzerland | Infomaniak Network SA 15
vless://431dfd3c-728c-41f2-9c8f-cf0d3a75a008@03030.sbs:8443?security=reality&encryption=none&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&headerType=none&fp=safari&type=tcp&flow=xtls-rprx-vision&sni=dropbox.com#🇨🇭 Switzerland | Infomaniak Network SA 16
vless://431dfd3c-728c-41f2-9c8f-cf0d3a75a008@03030.sbs:8443?security=reality&encryption=none&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&headerType=none&fp=safari&type=tcp&flow=xtls-rprx-vision&sni=dropbox.com#🇨🇭 Switzerland | Infomaniak Network SA 17
vless://431dfd3c-728c-41f2-9c8f-cf0d3a75a008@03030.sbs:8443?security=reality&encryption=none&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&headerType=none&fp=safari&type=tcp&flow=xtls-rprx-vision&sni=dropbox.com#🇨🇭 Switzerland | Infomaniak Network SA 18
vless://431dfd3c-728c-41f2-9c8f-cf0d3a75a008@03030.sbs:8443?security=reality&encryption=none&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&headerType=none&fp=safari&type=tcp&flow=xtls-rprx-vision&sni=dropbox.com#🇨🇭 Switzerland | Infomaniak Network SA 19
vless://431dfd3c-728c-41f2-9c8f-cf0d3a75a008@03030.sbs:8443?security=reality&encryption=none&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&headerType=none&fp=safari&type=tcp&flow=xtls-rprx-vision&sni=dropbox.com#🇨🇭 Switzerland | Infomaniak Network SA 20
vless://431dfd3c-728c-41f2-9c8f-cf0d3a75a008@03030.sbs:8443?security=reality&encryption=none&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&headerType=none&fp=safari&type=tcp&flow=xtls-rprx-vision&sni=dropbox.com#🇨🇭 Switzerland | Infomaniak Network SA 21
vless://431dfd3c-728c-41f2-9c8f-cf0d3a75a008@83.228.197.143:8443?security=reality&encryption=none&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&headerType=none&fp=safari&type=tcp&flow=xtls-rprx-vision&sni=dropbox.com#🇨🇭 Switzerland | Infomaniak Network SA 22
vless://0a21d713-6e6f-4274-8b84-464019325513@208.69.78.5:443?encryption=none&fp=chrome&pbk=vMBfs89AZ02R1ggA45SqOFLfe6rJQ0_mLBpsV97k3zA&security=reality&serviceName=ecb7f0f50489f81cd1983a56&sid=9c8d68d581a08ea5&sni=www.microsoft.com&type=grpc#🇨🇭 Switzerland | Ontario 1
vless://0a21d713-6e6f-4274-8b84-464019325513@208.69.78.5:443?security=reality&sni=www.microsoft.com&fp=chrome&pbk=vMBfs89AZ02R1ggA45SqOFLfe6rJQ0_mLBpsV97k3zA&sid=9c8d68d581a08ea5&type=grpc&serviceName=ecb7f0f50489f81cd1983a56&encryption=none#🇨🇭 Switzerland | Ontario 2
vless://0a21d713-6e6f-4274-8b84-464019325513@208.69.78.5:443?type=grpc&security=reality&encryption=none&fp=chrome&pbk=vMBfs89AZ02R1ggA45SqOFLfe6rJQ0_mLBpsV97k3zA&sid=9c8d68d581a08ea5&sni=www.microsoft.com&mode=gun&serviceName=ecb7f0f50489f81cd1983a56&authority=#🇨🇭 Switzerland | Ontario 3
vless://0a21d713-6e6f-4274-8b84-464019325513@208.69.78.5:443?encryption=none&fp=chrome&pbk=vMBfs89AZ02R1ggA45SqOFLfe6rJQ0_mLBpsV97k3zA&security=reality&serviceName=ecb7f0f50489f81cd1983a56&sid=9c8d68d581a08ea5&sni=www.microsoft.com&type=grpc#🇨🇭 Switzerland | Ontario 4
vless://0a21d713-6e6f-4274-8b84-464019325513@208.69.78.5:443?encryption=none&fp=chrome&pbk=vMBfs89AZ02R1ggA45SqOFLfe6rJQ0_mLBpsV97k3zA&security=reality&serviceName=ecb7f0f50489f81cd1983a56&sid=9c8d68d581a08ea5&sni=www.microsoft.com&type=grpc#🇨🇭 Switzerland | Ontario 5
vless://0a21d713-6e6f-4274-8b84-464019325513@208.69.78.5:443?encryption=none&fp=chrome&pbk=vMBfs89AZ02R1ggA45SqOFLfe6rJQ0_mLBpsV97k3zA&security=reality&serviceName=ecb7f0f50489f81cd1983a56&sid=9c8d68d581a08ea5&sni=www.microsoft.com&type=grpc#🇨🇭 Switzerland | Ontario 6
vless://45e3b7ad-03b6-42fc-b616-1e92bdd0a5b3@179.43.191.99:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=mLmBhbVFfNuo2eUgBh6r9-5Koz9mUCn3aSzlR6IejUg&security=reality&sid=8453e5fd9af927&sni=hls-svod.itunes.apple.com&type=tcp#🇨🇭 Switzerland | Private Layer INC 1
