#profile-update-interval: 1
#profile-title: 🇮🇪 BobiVPN Ireland
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HrvCfh6ogQm9iaVZQTiDigJQgSXJlbGFuZArimqEgMTgg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@176.34.146.228:443#🇮🇪 Ireland | Amazon.com, 1
vless://52fce806-8807-4900-b5cc-2871b75a17e9@31.57.56.213:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&sid=6ba85179e30d4fc2&sni=ign.dev&type=tcp#🇮🇪 Ireland | Andrew Kristuli 1
vless://52fce806-8807-4900-b5cc-2871b75a17e9@31.57.56.213:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&sid=6ba85179e30d4fc2&sni=ign.dev&type=tcp#🇮🇪 Ireland | Andrew Kristuli 2
vless://2dd1a15d-1426-413a-a3b8-a645788bc844@85.159.229.164:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=irl.speedload.online&fp=qq&pbk=J5ITJbg5FQFembAfkogKHHQB6DigsFXQxK7xu-QMWUs&sid=a20d3ed244c76426&type=tcp&headerType=none#🇮🇪 Ireland | Global Connectivity So... 1
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpwMVIzaEpFV2VRSkdKTDQyU2FZeTIyQ0MyMXVGdF8weQ==@85.159.229.164:9443#🇮🇪 Ireland | Global Connectivity So... 2
vless://2dd1a15d-1426-413a-a3b8-a645788bc844@85.159.229.164:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=irl.speedload.online&fp=qq&pbk=J5ITJbg5FQFembAfkogKHHQB6DigsFXQxK7xu-QMWUs&sid=a20d3ed244c76426&packetEncoding=xudp#🇮🇪 Ireland | Global Connectivity So... 3
vless://99210efd-1a49-4085-add3-d1d2e4fdd6c2@95.164.44.237:49790?encryption=none&fp=chrome&pbk=Xj6-HabAfXfu2dIz1orkRH5rAlbGMs0YMc7Zo4aARlU&security=reality&sid=9d90d7ada8&sni=yahoo.com&type=tcp#🇮🇪 Ireland | WorkTitans B.V. 1
vless://99210efd-1a49-4085-add3-d1d2e4fdd6c2@95.164.44.237:49790?security=reality&encryption=none&pbk=Xj6-HabAfXfu2dIz1orkRH5rAlbGMs0YMc7Zo4aARlU&headerType=none&fp=chrome&type=tcp&sni=yahoo.com&sid=9d90d7ada8#🇮🇪 Ireland | WorkTitans B.V. 2
vless://99210efd-1a49-4085-add3-d1d2e4fdd6c2@95.164.44.237:49790?encryption=none&fp=chrome&pbk=Xj6-HabAfXfu2dIz1orkRH5rAlbGMs0YMc7Zo4aARlU&security=reality&sid=9d90d7ada8&sni=yahoo.com&type=tcp#🇮🇪 Ireland | WorkTitans B.V. 3
vless://b042a503-3cb9-461f-994d-28a642133b5e@193.57.138.53:40921?encryption=none&fp=chrome&pbk=heCmtLzcbUCR7Y1ZSomzRZpc45p9Qie9p_2W6Xw333A&security=reality&sid=c42db93ba6c62c&sni=yahoo.com&type=tcp#🇮🇪 Ireland | WorkTitans B.V. 4
vless://99210efd-1a49-4085-add3-d1d2e4fdd6c2@95.164.44.237:49790?encryption=none&fp=chrome&pbk=Xj6-HabAfXfu2dIz1orkRH5rAlbGMs0YMc7Zo4aARlU&security=reality&sid=9d90d7ada8&sni=yahoo.com&type=tcp#🇮🇪 Ireland | WorkTitans B.V. 5
