#profile-update-interval: 1
#profile-title: 🇧🇪 BobiVPN Belgium
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+Hp/Cfh6ogQm9iaVZQTiDigJQgQmVsZ2l1bQrimqEgNDEg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@192.71.249.78:989#🇧🇪 Belgium | EDIS GmbH 1
vless://4cf1a3a0-7360-41ff-84ae-b621001e8376@172.67.166.185:443?encryption=none&type=ws&security=tls&path=%2FR8BFTroQ00j1&host=usa.correctcosette.workers.dev&sni=Usa.cORreCtCOsETTe.WOrKeRS.DeV&alpn=http%2F1.1#🇧🇪 Belgium | Google 1
vless://12d75b7d-8fdf-4785-8d62-d836854e7e63@104.18.12.229:2052?encryption=none&type=ws&security=none&path=%2F%3Fed%3D2560&host=parking-nfchbwa1-v2.parking-1ab.workers.dev#🇧🇪 Belgium | Google 2
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@104.20.6.134:2086?type=ws&security=none&encryption=none&path=/PdgTMW8NBNZYo6L23v&host=index.0x15.workers.dev#🇧🇪 Belgium | Google 3
vless://4cf1a3a0-7360-41ff-84ae-b621001e8376@104.21.91.46:443?allowInsecure=1&alpn=http/1.1&encryption=none&host=usa.correctcosette.workers.dev&path=/R8BFTroQ00j1&security=tls&sni=Usa.cORreCtCOsETTe.WOrKeRS.DeV&type=ws#🇧🇪 Belgium | Google 4
vless://29aab552-bfbb-0320-b22a-9a9c58c84811@83.166.249.42:52006?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=max.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#🇧🇪 Belgium | WorkTitans B.V. 1
vless://29aab552-bfbb-0320-b22a-9a9c58c84811@83.166.249.47:52006?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=max.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#🇧🇪 Belgium | WorkTitans B.V. 2
vless://29aab552-bfbb-0320-b22a-9a9c58c84811@83.166.249.42:52006?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=max.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#🇧🇪 Belgium | WorkTitans B.V. 3
vless://29aab552-bfbb-0320-b22a-9a9c58c84811@83.166.249.47:52006?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=max.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#🇧🇪 Belgium | WorkTitans B.V. 4
vless://29aab552-bfbb-0320-b22a-9a9c58c84811@83.166.249.47:52006?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=max.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#🇧🇪 Belgium | WorkTitans B.V. 5
vless://29aab552-bfbb-0320-b22a-9a9c58c84811@83.166.249.42:52006?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=max.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#🇧🇪 Belgium | WorkTitans B.V. 6
