#profile-update-interval: 1
#profile-title: 🇧🇪 BobiVPN Belgium
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+Hp/Cfh6ogQm9iaVZQTiDigJQgQmVsZ2l1bQrimqEgNDAg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@192.71.249.78:989#🇧🇪 Belgium | EDIS GmbH 1
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@193.135.174.135:990#🇧🇪 Belgium | EstNOC OU 1
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@193.135.174.135:990#🇧🇪 Belgium | EstNOC OU 2
vless://bf263367-bb63-4663-b4a1-34946107a72e@113.30.152.224:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=sun6-21.userapi.com&pbk=jEOyPuB64xP4dtOpVT5z2ycT7dt5dzHF6Pp4Obtd2Xc&sid=24eb19934a&spx=%2F#🇧🇪 Belgium | GCS SER 1
vless://d04c41ee-2e89-4666-990e-608d5066c6d2@113.30.152.224:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=sun6-21.userapi.com&pbk=jEOyPuB64xP4dtOpVT5z2ycT7dt5dzHF6Pp4Obtd2Xc&sid=24eb19934a&spx=%2F#🇧🇪 Belgium | GCS SER 2
vless://0931b574-5af3-41f2-8a48-96f7fd8ba8d3@belgium.illusion-vpn.ru:8443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=jEOyPuB64xP4dtOpVT5z2ycT7dt5dzHF6Pp4Obtd2Xc&sid=24eb19934a&sni=sun6-21.userapi.com&spx=/#🇧🇪 Belgium | GCS SER 3
vless://0931b574-5af3-41f2-8a48-96f7fd8ba8d3@113.30.152.224:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=sun6-21.userapi.com&pbk=jEOyPuB64xP4dtOpVT5z2ycT7dt5dzHF6Pp4Obtd2Xc&sid=24eb19934a&spx=/#🇧🇪 Belgium | GCS SER 4
vless://4f54064f-de70-4bbf-9e67-95034fd0dde9@113.30.152.224:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=sun6-21.userapi.com&pbk=jEOyPuB64xP4dtOpVT5z2ycT7dt5dzHF6Pp4Obtd2Xc&sid=24eb19934a&spx=%2F#🇧🇪 Belgium | GCS SER 5
vless://0931b574-5af3-41f2-8a48-96f7fd8ba8d3@113.30.152.224:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=sun6-21.userapi.com&pbk=jEOyPuB64xP4dtOpVT5z2ycT7dt5dzHF6Pp4Obtd2Xc&sid=24eb19934a&spx=%2F#🇧🇪 Belgium | GCS SER 6
vless://4f54064f-de70-4bbf-9e67-95034fd0dde9@113.30.152.224:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=sun6-21.userapi.com&pbk=jEOyPuB64xP4dtOpVT5z2ycT7dt5dzHF6Pp4Obtd2Xc&sid=24eb19934a&spx=%2F#🇧🇪 Belgium | GCS SER 7
vless://0931b574-5af3-41f2-8a48-96f7fd8ba8d3@113.30.152.224:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=sun6-21.userapi.com&pbk=jEOyPuB64xP4dtOpVT5z2ycT7dt5dzHF6Pp4Obtd2Xc&sid=24eb19934a&spx=%2F#🇧🇪 Belgium | GCS SER 8
vless://4f54064f-de70-4bbf-9e67-95034fd0dde9@113.30.152.224:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=sun6-21.userapi.com&pbk=jEOyPuB64xP4dtOpVT5z2ycT7dt5dzHF6Pp4Obtd2Xc&sid=24eb19934a&spx=%2F#🇧🇪 Belgium | GCS SER 9
