#profile-update-interval: 1
#profile-title: 🇧🇪 BobiVPN Belgium
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+Hp/Cfh6ogQm9iaVZQTiDigJQgQmVsZ2l1bQrimqEgMzMg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@192.71.249.78:989#🇧🇪 Belgium | EDIS GmbH 1
vless://071613df-f9d6-4c60-b045-0384f9476606@176.122.25.47:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=FHo-Y9VUgukgsdy9p-1SUOnE9dKCsneG09w3_c7Nh00&sid=c44f&spx=/#🇧🇪 Belgium | GCS SER 1
vless://636de463-b509-4631-adc6-400b21733278@104.21.89.4:2086?encryption=none&type=ws&security=none&path=%2Fl5s2vgexcus7b8c4&host=index.harmony610.workers.dev#🇧🇪 Belgium | Google 1
vless://636de463-b509-4631-adc6-400b21733278@104.21.89.4:2086?encryption=none&host=index.harmony610.workers.dev&path=%2Fl5s2vgexcus7b8c4&security=none&type=ws#🇧🇪 Belgium | Google 2
vless://ef23616d-8a9d-4b22-b2f5-9bda864de179@172.67.170.140:2053?security=tls&type=ws&path=%2Fassets%3Fed%3D2048&host=index.arcane509.workers.dev&alpn=http%2F1.1&sni=INDEX.Arcane509.Workers.DEV&fp=chrome&encryption=none#🇧🇪 Belgium | Google 3
vless://071613df-f9d6-4c60-b045-0384f9476606@176.122.25.47:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=st.vk.com&pbk=FHo-Y9VUgukgsdy9p-1SUOnE9dKCsneG09w3_c7Nh00&sid=c44f&spx=/#🇧🇪 Belgium | WorkTitans B.V. 1
vless://071613df-f9d6-4c60-b045-0384f9476606@176.122.25.47:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=img.yandex.ru&pbk=FHo-Y9VUgukgsdy9p-1SUOnE9dKCsneG09w3_c7Nh00&sid=ce7207ebabf23e&spx=/#🇧🇪 Belgium | WorkTitans B.V. 2
vless://071613df-f9d6-4c60-b045-0384f9476606@176.122.25.47:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=img.yandex.ru&pbk=FHo-Y9VUgukgsdy9p-1SUOnE9dKCsneG09w3_c7Nh00&sid=ce7207ebabf23e&spx=/#🇧🇪 Belgium | WorkTitans B.V. 3
vless://071613df-f9d6-4c60-b045-0384f9476606@176.122.25.47:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=img.yandex.ru&pbk=FHo-Y9VUgukgsdy9p-1SUOnE9dKCsneG09w3_c7Nh00&sid=ce7207ebabf23e&spx=/#🇧🇪 Belgium | WorkTitans B.V. 4
vless://071613df-f9d6-4c60-b045-0384f9476606@176.122.25.47:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=img.yandex.ru&pbk=FHo-Y9VUgukgsdy9p-1SUOnE9dKCsneG09w3_c7Nh00&sid=ce7207ebabf23e&spx=/#🇧🇪 Belgium | WorkTitans B.V. 5
vless://071613df-f9d6-4c60-b045-0384f9476606@176.122.25.47:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=st.vk.com&pbk=FHo-Y9VUgukgsdy9p-1SUOnE9dKCsneG09w3_c7Nh00&sid=c44f&spx=/#🇧🇪 Belgium | WorkTitans B.V. 6
