#profile-update-interval: 1
#profile-title: 🇭🇺 BobiVPN Hungary
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HrfCfh7ogQm9iaVZQTiDigJQgSHVuZ2FyeQrimqEgMTA4INC/0YDQvtCy0LXRgNC10L3QvdGL0YUg0YHQtdGA0LLQtdGA0L7Qsg==

vless://1dcea73b-a19f-4c6f-8878-ba4f4b9bd49a@79.127.133.70:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=7zd9mJilgjOrg_ohtw23Vmio-pdnYqeP_r-kiWt87Cg&security=reality&sid=2715592069f36fe7&sni=tradingview.com&type=tcp#🇭🇺 Hungary | Datacamp 1
vless://1dcea73b-a19f-4c6f-8878-ba4f4b9bd49a@79.127.133.70:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=7zd9mJilgjOrg_ohtw23Vmio-pdnYqeP_r-kiWt87Cg&security=reality&sid=f4b4a6365558ea2e&sni=tradingview.com&type=tcp#🇭🇺 Hungary | Datacamp 2
vless://1dcea73b-a19f-4c6f-8878-ba4f4b9bd49a@79.127.133.70:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=7zd9mJilgjOrg_ohtw23Vmio-pdnYqeP_r-kiWt87Cg&security=reality&sid=f4b4a6365558ea2e&sni=tradingview.com&type=tcp#🇭🇺 Hungary | Datacamp 3
vless://1dcea73b-a19f-4c6f-8878-ba4f4b9bd49a@79.127.133.70:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=7zd9mJilgjOrg_ohtw23Vmio-pdnYqeP_r-kiWt87Cg&security=reality&sid=f4b4a6365558ea2e&sni=tradingview.com&type=tcp#🇭🇺 Hungary | Datacamp 4
vless://1dcea73b-a19f-4c6f-8878-ba4f4b9bd49a@79.127.133.79:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=7zd9mJilgjOrg_ohtw23Vmio-pdnYqeP_r-kiWt87Cg&security=reality&sid=f4b4a6365558ea2e&sni=tradingview.com&type=tcp#🇭🇺 Hungary | Datacamp 5
vless://1dcea73b-a19f-4c6f-8878-ba4f4b9bd49a@79.127.133.79:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=7zd9mJilgjOrg_ohtw23Vmio-pdnYqeP_r-kiWt87Cg&security=reality&sid=2715592069f36fe7&sni=tradingview.com&type=tcp#🇭🇺 Hungary | Datacamp 6
vless://1dcea73b-a19f-4c6f-8878-ba4f4b9bd49a@79.127.133.70:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=7zd9mJilgjOrg_ohtw23Vmio-pdnYqeP_r-kiWt87Cg&security=reality&sid=f4b4a6365558ea2e&sni=tradingview.com&type=tcp#🇭🇺 Hungary | Datacamp 7
vless://d17aef8e-f446-488d-b22a-b640b5201871@158.160.202.13:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=7zd9mJilgjOrg_ohtw23Vmio-pdnYqeP_r-kiWt87Cg&security=reality&sid=2715592069f36fe7&sni=tradingview.com&type=tcp#🇭🇺 Hungary | Datacamp 8
vless://d17aef8e-f446-488d-b22a-b640b5201871@158.160.202.13:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=7zd9mJilgjOrg_ohtw23Vmio-pdnYqeP_r-kiWt87Cg&security=reality&sid=2715592069f36fe7&sni=tradingview.com&type=tcp#🇭🇺 Hungary | Datacamp 9
vless://d17aef8e-f446-488d-b22a-b640b5201871@130.193.59.3:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=7zd9mJilgjOrg_ohtw23Vmio-pdnYqeP_r-kiWt87Cg&security=reality&sid=2715592069f36fe7&sni=tradingview.com&type=tcp#🇭🇺 Hungary | Datacamp 10
vless://d17aef8e-f446-488d-b22a-b640b5201871@158.160.202.13:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=7zd9mJilgjOrg_ohtw23Vmio-pdnYqeP_r-kiWt87Cg&security=reality&sid=2715592069f36fe7&sni=tradingview.com&type=tcp#🇭🇺 Hungary | Datacamp 11
