#profile-update-interval: 1
#profile-title: 🇭🇺 BobiVPN Hungary
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HrfCfh7ogQm9iaVZQTiDigJQgSHVuZ2FyeQrimqEgMTI1INC/0YDQvtCy0LXRgNC10L3QvdGL0YUg0YHQtdGA0LLQtdGA0L7Qsg==

vless://5ac98ff9-c465-4dae-aa67-7b91de454029@79.127.133.77:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=7zd9mJilgjOrg_ohtw23Vmio-pdnYqeP_r-kiWt87Cg&security=reality&sid=8ba12e75110b7a9c&sni=tradingview.com&type=tcp#🇭🇺 Hungary | Datacamp 1
vless://5ac98ff9-c465-4dae-aa67-7b91de454029@79.127.133.77:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=7zd9mJilgjOrg_ohtw23Vmio-pdnYqeP_r-kiWt87Cg&security=reality&sid=8ba12e75110b7a9c&sni=tradingview.com&type=tcp#🇭🇺 Hungary | Datacamp 2
vless://5ac98ff9-c465-4dae-aa67-7b91de454029@79.127.133.77:8443?encryption=none&flow=xtls-rprx-vision&pbk=7zd9mJilgjOrg_ohtw23Vmio-pdnYqeP_r-kiWt87Cg&security=reality&sid=8ba12e75110b7a9c&sni=tradingview.com&type=tcp#🇭🇺 Hungary | Datacamp 3
vless://5ac98ff9-c465-4dae-aa67-7b91de454029@79.127.133.77:8443?security=reality&sni=tradingview.com&fp=chrome&pbk=7zd9mJilgjOrg_ohtw23Vmio-pdnYqeP_r-kiWt87Cg&sid=2715592069f36fe7&type=tcp&flow=xtls-rprx-vision&encryption=none#🇭🇺 Hungary | Datacamp 4
vless://5ac98ff9-c465-4dae-aa67-7b91de454029@79.127.133.77:8443?encryption=none&flow=xtls-rprx-vision&pbk=7zd9mJilgjOrg_ohtw23Vmio-pdnYqeP_r-kiWt87Cg&security=reality&sid=8ba12e75110b7a9c&sni=tradingview.com&type=tcp#🇭🇺 Hungary | Datacamp 5
vless://5ac98ff9-c465-4dae-aa67-7b91de454029@79.127.133.77:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=7zd9mJilgjOrg_ohtw23Vmio-pdnYqeP_r-kiWt87Cg&security=reality&sid=8ba12e75110b7a9c&sni=tradingview.com&type=tcp#🇭🇺 Hungary | Datacamp 6
vless://5ac98ff9-c465-4dae-aa67-7b91de454029@79.127.133.77:8443?security=reality&sni=tradingview.com&fp=chrome&pbk=7zd9mJilgjOrg_ohtw23Vmio-pdnYqeP_r-kiWt87Cg&sid=8ba12e75110b7a9c&type=tcp&flow=xtls-rprx-vision&encryption=none#🇭🇺 Hungary | Datacamp 7
vless://5ac98ff9-c465-4dae-aa67-7b91de454029@79.127.133.77:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=7zd9mJilgjOrg_ohtw23Vmio-pdnYqeP_r-kiWt87Cg&security=reality&sid=2715592069f36fe7&sni=tradingview.com&type=tcp#🇭🇺 Hungary | Datacamp 8
vless://5ac98ff9-c465-4dae-aa67-7b91de454029@79.127.133.77:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=7zd9mJilgjOrg_ohtw23Vmio-pdnYqeP_r-kiWt87Cg&security=reality&sid=8ba12e75110b7a9c&sni=tradingview.com&type=tcp#🇭🇺 Hungary | Datacamp 9
vless://5ac98ff9-c465-4dae-aa67-7b91de454029@79.127.133.79:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=7zd9mJilgjOrg_ohtw23Vmio-pdnYqeP_r-kiWt87Cg&security=reality&sid=2715592069f36fe7&sni=tradingview.com#🇭🇺 Hungary | Datacamp 10
vless://5ac98ff9-c465-4dae-aa67-7b91de454029@79.127.133.79:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=7zd9mJilgjOrg_ohtw23Vmio-pdnYqeP_r-kiWt87Cg&security=reality&sid=8ba12e75110b7a9c&sni=tradingview.com&type=tcp#🇭🇺 Hungary | Datacamp 11
