#profile-update-interval: 1
#profile-title: 🇭🇺 BobiVPN Hungary
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HrfCfh7ogQm9iaVZQTiDigJQgSHVuZ2FyeQrimqEgMjMwINC/0YDQvtCy0LXRgNC10L3QvdGL0YUg0YHQtdGA0LLQtdGA0L7Qsg==

ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@193.135.174.135:990#🇭🇺 Hungary | ATW Internet Kft. 1
vless://1dcea73b-a19f-4c6f-8878-ba4f4b9bd49a@79.127.133.79:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=7zd9mJilgjOrg_ohtw23Vmio-pdnYqeP_r-kiWt87Cg&security=reality&sid=f4b4a6365558ea2e&sni=tradingview.com&type=tcp#🇭🇺 Hungary | Datacamp 1
vless://1dcea73b-a19f-4c6f-8878-ba4f4b9bd49a@79.127.133.79:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=7zd9mJilgjOrg_ohtw23Vmio-pdnYqeP_r-kiWt87Cg&security=reality&sid=2715592069f36fe7&sni=tradingview.com&type=tcp#🇭🇺 Hungary | Datacamp 2
vless://1dcea73b-a19f-4c6f-8878-ba4f4b9bd49a@79.127.133.79:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=7zd9mJilgjOrg_ohtw23Vmio-pdnYqeP_r-kiWt87Cg&security=reality&sid=f4b4a6365558ea2e&sni=tradingview.com&type=tcp#🇭🇺 Hungary | Datacamp 3
vless://1dcea73b-a19f-4c6f-8878-ba4f4b9bd49a@79.127.133.79:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=7zd9mJilgjOrg_ohtw23Vmio-pdnYqeP_r-kiWt87Cg&security=reality&sid=f4b4a6365558ea2e&sni=tradingview.com&type=tcp#🇭🇺 Hungary | Datacamp 4
vless://1dcea73b-a19f-4c6f-8878-ba4f4b9bd49a@79.127.133.70:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=7zd9mJilgjOrg_ohtw23Vmio-pdnYqeP_r-kiWt87Cg&security=reality&sid=2715592069f36fe7&sni=tradingview.com&type=tcp#🇭🇺 Hungary | Datacamp 5
vless://1dcea73b-a19f-4c6f-8878-ba4f4b9bd49a@79.127.133.77:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=7zd9mJilgjOrg_ohtw23Vmio-pdnYqeP_r-kiWt87Cg&security=reality&sid=f4b4a6365558ea2e&sni=tradingview.com&type=tcp#🇭🇺 Hungary | Datacamp 6
vless://1dcea73b-a19f-4c6f-8878-ba4f4b9bd49a@79.127.133.77:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=7zd9mJilgjOrg_ohtw23Vmio-pdnYqeP_r-kiWt87Cg&security=reality&sid=f4b4a6365558ea2e&sni=tradingview.com&type=tcp#🇭🇺 Hungary | Datacamp 7
vless://1dcea73b-a19f-4c6f-8878-ba4f4b9bd49a@79.127.133.77:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=7zd9mJilgjOrg_ohtw23Vmio-pdnYqeP_r-kiWt87Cg&security=reality&sid=2715592069f36fe7&sni=tradingview.com&type=tcp#🇭🇺 Hungary | Datacamp 8
vless://1dcea73b-a19f-4c6f-8878-ba4f4b9bd49a@79.127.133.70:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=7zd9mJilgjOrg_ohtw23Vmio-pdnYqeP_r-kiWt87Cg&security=reality&sid=f4b4a6365558ea2e&sni=tradingview.com&type=tcp#🇭🇺 Hungary | Datacamp 9
vless://1dcea73b-a19f-4c6f-8878-ba4f4b9bd49a@79.127.133.70:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=7zd9mJilgjOrg_ohtw23Vmio-pdnYqeP_r-kiWt87Cg&security=reality&sid=f4b4a6365558ea2e&sni=tradingview.com&type=tcp#🇭🇺 Hungary | Datacamp 10
vless://1dcea73b-a19f-4c6f-8878-ba4f4b9bd49a@79.127.133.70:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=7zd9mJilgjOrg_ohtw23Vmio-pdnYqeP_r-kiWt87Cg&security=reality&sid=2715592069f36fe7&sni=tradingview.com&type=tcp#🇭🇺 Hungary | Datacamp 11
