#profile-update-interval: 1
#profile-title: 🌍 BobiVPN Malaysia
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+MjSBCb2JpVlBOIOKAlCBNYWxheXNpYQrimqEgMTMg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vmess://eyJhZGQiOiI0Ny4yNTAuMTUzLjEzNiIsImFpZCI6IjAiLCJhbHBuIjoiIiwiZnAiOiJjaHJvbWUiLCJob3N0IjoiNDcuMjUwLjE1My4xMzYiLCJpZCI6IjcyNDljM2JlLTg1YWQtNDZmYi1hYjk4LWM0YTA3ZjRhNzI0ZCIsIm5ldCI6IndzIiwicGF0aCI6IlwvIiwicG9ydCI6IjI2MTgxIiwicHMiOiJcdWQ4M2NcdWRkZjJcdWQ4M2NcdWRkZmVbd3d3LnYybm9kZXMuY29tXSBWMlJheSBWbWVzcy1NWS0xMzY1MzkwNiIsInNjeSI6ImF1dG8iLCJza2lwLWNlcnQtdmVyaWZ5Ijp0cnVlLCJzbmkiOiIiLCJ0bHMiOiIiLCJ0eXBlIjoibm9uZSIsInYiOiIyIn0=#🌍 Malaysia | Alibaba (US) Technolog... 1
vless://7560134d-9a21-46cb-831f-c49e49df21f2@ch-gt-01.com:8443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=8qHRGcCezzSu4S-Cz9l19BNRLWm4MkaSwZV3dNrLEwc&sid=445ab326fc7c90ac&sni=rbc.ru&path=&host=#🌍 Malaysia | Individual Entrepreneu... 1
vless://7560134d-9a21-46cb-831f-c49e49df21f2@ch-gt-01.com:8443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=8qHRGcCezzSu4S-Cz9l19BNRLWm4MkaSwZV3dNrLEwc&sid=445ab326fc7c90ac&sni=rbc.ru&path=&host=#🌍 Malaysia | Individual Entrepreneu... 2
vless://7560134d-9a21-46cb-831f-c49e49df21f2@ch-gt-01.com:8443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=8qHRGcCezzSu4S-Cz9l19BNRLWm4MkaSwZV3dNrLEwc&sid=445ab326fc7c90ac&sni=rbc.ru&path=&host=#🌍 Malaysia | Individual Entrepreneu... 3
vless://7560134d-9a21-46cb-831f-c49e49df21f2@ch-gt-01.com:8443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=8qHRGcCezzSu4S-Cz9l19BNRLWm4MkaSwZV3dNrLEwc&sid=445ab326fc7c90ac&sni=rbc.ru&path=&host=#🌍 Malaysia | Individual Entrepreneu... 4
vless://7560134d-9a21-46cb-831f-c49e49df21f2@ch-gt-01.com:8443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=8qHRGcCezzSu4S-Cz9l19BNRLWm4MkaSwZV3dNrLEwc&sid=445ab326fc7c90ac&sni=rbc.ru&path=&host=#🌍 Malaysia | Individual Entrepreneu... 5
vless://7560134d-9a21-46cb-831f-c49e49df21f2@ch-gt-01.com:8443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=8qHRGcCezzSu4S-Cz9l19BNRLWm4MkaSwZV3dNrLEwc&sid=445ab326fc7c90ac&sni=rbc.ru&path=&host=#🌍 Malaysia | Individual Entrepreneu... 6
vless://7560134d-9a21-46cb-831f-c49e49df21f2@ch-gt-01.com:8443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=8qHRGcCezzSu4S-Cz9l19BNRLWm4MkaSwZV3dNrLEwc&sid=445ab326fc7c90ac&sni=rbc.ru&path=&host=#🌍 Malaysia | Individual Entrepreneu... 7
vless://7560134d-9a21-46cb-831f-c49e49df21f2@ch-gt-01.com:8443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=8qHRGcCezzSu4S-Cz9l19BNRLWm4MkaSwZV3dNrLEwc&sid=445ab326fc7c90ac&sni=rbc.ru&path=&host=#🌍 Malaysia | Individual Entrepreneu... 8
vless://7560134d-9a21-46cb-831f-c49e49df21f2@ch-gt-01.com:8443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=8qHRGcCezzSu4S-Cz9l19BNRLWm4MkaSwZV3dNrLEwc&sid=445ab326fc7c90ac&sni=rbc.ru&path=&host=#🇷🇺 Россия | White List | Fast | EaveVPN | #🌍 Malaysia | Individual Entrepreneu... 9
vless://7560134d-9a21-46cb-831f-c49e49df21f2@ch-gt-01.com:8443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=8qHRGcCezzSu4S-Cz9l19BNRLWm4MkaSwZV3dNrLEwc&sid=445ab326fc7c90ac&sni=rbc.ru&path=&host=#🌍 Malaysia | Individual Entrepreneu... 10
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpSWmlySHpTcXl5YjM3RERJaVFlRExaVEpmdDVaUUdtVUN3eUEzd201YXRoNGo5WTM@124.217.247.205:51348#🌍 Malaysia | Shinjiru Technology Sd... 1
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpSWmlySHpTcXl5YjM3RERJaVFlRExaVEpmdDVaUUdtVUN3eUEzd201YXRoNGo5WTM@124.217.247.205:51348#🌍 Malaysia | Shinjiru Technology Sd... 2
