#profile-update-interval: 1
#profile-title: 🇪🇸 BobiVPN Spain
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HqvCfh7ggQm9iaVZQTiDigJQgU3BhaW4K4pqhIDM2INC/0YDQvtCy0LXRgNC10L3QvdGL0YUg0YHQtdGA0LLQtdGA0L7Qsg==

vless://a8131985-5d98-4c63-b55a-4f3cdfb840f0@193.233.250.167:7443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=randomized&sni=max.ru&pbk=U3ykx7Zm4IARxw-TSQi7tp_7WW-8TuFi5XvTYHJpnjo&sid=39&spx=%2F#🇪🇸 Spain | BlueVPS OU 1
vless://f558453c-31ec-48f2-bc52-623da3783194@193.233.250.167:40443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=max.ru&fp=randomized&sni=max.ru&pbk=t5hfr2PIXkgd_nvZBcW27Ya3yNcFZVgXyTHnnIJYsXg&sid=356e9fe1&spx=%2F#🇪🇸 Spain | BlueVPS OU 2
vless://54c479c2-a08f-429e-b811-cb534a023d8a@193.233.250.167:40443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=max.ru&fp=randomized&sni=max.ru&pbk=t5hfr2PIXkgd_nvZBcW27Ya3yNcFZVgXyTHnnIJYsXg&sid=356e9fe1&spx=%2F#🇪🇸 Spain | BlueVPS OU 3
vless://f558453c-31ec-48f2-bc52-623da3783194@193.233.250.167:40443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=max.ru&fp=randomized&sni=max.ru&pbk=t5hfr2PIXkgd_nvZBcW27Ya3yNcFZVgXyTHnnIJYsXg&sid=356e9fe1&spx=%2F#🇪🇸 Spain | BlueVPS OU 4
vless://54c479c2-a08f-429e-b811-cb534a023d8a@193.233.250.167:40443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=max.ru&fp=randomized&sni=max.ru&pbk=t5hfr2PIXkgd_nvZBcW27Ya3yNcFZVgXyTHnnIJYsXg&sid=356e9fe1&spx=%2F#🇪🇸 Spain | BlueVPS OU 5
vless://54c479c2-a08f-429e-b811-cb534a023d8a@193.233.250.167:40443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=max.ru&fp=randomized&sni=max.ru&pbk=t5hfr2PIXkgd_nvZBcW27Ya3yNcFZVgXyTHnnIJYsXg&sid=356e9fe1&spx=%2F#🇪🇸 Spain | BlueVPS OU 6
vless://c88eb03a-5837-499a-aec1-24174a7d3805@193.233.250.167:7443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=randomized&sni=max.ru&pbk=U3ykx7Zm4IARxw-TSQi7tp_7WW-8TuFi5XvTYHJpnjo&sid=39&spx=%2F#🇪🇸 Spain | BlueVPS OU 7
vless://f558453c-31ec-48f2-bc52-623da3783194@193.233.250.167:40443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=max.ru&fp=randomized&sni=max.ru&pbk=t5hfr2PIXkgd_nvZBcW27Ya3yNcFZVgXyTHnnIJYsXg&sid=356e9fe1&spx=%2F#🇪🇸 Spain | BlueVPS OU 8
vless://a8131985-5d98-4c63-b55a-4f3cdfb840f0@193.233.250.167:7443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=randomized&sni=max.ru&pbk=U3ykx7Zm4IARxw-TSQi7tp_7WW-8TuFi5XvTYHJpnjo&sid=39&spx=%2F#🇪🇸 Spain | BlueVPS OU 9
vless://f558453c-31ec-48f2-bc52-623da3783194@193.233.250.167:40443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=max.ru&fp=randomized&sni=max.ru&pbk=t5hfr2PIXkgd_nvZBcW27Ya3yNcFZVgXyTHnnIJYsXg&sid=356e9fe1&spx=%2F#🇪🇸 Spain | BlueVPS OU 10
vless://54c479c2-a08f-429e-b811-cb534a023d8a@193.233.250.167:40443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=max.ru&fp=randomized&sni=max.ru&pbk=t5hfr2PIXkgd_nvZBcW27Ya3yNcFZVgXyTHnnIJYsXg&sid=356e9fe1&spx=%2F#🇪🇸 Spain | BlueVPS OU 11
