#profile-update-interval: 1
#profile-title: 🇪🇸 BobiVPN Spain
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HqvCfh7ggQm9iaVZQTiDigJQgU3BhaW4K4pqhIDg4INC/0YDQvtCy0LXRgNC10L3QvdGL0YUg0YHQtdGA0LLQtdGA0L7Qsg==

vless://65a1e22c-d37e-4b92-b6ca-1d09dcd1d441@172.233.116.229:587?encryption=none&fp=chrome&path=%2F&pbk=HnPEhCDTcZnDejsAiidoOSx2-h0EvJMILj4bv3X1mBc&security=reality&sid=916e8258c4a01b02&sni=excoino.com&type=tcp#🇪🇸 Spain | Akamai Technologies, 1
vless://65a1e22c-d37e-4b92-b6ca-1d09dcd1d441@172.233.116.229:587?encryption=none&fp=chrome&path=%2F&pbk=HnPEhCDTcZnDejsAiidoOSx2-h0EvJMILj4bv3X1mBc&security=reality&sid=916e8258c4a01b02&sni=excoino.com&type=tcp#🇪🇸 Spain | Akamai Technologies, 2
vless://65a1e22c-d37e-4b92-b6ca-1d09dcd1d441@spain.torprospeed.ir:587?type=tcp&security=reality&encryption=none&fp=chrome&pbk=HnPEhCDTcZnDejsAiidoOSx2-h0EvJMILj4bv3X1mBc&sid=916e8258c4a01b02&sni=excoino.com#🇪🇸 Spain | Akamai Technologies, 3
vless://65a1e22c-d37e-4b92-b6ca-1d09dcd1d441@SPAIN.TORPROSPEED.IR:587?type=tcp&security=reality&encryption=none&fp=chrome&pbk=HnPEhCDTcZnDejsAiidoOSx2-h0EvJMILj4bv3X1mBc&sid=916e8258c4a01b02&sni=excoino.com#🇪🇸 Spain | Akamai Technologies, 4
vless://a97ee459-1c1b-4136-87ee-f6a73f987227@185.93.3.37:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=tradingview.com&fp=chrome&pbk=zr8_rtHm86s_G1gfRwNtunStGngYZSdYkA3PyBFXpDg&sid=48fccabc158a4c22&packetEncoding=xudp#🇪🇸 Spain | Datacamp 1
vless://a97ee459-1c1b-4136-87ee-f6a73f987227@185.93.3.37:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=zr8_rtHm86s_G1gfRwNtunStGngYZSdYkA3PyBFXpDg&security=reality&sid=28047c78b3f5ee2c&sni=tradingview.com#🇪🇸 Spain | Datacamp 2
vless://a97ee459-1c1b-4136-87ee-f6a73f987227@185.93.3.37:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=tradingview.com&fp=chrome&pbk=zr8_rtHm86s_G1gfRwNtunStGngYZSdYkA3PyBFXpDg&sid=48fccabc158a4c22&packetEncoding=xudp#🇪🇸 Spain | Datacamp 3
vless://a97ee459-1c1b-4136-87ee-f6a73f987227@185.93.3.37:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=zr8_rtHm86s_G1gfRwNtunStGngYZSdYkA3PyBFXpDg&security=reality&sid=28047c78b3f5ee2c&sni=tradingview.com#🇪🇸 Spain | Datacamp 4
vless://a97ee459-1c1b-4136-87ee-f6a73f987227@velsanto.online:8443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=zr8_rtHm86s_G1gfRwNtunStGngYZSdYkA3PyBFXpDg&sid=48fccabc158a4c22&sni=tradingview.com#🇪🇸 Spain | DataCamp 1
vless://a97ee459-1c1b-4136-87ee-f6a73f987227@185.93.3.37:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=tradingview.com&fp=chrome&pbk=zr8_rtHm86s_G1gfRwNtunStGngYZSdYkA3PyBFXpDg&sid=48fccabc158a4c22&packetEncoding=xudp#🇪🇸 Spain | Datacamp 5
vless://a97ee459-1c1b-4136-87ee-f6a73f987227@84.17.62.60:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=tradingview.com&fp=chrome&pbk=zr8_rtHm86s_G1gfRwNtunStGngYZSdYkA3PyBFXpDg&sid=48fccabc158a4c22&packetEncoding=xudp#🇪🇸 Spain | DataCamp 2
vless://a97ee459-1c1b-4136-87ee-f6a73f987227@84.17.62.60:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=tradingview.com&fp=chrome&pbk=zr8_rtHm86s_G1gfRwNtunStGngYZSdYkA3PyBFXpDg&sid=48fccabc158a4c22&packetEncoding=xudp#🇪🇸 Spain | DataCamp 3
vless://a97ee459-1c1b-4136-87ee-f6a73f987227@84.17.62.60:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=zr8_rtHm86s_G1gfRwNtunStGngYZSdYkA3PyBFXpDg&security=reality&sid=28047c78b3f5ee2c&sni=tradingview.com&type=tcp#🇪🇸 Spain | DataCamp 4
