#profile-update-interval: 1
#profile-title: 🇷🇸 BobiVPN Serbia
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+Ht/Cfh7ggQm9iaVZQTiDigJQgU2VyYmlhCuKaoSAxMyDQv9GA0L7QstC10YDQtdC90L3Ri9GFINGB0LXRgNCy0LXRgNC+0LI=

vless://7e346122-2ee0-406e-b964-a8ee665f1814@104.19.174.68:443?path=%2F%3Fed%3D2560&security=tls&encryption=none&host=paRMis-1Tk63J.PArMiS.WoRkeRs.DeV&fp=chrome&type=ws&sni=paRMis-1Tk63J.PArMiS.WoRkeRs.DeV#🇷🇸 Serbia | M247 Europe SRL 1
vless://f40f8fd9-ebd4-4a4b-b28b-2de12b99293e@80.249.131.236:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=EPR1I26IOfbKgiuzGKAlA94Xxca_cqNGH4AwvblhKGc&security=reality&sid=cb0b2f96db2277a0&sni=yt.fasssst.ru&type=tcp#🇷🇸 Serbia | WorkTitans B.V. 1
vless://f40f8fd9-ebd4-4a4b-b28b-2de12b99293e@80.249.131.236:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=EPR1I26IOfbKgiuzGKAlA94Xxca_cqNGH4AwvblhKGc&security=reality&sid=cb0b2f96db2277a0&sni=yt.fasssst.ru&type=tcp#🇷🇸 Serbia | WorkTitans B.V. 2
vless://f40f8fd9-ebd4-4a4b-b28b-2de12b99293e@80.249.131.236:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=EPR1I26IOfbKgiuzGKAlA94Xxca_cqNGH4AwvblhKGc&security=reality&sid=cb0b2f96db2277a0&sni=yt.fasssst.ru&type=tcp#🇷🇸 Serbia | WorkTitans B.V. 3
vless://f40f8fd9-ebd4-4a4b-b28b-2de12b99293e@80.249.131.236:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=EPR1I26IOfbKgiuzGKAlA94Xxca_cqNGH4AwvblhKGc&security=reality&sid=cb0b2f96db2277a0&sni=yt.fasssst.ru&type=tcp&name=TG%3AYoutubeUnBlockRu#🇷🇸 Serbia | WorkTitans B.V. 4
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTppeFB5bUZtYTZQN1U0MXdrOU1OUDd6blBudmF4M21qZA@45.89.55.173:443#🇷🇸 Serbia | WorkTitans B.V. 5
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTppeFB5bUZtYTZQN1U0MXdrOU1OUDd6blBudmF4M21qZA@45.89.55.173:443#🇷🇸 Serbia | WorkTitans B.V. 6
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTppeFB5bUZtYTZQN1U0MXdrOU1OUDd6blBudmF4M21qZA==@45.89.55.173:443#🇷🇸 Serbia | WorkTitans B.V. 7
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTppeFB5bUZtYTZQN1U0MXdrOU1OUDd6blBudmF4M21qZA==@45.89.55.173:443#🇷🇸 Serbia | WorkTitans B.V. 8
vless://95f7bd12-316c-457a-9832-114eaef137e9@213.176.19.56:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=yBf3lX9epSJCxp9FxPHDmO-YOnSZKU6E_xLie74FFwU&security=reality&sid=9c8b&sni=knix.fasssst.online&type=tcp&name=TG%3AYoutubeUnBlockRu#🇷🇸 Serbia | WorkTitans B.V. 9
vless://95f7bd12-316c-457a-9832-114eaef137e9@213.176.19.56:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=yBf3lX9epSJCxp9FxPHDmO-YOnSZKU6E_xLie74FFwU&security=reality&sid=9c8b&sni=knix.fasssst.online&type=tcp#🇷🇸 Serbia | WorkTitans B.V. 10
vless://95f7bd12-316c-457a-9832-114eaef137e9@213.176.19.56:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=yBf3lX9epSJCxp9FxPHDmO-YOnSZKU6E_xLie74FFwU&security=reality&sid=9c8b&sni=knix.fasssst.online&type=tcp#🇷🇸 Serbia | WorkTitans B.V. 11
vless://95f7bd12-316c-457a-9832-114eaef137e9@213.176.19.56:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=yBf3lX9epSJCxp9FxPHDmO-YOnSZKU6E_xLie74FFwU&security=reality&sid=9c8b&sni=knix.fasssst.online&type=tcp#🇷🇸 Serbia | WorkTitans B.V. 12
