#profile-update-interval: 1
#profile-title: 🇱🇻 BobiVPN Latvia
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HsfCfh7sgQm9iaVZQTiDigJQgTGF0dmlhCuKaoSAxMDkg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpNaG9sU3R5SEw3RGhyZXdLYnBRYTIw@185.176.221.72:24637#🇱🇻 Latvia | 2 Cloud . 1
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpNaG9sU3R5SEw3RGhyZXdLYnBRYTIw@185.176.221.72:24637#🇱🇻 Latvia | 2 Cloud . 2
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpNaG9sU3R5SEw3RGhyZXdLYnBRYTIw@185.176.221.72:24637#🇱🇻 Latvia | 2 Cloud . 3
vless://623d675e-8748-4881-ac0f-dc1a10b595b1@104.18.5.46:8880?encryption=none&host=vahidasd1988-se08ot-3.vahidasd1988.workers.dev&path=/&security=none&type=ws#🇱🇻 Latvia | Baxet Group 1
vless://8d2aeab8-ce98-47a6-84ec-d5b45d060b66@195.135.255.74:443?allowInsecure=1&encryption=none&host=edt2.btxst.eu.cc&path=%2Fzh-tw%2Fcomics%2Fgo&security=tls&sni=edt2.btxst.eu.cc&type=ws#🇱🇻 Latvia | Baykov Ilya Sergeevich 1
vless://82b5b465-3307-4a25-acef-abd1649bbedf@158.160.242.132:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=m.vk.ru&pbk=gwuAehnMX6e-n1fxIenfjx43j3qXXi7Cb4wfnW5VyBQ&sid=f04729f65b9ea261#🇱🇻 Latvia | Baykov Ilya Sergeevich 2
vless://82b5b465-3307-4a25-acef-abd1649bbedf@158.160.242.132:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=m.vk.ru&pbk=gwuAehnMX6e-n1fxIenfjx43j3qXXi7Cb4wfnW5VyBQ&sid=f04729f65b9ea261#🇱🇻 Latvia | Baykov Ilya Sergeevich 3
vless://82b5b465-3307-4a25-acef-abd1649bbedf@edge2.samovargate.com:443?security=reality&encryption=none&pbk=gwuAehnMX6e-n1fxIenfjx43j3qXXi7Cb4wfnW5VyBQ&type=tcp&flow=xtls-rprx-vision&sni=m.vk.ru&fp=chrome&sid=f04729f65b9ea261#🇱🇻 Latvia | Baykov Ilya Sergeevich 4
vless://448dafab-7238-4db0-a56e-16e8e2cfbc70@78.159.247.107:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=rutube.ru&fp=chrome&security=reality&pbk=QqfJ_0Vmng4IZVFl9ZeowP--Ro-RksgYIlCnvfVmlEg&sid=e88dd52c&packetEncoding=xudp#🇱🇻 Latvia | CGI GLOBAL LIMITED 1
vless://059b3f6b-a514-0065-b404-d6245428c13a@31.56.117.74:40443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=eh.vk.com&fp=qq&security=reality&pbk=40KZaFD_NEWB2DRGL7bRXq7Mp4ORtINFL2F6dB89Jj8&sid=8f6461edf59f77c8&packetEncoding=xudp#🇱🇻 Latvia | CGI GLOBAL LIMITED 2
vless://7be08452-9a17-4c34-9d14-dab9813ea419@31.57.158.132:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=akashi.vk-portal.net&fp=chrome&security=reality&pbk=wQdyWZChFJJgXyfQG9Ki0w8-O8RAERzerGPVAB_lpRc&sid=cb7c&packetEncoding=xudp#🇱🇻 Latvia | CGI GLOBAL LIMITED 3
vless://7be08452-9a17-4c34-9d14-dab9813ea419@31.57.158.132:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=akashi.vk-portal.net&fp=chrome&security=reality&pbk=wQdyWZChFJJgXyfQG9Ki0w8-O8RAERzerGPVAB_lpRc&sid=cb7c&packetEncoding=xudp#🇱🇻 Latvia | CGI GLOBAL LIMITED 4
vless://7be08452-9a17-4c34-9d14-dab9813ea419@31.57.158.132:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=akashi.vk-portal.net&fp=chrome&security=reality&pbk=wQdyWZChFJJgXyfQG9Ki0w8-O8RAERzerGPVAB_lpRc&sid=cb7c&packetEncoding=xudp#🇱🇻 Latvia | CGI GLOBAL LIMITED 5
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@195.135.255.177:443?allowInsecure=1&encryption=none&host=sni.111000.dynv6.net&path=%2F%3FTelegram%F0%9F%87%A8%F0%9F%87%B3%40WangCai2%3D&security=tls&sni=sni.111000.dynv6.net&type=ws#🇱🇻 Latvia | Cloudflare, 1
vless://e5bd3d75-06b3-490e-9651-930b1dc29cdb@45.145.163.115:39771?encryption=none&fp=chrome&pbk=GMnXK7wz7qTo_IFmPy--pQcODPhYJG_CLaY2Sh4fTCI&security=reality&sid=33f2&sni=yahoo.com&type=tcp#🇱🇻 Latvia | RETN 1
