#profile-update-interval: 1
#profile-title: 🇱🇻 BobiVPN Latvia
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HsfCfh7sgQm9iaVZQTiDigJQgTGF0dmlhCuKaoSAyMjUg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://f4fec1b0-a67e-4967-b9ea-0bd832b57a4d@185.236.22.60:8443?encryption=none&fp=chrome&pbk=upDCW94g-pSYQrmXvOrTVYlwBUrSKhYFF9QwrqObdVo&security=reality&sid=3ca620a7ed5f3196&sni=sun6-21.userapi.com&type=tcp#🇱🇻 Latvia | Baykov Ilya Sergeevich 1
vless://f4fec1b0-a67e-4967-b9ea-0bd832b57a4d@185.236.22.60:8443?encryption=none&fp=chrome&pbk=upDCW94g-pSYQrmXvOrTVYlwBUrSKhYFF9QwrqObdVo&security=reality&sid=3ca620a7ed5f3196&sni=sun6-21.userapi.com&type=tcp#🇱🇻 Latvia | Baykov Ilya Sergeevich 2
vless://f4fec1b0-a67e-4967-b9ea-0bd832b57a4d@185.236.22.60:8443?security=reality&encryption=none&pbk=upDCW94g-pSYQrmXvOrTVYlwBUrSKhYFF9QwrqObdVo&headerType=&fp=chrome&type=tcp&sni=sun6-21.userapi.com&sid=3ca620a7ed5f3196#🇱🇻 Latvia | Baykov Ilya Sergeevich 3
vless://f4fec1b0-a67e-4967-b9ea-0bd832b57a4d@185.236.22.60:8443?encryption=none&fp=chrome&pbk=upDCW94g-pSYQrmXvOrTVYlwBUrSKhYFF9QwrqObdVo&security=reality&sid=3ca620a7ed5f3196&sni=sun6-21.userapi.com&type=tcp#🇱🇻 Latvia | Baykov Ilya Sergeevich 4
vless://f4fec1b0-a67e-4967-b9ea-0bd832b57a4d@185.236.22.60:8443?encryption=none&fp=chrome&pbk=upDCW94g-pSYQrmXvOrTVYlwBUrSKhYFF9QwrqObdVo&security=reality&sid=3ca620a7ed5f3196&sni=sun6-21.userapi.com&type=tcp#🇱🇻 Latvia | Baykov Ilya Sergeevich 5
vless://f4fec1b0-a67e-4967-b9ea-0bd832b57a4d@lv.prod.n7.homes:8443?security=reality&encryption=none&pbk=upDCW94g-pSYQrmXvOrTVYlwBUrSKhYFF9QwrqObdVo&headerType=&fp=chrome&type=tcp&sni=sun6-21.userapi.com&sid=3ca620a7ed5f3196#🇱🇻 Latvia | Baykov Ilya Sergeevich 6
vless://a9049ddf-22c3-4fc0-b575-59815fed6cf4@78.159.247.107:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=QqfJ_0Vmng4IZVFl9ZeowP--Ro-RksgYIlCnvfVmlEg&security=reality&sid=9764c980e2&sni=rutube.ru&type=tcp#🇱🇻 Latvia | CGI GLOBAL LIMITED 1
vless://262bf034-7b9a-44a2-91d1-49d0c558726a@31.57.158.132:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=wQdyWZChFJJgXyfQG9Ki0w8-O8RAERzerGPVAB_lpRc&sid=29560f3469&sni=akashi.vk-portal.net#🇱🇻 Latvia | CGI GLOBAL LIMITED 2
vless://c0c1c9cb-bcae-4ee2-8c9b-fec279a1455c@31.57.158.132:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=wQdyWZChFJJgXyfQG9Ki0w8-O8RAERzerGPVAB_lpRc&sid=d5ae0937c6449f&sni=akashi.vk-portal.net#🇱🇻 Latvia | CGI GLOBAL LIMITED 3
vless://262bf034-7b9a-44a2-91d1-49d0c558726a@31.57.158.132:443?security=reality&encryption=none&pbk=wQdyWZChFJJgXyfQG9Ki0w8-O8RAERzerGPVAB_lpRc&headerType=&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=akashi.vk-portal.net&sid=d5ae0937c6449f#🇱🇻 Latvia | CGI GLOBAL LIMITED 4
vless://262bf034-7b9a-44a2-91d1-49d0c558726a@31.57.158.132:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=wQdyWZChFJJgXyfQG9Ki0w8-O8RAERzerGPVAB_lpRc&sid=29560f3469&sni=akashi.vk-portal.net#🇱🇻 Latvia | CGI GLOBAL LIMITED 5
