#profile-update-interval: 1
#profile-title: 🇱🇻 BobiVPN Latvia
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HsfCfh7sgQm9iaVZQTiDigJQgTGF0dmlhCuKaoSAxMjA0INC/0YDQvtCy0LXRgNC10L3QvdGL0YUg0YHQtdGA0LLQtdGA0L7Qsg==

vless://22a3c49a-34c3-4498-ab06-95f2ee3bcb71@51.250.46.105:8443?type=grpc&encryption=none&serviceName=yandex.catlove.qzz.io&authority=yandex.catlove.qzz.io&security=reality&pbk=KjIXVtrLRdyvYvPwIb3ArDl21YMhKHmVdB4R9qA2ils&fp=qq&sni=yandex.catlove.qzz.io&sid=a6fbc0f3625cf839&spx=%2F#🇱🇻 Latvia | 2 Cloud 1
vless://22a3c49a-34c3-4498-ab06-95f2ee3bcb71@51.250.46.105:8443?encryption=none&fp=chrome&pbk=KjIXVtrLRdyvYvPwIb3ArDl21YMhKHmVdB4R9qA2ils&security=reality&serviceName=yandex.catlove.qzz.io&sid=a6fbc0f3625cf839&sni=yandex.catlove.qzz.io&type=grpc#🇱🇻 Latvia | 2 Cloud 2
vless://5b2d1318-f21e-47e3-82d1-5db283e999aa@51.250.46.105:3443?encryption=none&fp=chrome&pbk=qLN8CITNgOhKixPu_rf1kn6KpSk1nFSDPzMCPh3I-3Y&security=reality&sid=38c0c0ce&sni=max.ru&type=grpc#🇱🇻 Latvia | 2 Cloud 3
vless://22a3c49a-34c3-4498-ab06-95f2ee3bcb71@51.250.46.105:8443?encryption=none&fp=chrome&pbk=KjIXVtrLRdyvYvPwIb3ArDl21YMhKHmVdB4R9qA2ils&security=reality&serviceName=yandex.catlove.qzz.io&sid=a6fbc0f3625cf839&sni=yandex.catlove.qzz.io&type=grpc#🇱🇻 Latvia | 2 Cloud 4
vless://22a3c49a-34c3-4498-ab06-95f2ee3bcb71@51.250.46.105:8443?type=grpc&encryption=none&serviceName=yandex.catlove.qzz.io&authority=yandex.catlove.qzz.io&security=reality&pbk=KjIXVtrLRdyvYvPwIb3ArDl21YMhKHmVdB4R9qA2ils&fp=qq&sni=yandex.catlove.qzz.io&sid=a6fbc0f3625cf839&spx=%2F#🇱🇻 Latvia | 2 Cloud 5
vless://22a3c49a-34c3-4498-ab06-95f2ee3bcb71@51.250.46.105:8443?encryption=none&fp=chrome&pbk=KjIXVtrLRdyvYvPwIb3ArDl21YMhKHmVdB4R9qA2ils&security=reality&serviceName=yandex.catlove.qzz.io&sid=a6fbc0f3625cf839&sni=yandex.catlove.qzz.io&type=grpc#🇱🇻 Latvia | 2 Cloud 6
vless://ec609919-8496-426f-a644-741f03108538@51.250.46.105:9443?alpn=h2%2Chttp%2F1.1&encryption=none&host=yandex.catlove.qzz.io&fp=chrome&path=%2Fapi%2Fcat%2Fall&security=tls&sni=yandex.catlove.qzz.io&type=ws#🇱🇻 Latvia | 2 Cloud 7
vless://ec609919-8496-426f-a644-741f03108538@51.250.46.105:9443?alpn=h2%2Chttp%2F1.1&encryption=none&host=yandex.catlove.qzz.io&fp=chrome&path=%2Fapi%2Fcat%2Fall&security=tls&sni=yandex.catlove.qzz.io&type=ws#🇱🇻 Latvia | 2 Cloud 8
vless://ec609919-8496-426f-a644-741f03108538@51.250.46.105:9443?encryption=none&security=tls&sni=yandex.catlove.qzz.io&fp=chrome&alpn=h2%2Chttp%2F1.1&insecure=0&allowInsecure=0&type=ws&host=yandex.catlove.qzz.io&path=%2Fapi%2Fcat%2Fall#🇱🇻 Latvia | 2 Cloud 9
vless://ec609919-8496-426f-a644-741f03108538@51.250.46.105:9443?alpn=h2%2Chttp%2F1.1&encryption=none&host=yandex.catlove.qzz.io&fp=chrome&path=%2Fapi%2Fcat%2Fall&security=tls&sni=yandex.catlove.qzz.io&type=ws#🇱🇻 Latvia | 2 Cloud 10
vless://5b2d1318-f21e-47e3-82d1-5db283e999aa@51.250.46.105:3443?encryption=none&fp=chrome&pbk=qLN8CITNgOhKixPu_rf1kn6KpSk1nFSDPzMCPh3I-3Y&security=reality&sid=38c0c0ce&sni=max.ru&type=grpc#🇱🇻 Latvia | 2 Cloud 11
