#profile-update-interval: 1
#profile-title: 🇧🇬 BobiVPN Bulgaria
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+Hp/Cfh6wgQm9iaVZQTiDigJQgQnVsZ2FyaWEK4pqhIDE1INC/0YDQvtCy0LXRgNC10L3QvdGL0YUg0YHQtdGA0LLQtdGA0L7Qsg==

vless://363a6072-05d7-48d5-8f19-312b05fdd9cd@104.18.12.229:2052?encryption=none&host=chosenflyesqt-q3y28ipf-v3.chosen-fly-esqt.workers.dev&path=%2F&security=none&type=ws#🇧🇬 Bulgaria | Belcloud LTD 1
vless://e7d88c6a-c253-4d16-b0cb-e293b2856c6e@195.209.212.66:44298?fm=null&fp=chrome&pbk=zActfG7j1iIjclCzN1Eid1jR85-_U9-ZR2nedr142Hk&security=reality&sid=a8ac91fd6a3c63ca&sni=sso.passport.yandex.ru&type=tcp#🇧🇬 Bulgaria | Cloudflare, 1
vless://e7d88c6a-c253-4d16-b0cb-e293b2856c6e@195.209.212.66:44298?encryption=none&type=tcp&security=reality&fp=chrome&sni=sso.passport.yandex.ru&pbk=zActfG7j1iIjclCzN1Eid1jR85-_U9-ZR2nedr142Hk&sid=a8ac91fd6a3c63ca#🇧🇬 Bulgaria | Cloudflare, 2
vless://e7d88c6a-c253-4d16-b0cb-e293b2856c6e@195.209.212.66:44298?fm=null&fp=chrome&pbk=zActfG7j1iIjclCzN1Eid1jR85-_U9-ZR2nedr142Hk&security=reality&sid=a8ac91fd6a3c63ca&sni=sso.passport.yandex.ru&type=tcp#🇧🇬 Bulgaria | Cloudflare, 3
vless://e7d88c6a-c253-4d16-b0cb-e293b2856c6e@195.209.212.66:44298?encryption=none&type=tcp&security=reality&fp=chrome&sni=sso.passport.yandex.ru&pbk=zActfG7j1iIjclCzN1Eid1jR85-_U9-ZR2nedr142Hk&sid=a8ac91fd6a3c63ca#🇧🇬 Bulgaria | Cloudflare, 4
vless://e7d88c6a-c253-4d16-b0cb-e293b2856c6e@195.209.212.66:44298?encryption=none&type=tcp&security=reality&fp=chrome&sni=sso.passport.yandex.ru&pbk=zActfG7j1iIjclCzN1Eid1jR85-_U9-ZR2nedr142Hk&sid=a8ac91fd6a3c63ca#🇧🇬 Bulgaria | Cloudflare, 5
vless://e7d88c6a-c253-4d16-b0cb-e293b2856c6e@195.209.212.66:44298?fm=null&fp=chrome&pbk=zActfG7j1iIjclCzN1Eid1jR85-_U9-ZR2nedr142Hk&security=reality&sid=a8ac91fd6a3c63ca&sni=sso.passport.yandex.ru&type=tcp#🇧🇬 Bulgaria | Cloudflare, 6
vless://e7d88c6a-c253-4d16-b0cb-e293b2856c6e@195.209.212.66:44298?encryption=none&type=tcp&security=reality&fp=chrome&sni=sso.passport.yandex.ru&pbk=zActfG7j1iIjclCzN1Eid1jR85-_U9-ZR2nedr142Hk&sid=a8ac91fd6a3c63ca#🇧🇬 Bulgaria | Cloudflare, 7
vless://e7d88c6a-c253-4d16-b0cb-e293b2856c6e@195.209.212.66:44298?fm=null&fp=chrome&pbk=zActfG7j1iIjclCzN1Eid1jR85-_U9-ZR2nedr142Hk&security=reality&sid=a8ac91fd6a3c63ca&sni=sso.passport.yandex.ru&type=tcp#🇧🇬 Bulgaria | Cloudflare, 8
vless://a74c1d6b-2083-4c16-b13c-1aa2e2d1e5b7@158.160.254.27:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=5post-gate.x5.ru&pbk=XguLRlc-hWqFhf8-KTxtCE434F6e4Hiqoc5cTBpLxnE&sid=111111#🇧🇬 Bulgaria | FDCservers.net 1
vless://5b002005-7fb1-413e-8cbd-08e50c87c2ea@104.18.4.46:8880?path=%2F&security=none&encryption=none&host=wetfleagidc-8tsbi8xd-v3.wet-flea-gidc.workers.dev&type=ws#🇧🇬 Bulgaria | First Server 1
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp6RExtZVdSc2ZjRmRLVDFUcHkwMnhvZEVUb3FDbGRUeHZaY1JvUElaWnRCZG5JRUw=@89.44.197.181:31348#🇧🇬 Bulgaria | G-Core Labs S.A. 1
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp6RExtZVdSc2ZjRmRLVDFUcHkwMnhvZEVUb3FDbGRUeHZaY1JvUElaWnRCZG5JRUw=@89.44.197.181:31348#🇧🇬 Bulgaria | G-Core Labs S.A. 2
ss://YWVzLTI1Ni1nY206bEdxczk1UWtGSG8yTlY@38.180.2.141:5499#🇧🇬 Bulgaria | M247 Europe SRL 1
ss://YWVzLTI1Ni1nY206bEdxczk1UWtGSG8yTlY@38.180.2.141:5499#🇧🇬 Bulgaria | M247 Europe SRL 2
