#profile-update-interval: 1
#profile-title: 🇦🇺 BobiVPN Australia
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HpvCfh7ogQm9iaVZQTiDigJQgQXVzdHJhbGlhCuKaoSAzNyDQv9GA0L7QstC10YDQtdC90L3Ri9GFINGB0LXRgNCy0LXRgNC+0LI=

ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3ODMyMmU0YjkzNDg3MGI2@154.26.156.99:47386#🇦🇺 Australia | Cogent Communications 1
trojan://IL37892054@enhanced-crayfish.rooster465.autos:443?sni=enhanced-crayfish.rooster465.autos&peer=enhanced-crayfish.rooster465.autos&security=tls#🇦🇺 Australia | G-Core Labs S.A. 1
trojan://IL37892054@steady-lemming.rooster465.autos:443?security=tls&sni=steady-lemming.rooster465.autos#🇦🇺 Australia | G-Core Labs S.A. 2
trojan://IL37892054@enhanced-crayfish.rooster465.autos:443?allowInsecure=0&sni=enhanced-crayfish.rooster465.autos#🇦🇺 Australia | G-Core Labs S.A. 3
trojan://IL37892054@enhanced-crayfish.rooster465.autos:443?security=tls&sni=enhanced-crayfish.rooster465.autos#🇦🇺 Australia | G-Core Labs S.A. 4
trojan://IL37892054@steady-lemming.rooster465.autos:443?security=tls&sni=steady-lemming.rooster465.autos#🇦🇺 Australia | G-Core Labs S.A. 5
trojan://IL37892054@enhanced-crayfish.rooster465.autos:443?allowInsecure=0&sni=enhanced-crayfish.rooster465.autos#🇦🇺 Australia | G-Core Labs S.A. 6
trojan://IL37892054@enhanced-crayfish.rooster465.autos:443?security=tls&sni=enhanced-crayfish.rooster465.autos#🇦🇺 Australia | G-Core Labs S.A. 7
trojan://IL37892054@enhanced-crayfish.rooster465.autos:443?security=tls#🇦🇺 Australia | G-Core Labs S.A. 8
trojan://IL37892054@steady-lemming.rooster465.autos:443?security=tls#🇦🇺 Australia | G-Core Labs S.A. 9
trojan://IL37892054@steady-lemming.rooster465.autos:443?security=tls&sni=steady-lemming.rooster465.autos#🇦🇺 Australia | G-Core Labs S.A. 10
vmess://eyJ2IjoiMiIsInBzIjoiXHVkODNjXHVkZGU2XHVkODNjXHVkZGZhW3d3dy52Mm5vZGVzLmNvbV0gVjJSYXkgVm1lc3MtQVUtMTEzMzc3MjMiLCJhZGQiOiIxODguMTE0Ljk2LjMiLCJwb3J0Ijo0NDMsImlkIjoiNTE2ZDhhN2EtM2YwYi00MWQzLWJhZDAtMjQ2MTE2MzgxNTE2IiwiYWlkIjoiMCIsInNjeSI6ImF1dG8iLCJuZXQiOiJ3cyIsInR5cGUiOiJub25lIiwiaG9zdCI6InN5NC42MjA3MjAueHl6IiwicGF0aCI6IlwvIiwidGxzIjoidGxzIiwic25pIjoic3k0LjYyMDcyMC54eXoiLCJhbHBuIjoiIiwiZnAiOiIiLCJuYW1lIjoiVk0tMTEyOS0wMSIsInNraXAtY2VydC12ZXJpZnkiOnRydWV9#🇦🇺 Australia | Oracle 1
vmess://ewogICAgImFkZCI6ICIxODguMTE0Ljk2LjMiLAogICAgImFpZCI6IDAsCiAgICAiaG9zdCI6ICJzeTQuNjIwNzIwLnh5eiIsCiAgICAiaWQiOiAiNTE2ZDhhN2EtM2YwYi00MWQzLWJhZDAtMjQ2MTE2MzgxNTE2IiwKICAgICJuZXQiOiAid3MiLAogICAgInBhdGgiOiAiLyIsCiAgICAicG9ydCI6IDQ0MywKICAgICJwcyI6ICLwn4+BUkVMQVktMTg4LjExNC45Ni4zLTAyOTIiLAogICAgInRscyI6ICJ0bHMiLAogICAgInR5cGUiOiAiYXV0byIsCiAgICAic2VjdXJpdHkiOiAiYXV0byIsCiAgICAic2tpcC1jZXJ0LXZlcmlmeSI6IGZhbHNlLAogICAgInNuaSI6ICJzeTQuNjIwNzIwLnh5eiIKfQ==#🇦🇺 Australia | Oracle 2
vless://48b36b6a-eaa6-4843-9231-0bb8b38b5da5@159.13.36.110:2443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=www.microsoft.com&pbk=uzRnmrb_UXbDNz5_IeFrC-PJfnuoUIsyaSEy1FgdPho&sid=ae377cba#🇦🇺 Australia | Oracle 3
vless://48b36b6a-eaa6-4843-9231-0bb8b38b5da5@159.13.36.110:2443?&security=reality&flow=xtls-rprx-vision&pbk=uzRnmrb_UXbDNz5_IeFrC-PJfnuoUIsyaSEy1FgdPho&sid=ae377cba&fp=safari&sni=www.microsoft.com&type=tcp&headerType=none&host=www.microsoft.com&path=%2F#🇦🇺 Australia | Oracle 4
vless://48b36b6a-eaa6-4843-9231-0bb8b38b5da5@159.13.36.110:2443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=uzRnmrb_UXbDNz5_IeFrC-PJfnuoUIsyaSEy1FgdPho&sid=ae377cba&sni=www.microsoft.com#🇦🇺 Australia | Oracle 5
vless://48b36b6a-eaa6-4843-9231-0bb8b38b5da5@159.13.36.110:2443?security=reality&type=tcp&sni=www.microsoft.com&fp=chrome&flow=xtls-rprx-vision&sid=ae377cba&pbk=uzRnmrb_UXbDNz5_IeFrC-PJfnuoUIsyaSEy1FgdPho#🇦🇺 Australia | Oracle 6
vless://48b36b6a-eaa6-4843-9231-0bb8b38b5da5@159.13.36.110:2443?security=reality&type=tcp&sni=www.microsoft.com&fp=chrome&flow=xtls-rprx-vision&sid=ae377cba&pbk=uzRnmrb_UXbDNz5_IeFrC-PJfnuoUIsyaSEy1FgdPho#🇦🇺 Australia | Oracle 7
