#profile-update-interval: 1
#profile-title: 🇩🇪 BobiVPN Germany
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HqfCfh6ogQm9iaVZQTiDigJQgR2VybWFueQrimqEgOTc5INC/0YDQvtCy0LXRgNC10L3QvdGL0YUg0YHQtdGA0LLQtdGA0L7Qsg==

vless://8b5acf77-2c2e-4eed-9ad1-be81851b99ea@172.66.44.161:443?encryption=none&type=ws&security=tls&host=e1-f55.pages.dev&sni=e1-f55.pages.dev#🇩🇪 Germany | 365.partners INC 1
vless://accc320c-4305-4346-ac60-ec0ed60d70cf@155.212.191.50:10001?encryption=none&type=grpc&security=reality&mode=gun&serviceName=grpc&fp=chrome&sni=m.vk.com&pbk=x45tgFcakbHdxyX4BGp0srn0_VKBnev1rJjMOqhHDwE#🇩🇪 Germany | Ace Data Centers II 1
vless://accc320c-4305-4346-ac60-ec0ed60d70cf@155.212.191.50:10001?encryption=none&type=grpc&security=reality&mode=gun&serviceName=grpc&fp=chrome&sni=m.vk.com&pbk=x45tgFcakbHdxyX4BGp0srn0_VKBnev1rJjMOqhHDwE#🇩🇪 Germany | Ace Data Centers II 2
vless://accc320c-4305-4346-ac60-ec0ed60d70cf@155.212.191.50:10001?type=grpc&security=reality&fp=chrome&pbk=x45tgFcakbHdxyX4BGp0srn0_VKBnev1rJjMOqhHDwE&sni=m.vk.com&mode=gun&serviceName=grpc#🇩🇪 Germany | Ace Data Centers II 3
vless://accc320c-4305-4346-ac60-ec0ed60d70cf@155.212.191.50:10001?type=grpc&security=reality&fp=chrome&pbk=x45tgFcakbHdxyX4BGp0srn0_VKBnev1rJjMOqhHDwE&sni=m.vk.com&mode=gun&serviceName=grpc#🇩🇪 Germany | Ace Data Centers II 4
vless://accc320c-4305-4346-ac60-ec0ed60d70cf@155.212.191.50:10001?type=grpc&security=reality&fp=chrome&pbk=x45tgFcakbHdxyX4BGp0srn0_VKBnev1rJjMOqhHDwE&sni=m.vk.com&mode=gun&serviceName=grpc#🇩🇪 Germany | Ace Data Centers II 5
vless://accc320c-4305-4346-ac60-ec0ed60d70cf@155.212.191.50:10001?type=grpc&security=reality&fp=chrome&pbk=x45tgFcakbHdxyX4BGp0srn0_VKBnev1rJjMOqhHDwE&sni=m.vk.com&mode=gun&serviceName=grpc#🇩🇪 Germany | Ace Data Centers II 6
vless://8c4604ef-749c-4b56-adf1-7da405002a21@141.193.213.10:2053?ed=2048&eh=Sec-WebSocket-Protocol&encryption=none&host=qyi.fqjd663.ggff.net&path=%2F&security=tls&sni=qyi.fqjd663.ggff.net&type=ws#🇩🇪 Germany | Aeza International LTD 1
vless://787b3724-16c8-4e58-a038-2b8013cdc6d9@104.18.32.47:80?encryption=none&type=ws&security=none&path=%2FeyJqdW5rIjoiTG1jRlUwNjNwVUxvYyIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0%3D&host=c3linogp4x20x5acoguup217nstesdu1.nobodyface4b13.workers.dev#🇩🇪 Germany | Aeza International LTD 2
vless://aa5bfdcc-96cf-4427-a70b-367a4fa0b8e0@81.163.23.39:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=ads.x5.ru&fp=chrome&pbk=aXSoel8wyFJU5MV6buPKuWvCc5Y5oaOHsuXUUOegFjY&sid=8f5ba0386b0e63d4&type=tcp&headerType=none#🇩🇪 Germany | Aeza International LTD 3
vless://aa5bfdcc-96cf-4427-a70b-367a4fa0b8e0@81.163.23.39:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=aXSoel8wyFJU5MV6buPKuWvCc5Y5oaOHsuXUUOegFjY&sid=8f5ba0386b0e63d4#🇩🇪 Germany | Aeza International LTD 4
vless://aa5bfdcc-96cf-4427-a70b-367a4fa0b8e0@81.163.23.39:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=aXSoel8wyFJU5MV6buPKuWvCc5Y5oaOHsuXUUOegFjY&sid=8f5ba0386b0e63d4#🇩🇪 Germany | Aeza International LTD 5
