#profile-update-interval: 1
#profile-title: 🇩🇪 BobiVPN Germany
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HqfCfh6ogQm9iaVZQTiDigJQgR2VybWFueQrimqEgNzg0INC/0YDQvtCy0LXRgNC10L3QvdGL0YUg0YHQtdGA0LLQtdGA0L7Qsg==

vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@185.36.140.105:443?type=ws&security=tls&encryption=none&sni=3-abf.pages.dev&host=3-abf.pages.dev#🇩🇪 Germany | ACE 1
vless://8c4604ef-749c-4b56-adf1-7da405002a21@141.193.213.10:2053?allowInsecure=1&encryption=none&host=qyi.fqjd663.ggff.net&path=%2F&security=tls&sni=qyi.fqjd663.ggff.net&type=ws#🇩🇪 Germany | Aeza International LTD 1
trojan://bpb-trojan@wing2452.nyc.mn:443?security=tls&sni=wing2452.nyc.mn&type=ws&host=wing2452.nyc.mn&path=/tr%3Fed%3D2560#🇩🇪 Germany | Aeza International LTD 2
vless://93526fcb-8dbf-442e-a656-eb304f1da4ef@104.21.224.5:80?encryption=none&host=lucky-voice-d6f3.difat89954-0c6.workers.dev&path=%2F&security=none&type=ws#🇩🇪 Germany | Akamai Technologies, 1
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpQV3BqUG8zdHFoUE40eVJa@8.209.74.72:20001#🇩🇪 Germany | Alibaba.com Singapore ... 1
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpQV3BqUG8zdHFoUE40eVJa@8.209.74.72:20001#🇩🇪 Germany | Alibaba.com Singapore ... 2
trojan://telegram-id-privatevpns@63.179.16.188:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🇩🇪 Germany | Amazon.com 1
trojan://telegram-id-privatevpns@63.179.16.188:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🇩🇪 Germany | Amazon.com 2
trojan://telegram-id-privatevpns@63.179.16.188:22222?security=tls&amp;alpn=http/1.1&amp;headerType=none&amp;type=tcp&amp;sni=trojan.burgerip.co.uk#🇩🇪 Germany | Amazon.com 3
vless://75807638-6f19-0bb8-ae08-38492ee85c88@92.53.90.173:52006?type=tcp&security=tls&encryption=none&flow=xtls-rprx-vision&alpn=http/1.1#🇩🇪 Germany | aurologic GmbH 1
vless://f65c0c1b-14b4-4f40-9efb-e206897c40a2@51.250.88.213:8445?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=NQHJZ88t5mdW_YiTrgzsCwoJO0tgK2CP8Cd1HP-_6Gw&sid=bad5722c72a038#🇩🇪 Germany | aurologic GmbH 2
vless://dd09a21b-c1ac-4fde-83bb-dc09f85416b6@fi1.pineappled.org:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&packetEncoding=xudp&pbk=V6FabatADtcX7aO9KMjGCadJC4LuQ_5nRViab-z-nFQ&security=reality&sid=23&sni=www.apple.com&type=tcp#🇳🇱 Нидерланды | Black List | Fast | EaveVPN | #🇩🇪 Germany | aurologic GmbH 3
vless://dd09a21b-c1ac-4fde-83bb-dc09f85416b6@fi1.pineappled.org:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&packetEncoding=xudp&pbk=V6FabatADtcX7aO9KMjGCadJC4LuQ_5nRViab-z-nFQ&security=reality&sid=23&sni=www.apple.com&type=tcp#🇳🇱 Нидерланды | Black List | Fast | EaveVPN | #🇩🇪 Germany | aurologic GmbH 4
vless://dd09a21b-c1ac-4fde-83bb-dc09f85416b6@fi1.pineappled.org:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&packetEncoding=xudp&pbk=V6FabatADtcX7aO9KMjGCadJC4LuQ_5nRViab-z-nFQ&security=reality&sid=23&sni=www.apple.com&type=tcp#🇩🇪 Germany | aurologic GmbH 5
vless://dd09a21b-c1ac-4fde-83bb-dc09f85416b6@fi1.pineappled.org:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&packetEncoding=xudp&pbk=V6FabatADtcX7aO9KMjGCadJC4LuQ_5nRViab-z-nFQ&security=reality&sid=23&sni=www.apple.com&type=tcp#🇩🇪 Germany | aurologic GmbH 6
vless://a01daac7-1e65-4645-854d-b47d226f6b08@8.6.112.0:443?encryption=none&host=y6-3cj.PAgES.DEV&path=%2F&security=tls&sni=y6-3cj.PAgES.DEV&type=ws#🇩🇪 Germany | Baxet Group 1
vless://8c4604ef-749c-4b56-adf1-7da405002a21@192.200.160.253:2053?allowInsecure=1&type=ws&security=tls&encryption=none&sni=qyi.fqjd663.ggff.net&host=qyi.fqjd663.ggff.net#🇩🇪 Germany | Baxet Group 2
vless://bd26c0c3-5eb9-425e-a4b6-2660df94e613@neo1-3zc.pages.dev:443?&security=tls&sni=nEO1-3zC.pAGes.DeV&type=ws&headerType=none&host=nEO1-3zC.pAGes.DeV&path=%2F#🇩🇪 Germany | Baykov Ilya Sergeevich 1
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@193.233.198.113:8443?type=ws&security=tls&encryption=none&fp=chrome&sni=3-abf.pages.dev&host=3-abf.pages.dev#🇩🇪 Germany | Chelyabinsk-Signal 1
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@193.233.198.113:8443?type=ws&security=tls&encryption=none&fp=chrome&sni=1-axj.pages.dev&host=1-axj.pages.dev#🇩🇪 Germany | Chelyabinsk-Signal 2
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@193.233.232.232:443?type=ws&security=tls&encryption=none&sni=3-9sp.pages.dev&host=3-9sp.pages.dev#🇩🇪 Germany | Chelyabinsk-Signal 3
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@193.233.232.9:443?type=ws&security=tls&encryption=none&sni=2-eox.pages.dev&host=2-eox.pages.dev#🇩🇪 Germany | Chelyabinsk-Signal 4
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@193.233.198.113:8443?type=ws&security=tls&encryption=none&sni=3-abf.pages.dev&host=3-abf.pages.dev#🇩🇪 Germany | Chelyabinsk-Signal 5
