#profile-update-interval: 1
#profile-title: 🇩🇪 BobiVPN Germany
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HqfCfh6ogQm9iaVZQTiDigJQgR2VybWFueQrimqEgMTE3OSDQv9GA0L7QstC10YDQtdC90L3Ri9GFINGB0LXRgNCy0LXRgNC+0LI=

vless://00000000-0000-4000-8000-000000000000@144.91.69.217:8401?allowInsecure=1&encryption=none&host=sub.mot.ip-ddns.com&path=%2F&security=tls&sni=sub.mot.ip-ddns.com&type=ws#🇩🇪 Germany | 24fire GmbH 1
vless://8c4604ef-749c-4b56-adf1-7da405002a21@shop.app:2053?ed=2048&eh=Sec-WebSocket-Protocol&encryption=none&host=qyi.fqjd663.ggff.net&path=%2F&security=tls&sni=qyi.fqjd663.ggff.net&type=ws#🇩🇪 Germany | 365.partners INC 1
vless://36a857e4-f3d4-43aa-8b90-d7da849da989@172.67.164.152:443?allowInsecure=1&alpn=http%2F1.1&encryption=none&host=002.inc-electrocell-001-002.workers.dev&path=%2FeyJqdW5rIjoib0RnakxTZUZvOSIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0%3D&security=tls&sni=002.Inc-ElectROcElL-001-002.WoRKERS.DEV&type=ws#🇩🇪 Germany | Aeza International LTD 1
vless://6a719f2b-b629-462d-975a-9c0daa3edb75@chatgpt.com:2083?allowInsecure=1&encryption=none&host=raviddd.pages.dev&path=%2F&security=tls&sni=rAviDdD.paGEs.DEv&type=ws#🇩🇪 Germany | Aeza International LTD 2
vless://b07cd3af-307e-40dd-bd52-5780838d7976@138.124.114.140:443?security=reality&type=tcp&headerType=&path=&host=&flow=xtls-rprx-vision&sni=yahoo.com&fp=&pbk=n6cOHJakY0VaB2uzpArZATADRctxceixBxoxoMna7UY&sid=802618b273b91f8f#🇩🇪 Germany | Aeza International LTD 3
vless://6d916d55-fead-4ff3-a3a9-83e175ea8ad7@des127.mechvpn.online:443?encryption=none&flow=xtls-rprx-vision&security=tls&alpn=h3,h2,http/1.1&fp=chrome&packetEncoding=xudp#🇩🇪 Germany | Aeza International LTD 4
vless://443fd8ea-3cfd-4286-a4e2-91276e41fe51@45.148.117.94:443?encryption=none&flow=xtls-rprx-vision&type=raw&headerType=none&security=reality&fp=chrome&pbk=yZh74kxd_k5PvamyrFDIS_rYRLUhy5xpc4v1lU_Gdk0&sni=yandex.ru&sid=f085548164eba3de#🇩🇪 Germany | Anton Levin 1
vless://443fd8ea-3cfd-4286-a4e2-91276e41fe51@45.148.117.94:443?encryption=none&flow=xtls-rprx-vision&type=raw&headerType=none&security=reality&fp=chrome&pbk=yZh74kxd_k5PvamyrFDIS_rYRLUhy5xpc4v1lU_Gdk0&sni=yandex.ru&sid=f085548164eba3de#🇩🇪 Germany | Anton Levin 2
vless://8c4604ef-749c-4b56-adf1-7da405002a21@shop.app:2053?ed=2048&eh=Sec-WebSocket-Protocol&encryption=none&host=qyi.fqjd663.ggff.net&path=%2F&security=tls&sni=qyi.fqjd663.ggff.net&type=ws#🇩🇪 Germany | Aruba GmbH Cloud Netwo... 1
vless://91ce09d4-1879-4a24-a321-58fa5eefe6f8@ru3.b2-ray.ru:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=vC8eHsS-_S5vKUHJG-Ry87eR9epEMnyPb347mMiRQx0&security=reality&sid=6117cc3b&sni=ya.ru&spx=%252F5xdnkS0eKKIVW8K&type=tcp#🇩🇪 Germany | aurologic GmbH 1
vless://91ce09d4-1879-4a24-a321-58fa5eefe6f8@ru3.b2-ray.ru:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=vC8eHsS-_S5vKUHJG-Ry87eR9epEMnyPb347mMiRQx0&security=reality&sid=6117cc3b&sni=ya.ru&spx=%252F5xdnkS0eKKIVW8K&type=tcp#🇩🇪 Germany | aurologic GmbH 2
vless://5238a315-4427-4915-a1de-4978e3029a1c@104.17.147.22:2096?path=/eyJqdW5rIjoiZjBrTGJtaWQ2MSIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0&security=tls&encryption=none&insecure=0&host=long-mode-2783.sepna114.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=loNg-modE-2783.SEpna114.WOrkERs.dEV#🇩🇪 Germany | Baxet Group 1
vless://8c4604ef-749c-4b56-adf1-7da405002a21@shop.app:2053?path=%2F&security=tls&encryption=none&host=qyi.fqjd663.ggff.net&type=ws&sni=qyi.fqjd663.ggff.net#🇩🇪 Germany | Baxet Group 2
vless://8c4604ef-749c-4b56-adf1-7da405002a21@185.146.173.20:443?allowInsecure=1&encryption=none&host=qyi.fqjd663.ggff.net&path=/&security=tls&sni=qyi.fqjd663.ggff.net&type=ws#🇩🇪 Germany | Baykov Ilya Sergeevich 1
vless://ce035748-9913-40c9-9fb6-c8389f7cdcf3@172.66.40.99:2083?allowInsecure=1&encryption=none&host=yousef.varzesh.dpdns.org&path=%2F&security=tls&sni=yousef.varzesh.dpdns.org&type=ws#🇩🇪 Germany | Baykov Ilya Sergeevich 2
vless://d057338f-0f7b-4245-80b3-6bcabd365b84@chatgpt.com:443?allowInsecure=1&encryption=none&host=edge26-topnet.topnet1127.workers.dev&path=%2FeyJqdW5rIjoicVZMOXFIcEN4UkI2azNnIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcm94eWlwIiwicGFuZWxJUHMiOltdfQ%3D%3D&security=tls&sni=edgE26-TOPnET.TopnEt1127.wOrkErs.DeV&type=ws#🇩🇪 Germany | Baykov Ilya Sergeevich 3
