#profile-update-interval: 1
#profile-title: 🇩🇪 BobiVPN Germany
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HqfCfh6ogQm9iaVZQTiDigJQgR2VybWFueQrimqEgODczINC/0YDQvtCy0LXRgNC10L3QvdGL0YUg0YHQtdGA0LLQtdGA0L7Qsg==

vless://8c4604ef-749c-4b56-adf1-7da405002a21@216.24.57.1:443?encryption=none&type=ws&security=tls&path=%2F&host=qyi.fqjd663.ggff.net&sni=qyi.fqjd663.ggff.net#🇩🇪 Germany | Aeza International LTD 1
vless://aa5bfdcc-96cf-4427-a70b-367a4fa0b8e0@81.163.23.39:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=aXSoel8wyFJU5MV6buPKuWvCc5Y5oaOHsuXUUOegFjY&sid=8f5ba0386b0e63d4#🇩🇪 Germany | Aeza International LTD 2
vless://aa5bfdcc-96cf-4427-a70b-367a4fa0b8e0@81.163.23.39:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=ads.x5.ru&fp=chrome&pbk=aXSoel8wyFJU5MV6buPKuWvCc5Y5oaOHsuXUUOegFjY&sid=8f5ba0386b0e63d4&type=tcp&headerType=none#🇩🇪 Germany | Aeza International LTD 3
vless://aa5bfdcc-96cf-4427-a70b-367a4fa0b8e0@81.163.23.39:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=aXSoel8wyFJU5MV6buPKuWvCc5Y5oaOHsuXUUOegFjY&sid=8f5ba0386b0e63d4#🇩🇪 Germany | Aeza International LTD 4
vless://07e5a1f8-8317-fd7b-b7fb-975a0de32205@217.16.27.96:2092?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=gOvNjuxZomABcAtt4uxcH948GhYyB74bDf-t62xhWXs&sid=7ebf&sni=ads.x5.ru#🇩🇪 Germany | Aeza International LTD 5
vless://07e5a1f8-8317-fd7b-b7fb-975a0de32205@217.16.27.96:2092?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=gOvNjuxZomABcAtt4uxcH948GhYyB74bDf-t62xhWXs&sid=7ebf#🇩🇪 Germany | Aeza International LTD 6
vless://aa5bfdcc-96cf-4427-a70b-367a4fa0b8e0@81.163.23.39:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=aXSoel8wyFJU5MV6buPKuWvCc5Y5oaOHsuXUUOegFjY&sid=8f5ba0386b0e63d4#🇩🇪 Germany | Aeza International LTD 7
vless://07e5a1f8-8317-fd7b-b7fb-975a0de32205@217.16.26.248:2092?encryption=none&flow=xtls-rprx-vision&security=reality&sni=ads.x5.ru&fp=chrome&pbk=gOvNjuxZomABcAtt4uxcH948GhYyB74bDf-t62xhWXs&sid=7ebf&type=tcp&headerType=none#🇩🇪 Germany | Aeza International LTD 8
vless://aa5bfdcc-96cf-4427-a70b-367a4fa0b8e0@81.163.23.39:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=aXSoel8wyFJU5MV6buPKuWvCc5Y5oaOHsuXUUOegFjY&sid=8f5ba0386b0e63d4&sni=ads.x5.ru#🇩🇪 Germany | Aeza International LTD 9
vless://07e5a1f8-8317-fd7b-b7fb-975a0de32205@217.16.27.96:2092?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=gOvNjuxZomABcAtt4uxcH948GhYyB74bDf-t62xhWXs&sid=7ebf&sni=ads.x5.ru#🇩🇪 Germany | Aeza International LTD 10
vless://aa5bfdcc-96cf-4427-a70b-367a4fa0b8e0@81.163.23.39:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=aXSoel8wyFJU5MV6buPKuWvCc5Y5oaOHsuXUUOegFjY&sid=8f5ba0386b0e63d4#🇩🇪 Germany | Aeza International LTD 11
