#profile-update-interval: 1
#profile-title: 🇩🇪 BobiVPN Germany
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HqfCfh6ogQm9iaVZQTiDigJQgR2VybWFueQrimqEgOTY3INC/0YDQvtCy0LXRgNC10L3QvdGL0YUg0YHQtdGA0LLQtdGA0L7Qsg==

vless://a01daac7-1e65-4645-854d-b47d226f6b08@104.20.6.134:443?path=/&security=tls&encryption=none&insecure=0&host=y6-3cj.PAgES.DEV&type=ws&allowInsecure=0&sni=y6-3cj.PAgES.DEV#🇩🇪 Germany | Aeza International LTD 1
vless://8c4604ef-749c-4b56-adf1-7da405002a21@141.193.213.10:2053?ed=2048&eh=Sec-WebSocket-Protocol&encryption=none&host=qyi.fqjd663.ggff.net&path=%2F&security=tls&sni=qyi.fqjd663.ggff.net&type=ws#🇩🇪 Germany | Aeza International LTD 2
vless://8c4604ef-749c-4b56-adf1-7da405002a21@63.141.128.3:443?encryption=none&type=ws&security=tls&host=qyi.fqjd663.ggff.net&sni=qyi.fqjd663.ggff.net#🇩🇪 Germany | Aeza International LTD 3
vless://7c71bca8-1f80-435a-bb2d-0ad130d6d4f7@89.185.85.199:2066?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=apple.com&pbk=u4lNvUk5pLZGl0XN-QK4xQgPQBhoJiMkOP2XZoQ99GA&sid=d18f4e#🇩🇪 Germany | Aeza International LTD 4
vless://5570943f-6cc3-4a8a-bee3-d15a2b2f53a0@85.192.28.129:2053?encryption=none&type=tcp&security=reality&fp=firefox&sni=colorlib.com&pbk=aFsY-EZjSNTomlAFShKwQIQMJ5pHiZQXXJpWvcz8WkQ&sid=0858af97f4e7324d#🇩🇪 Germany | Aeza International LTD 5
vless://5570943f-6cc3-4a8a-bee3-d15a2b2f53a0@85.192.28.129:2053?type=tcp&security=reality&fp=firefox&pbk=aFsY-EZjSNTomlAFShKwQIQMJ5pHiZQXXJpWvcz8WkQ&sid=0858af97f4e7324d&sni=colorlib.com#🇩🇪 Germany | Aeza International LTD 6
vless://7c71bca8-1f80-435a-bb2d-0ad130d6d4f7@77.221.156.241:2066?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=apple.com&pbk=u4lNvUk5pLZGl0XN-QK4xQgPQBhoJiMkOP2XZoQ99GA&sid=d18f4e#🇩🇪 Germany | Aeza International LTD 7
vless://7c71bca8-1f80-435a-bb2d-0ad130d6d4f7@89.185.85.199:2066?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=apple.com&pbk=u4lNvUk5pLZGl0XN-QK4xQgPQBhoJiMkOP2XZoQ99GA&sid=d18f4e#🇩🇪 Germany | Aeza International LTD 8
vless://7c71bca8-1f80-435a-bb2d-0ad130d6d4f7@89.185.85.199:2066?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=apple.com&pbk=u4lNvUk5pLZGl0XN-QK4xQgPQBhoJiMkOP2XZoQ99GA&sid=d18f4e#🇩🇪 Germany | Aeza International LTD 9
vless://7c71bca8-1f80-435a-bb2d-0ad130d6d4f7@89.185.85.199:2066?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=apple.com&pbk=u4lNvUk5pLZGl0XN-QK4xQgPQBhoJiMkOP2XZoQ99GA&sid=d18f4e#🇩🇪 Germany | Aeza International LTD 10
vless://7c71bca8-1f80-435a-bb2d-0ad130d6d4f7@89.185.85.199:2066?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=u4lNvUk5pLZGl0XN-QK4xQgPQBhoJiMkOP2XZoQ99GA&sid=d18f4e&sni=apple.com#🇩🇪 Germany | Aeza International LTD 11
vless://5570943f-6cc3-4a8a-bee3-d15a2b2f53a0@85.192.28.129:2053?encryption=none&type=tcp&security=reality&fp=firefox&sni=colorlib.com&pbk=aFsY-EZjSNTomlAFShKwQIQMJ5pHiZQXXJpWvcz8WkQ&sid=0858af97f4e7324d#🇩🇪 Germany | Aeza International LTD 12
vless://7c71bca8-1f80-435a-bb2d-0ad130d6d4f7@77.221.156.241:2066?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=apple.com&pbk=u4lNvUk5pLZGl0XN-QK4xQgPQBhoJiMkOP2XZoQ99GA&sid=d18f4e#🇩🇪 Germany | Aeza International LTD 13
vless://7c71bca8-1f80-435a-bb2d-0ad130d6d4f7@77.221.156.241:2066?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=apple.com&pbk=u4lNvUk5pLZGl0XN-QK4xQgPQBhoJiMkOP2XZoQ99GA&sid=d18f4e#🇩🇪 Germany | Aeza International LTD 14
vless://7c71bca8-1f80-435a-bb2d-0ad130d6d4f7@77.221.156.241:2066?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=u4lNvUk5pLZGl0XN-QK4xQgPQBhoJiMkOP2XZoQ99GA&sid=d18f4e&sni=apple.com#🇩🇪 Germany | Aeza International LTD 15
vless://7c71bca8-1f80-435a-bb2d-0ad130d6d4f7@77.221.156.241:2066?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=apple.com&pbk=u4lNvUk5pLZGl0XN-QK4xQgPQBhoJiMkOP2XZoQ99GA&sid=d18f4e#🇩🇪 Germany | Aeza International LTD 16
