#profile-update-interval: 1
#profile-title: 🇩🇪 BobiVPN Germany
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HqfCfh6ogQm9iaVZQTiDigJQgR2VybWFueQrimqEgMTA2NiDQv9GA0L7QstC10YDQtdC90L3Ri9GFINGB0LXRgNCy0LXRgNC+0LI=

vless://388a6c57-87e7-420b-afe2-b3eb670fd7da@172.66.44.211:80?encryption=none&host=vip.yaml7.ggff.net&path=%2F&security=none&type=ws#🇩🇪 Germany | ACE 1
vless://388a6c57-87e7-420b-afe2-b3eb670fd7da@172.66.44.211:80?encryption=none&host=vip.yaml7.ggff.net&path=/&security=none&type=ws#🇩🇪 Germany | ACE 2
vless://7c71bca8-1f80-435a-bb2d-0ad130d6d4f7@77.221.156.241:2066?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=apple.com&pbk=u4lNvUk5pLZGl0XN-QK4xQgPQBhoJiMkOP2XZoQ99GA&sid=d18f4e#🇩🇪 Germany | Aeza International LTD 1
vless://7c71bca8-1f80-435a-bb2d-0ad130d6d4f7@77.221.156.241:2066?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=u4lNvUk5pLZGl0XN-QK4xQgPQBhoJiMkOP2XZoQ99GA&sid=d18f4e&sni=apple.com#🇩🇪 Germany | Aeza International LTD 2
vless://7c71bca8-1f80-435a-bb2d-0ad130d6d4f7@89.185.85.199:2066?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=apple.com&pbk=u4lNvUk5pLZGl0XN-QK4xQgPQBhoJiMkOP2XZoQ99GA&sid=d18f4e#🇩🇪 Germany | Aeza International LTD 3
vless://7c71bca8-1f80-435a-bb2d-0ad130d6d4f7@77.221.156.241:2066?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=apple.com&pbk=u4lNvUk5pLZGl0XN-QK4xQgPQBhoJiMkOP2XZoQ99GA&sid=d18f4e#🇩🇪 Germany | Aeza International LTD 4
vless://7c71bca8-1f80-435a-bb2d-0ad130d6d4f7@89.185.85.199:2066?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=apple.com&pbk=u4lNvUk5pLZGl0XN-QK4xQgPQBhoJiMkOP2XZoQ99GA&sid=d18f4e#🇩🇪 Germany | Aeza International LTD 5
vless://7c71bca8-1f80-435a-bb2d-0ad130d6d4f7@89.185.85.199:2066?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=apple.com&pbk=u4lNvUk5pLZGl0XN-QK4xQgPQBhoJiMkOP2XZoQ99GA&sid=d18f4e#🇩🇪 Germany | Aeza International LTD 6
vless://7c71bca8-1f80-435a-bb2d-0ad130d6d4f7@89.185.85.199:2066?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=apple.com&pbk=u4lNvUk5pLZGl0XN-QK4xQgPQBhoJiMkOP2XZoQ99GA&sid=d18f4e#🇩🇪 Germany | Aeza International LTD 7
vless://5570943f-6cc3-4a8a-bee3-d15a2b2f53a0@85.192.28.129:2053?type=tcp&security=reality&fp=firefox&pbk=aFsY-EZjSNTomlAFShKwQIQMJ5pHiZQXXJpWvcz8WkQ&sid=0858af97f4e7324d&sni=colorlib.com#🇩🇪 Germany | Aeza International LTD 8
vless://5570943f-6cc3-4a8a-bee3-d15a2b2f53a0@85.192.28.129:2053?encryption=none&type=tcp&security=reality&fp=firefox&sni=colorlib.com&pbk=aFsY-EZjSNTomlAFShKwQIQMJ5pHiZQXXJpWvcz8WkQ&sid=0858af97f4e7324d#🇩🇪 Germany | Aeza International LTD 9
vless://5570943f-6cc3-4a8a-bee3-d15a2b2f53a0@85.192.28.129:2053?encryption=none&type=tcp&security=reality&fp=firefox&sni=colorlib.com&pbk=aFsY-EZjSNTomlAFShKwQIQMJ5pHiZQXXJpWvcz8WkQ&sid=0858af97f4e7324d#🇩🇪 Germany | Aeza International LTD 10
vless://5570943f-6cc3-4a8a-bee3-d15a2b2f53a0@85.192.28.129:2053?type=tcp&security=reality&fp=firefox&pbk=aFsY-EZjSNTomlAFShKwQIQMJ5pHiZQXXJpWvcz8WkQ&sid=0858af97f4e7324d&sni=colorlib.com#🇩🇪 Germany | Aeza International LTD 11
vless://7c71bca8-1f80-435a-bb2d-0ad130d6d4f7@77.221.156.241:2066?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=apple.com&pbk=u4lNvUk5pLZGl0XN-QK4xQgPQBhoJiMkOP2XZoQ99GA&sid=d18f4e#🇩🇪 Germany | Aeza International LTD 12
vless://7c71bca8-1f80-435a-bb2d-0ad130d6d4f7@77.221.156.241:2066?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=apple.com&pbk=u4lNvUk5pLZGl0XN-QK4xQgPQBhoJiMkOP2XZoQ99GA&sid=d18f4e#🇩🇪 Germany | Aeza International LTD 13
vless://7c71bca8-1f80-435a-bb2d-0ad130d6d4f7@77.221.156.241:2066?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=apple.com&pbk=u4lNvUk5pLZGl0XN-QK4xQgPQBhoJiMkOP2XZoQ99GA&sid=d18f4e#🇩🇪 Germany | Aeza International LTD 14
