#profile-update-interval: 1
#profile-title: 🇩🇪 BobiVPN Germany
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HqfCfh6ogQm9iaVZQTiDigJQgR2VybWFueQrimqEgNTY5INC/0YDQvtCy0LXRgNC10L3QvdGL0YUg0YHQtdGA0LLQtdGA0L7Qsg==

vless://8c4604ef-749c-4b56-adf1-7da405002a21@160.153.0.78:2053?allowInsecure=1&encryption=none&host=qyi.fqjd663.ggff.net&path=%2F&security=tls&sni=qyi.fqjd663.ggff.net&type=ws#🇩🇪 Germany | 365.partners INC 1
vless://8c4604ef-749c-4b56-adf1-7da405002a21@216.24.57.1:2053?allowInsecure=1&encryption=none&host=qyi.fqjd663.ggff.net&path=%2F&security=tls&sni=qyi.fqjd663.ggff.net&type=ws#🇩🇪 Germany | Aeza International LTD 1
trojan://telegram-id-privatevpns@52.58.102.35:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🇩🇪 Germany | Amazon Technologies 1
vless://443fd8ea-3cfd-4286-a4e2-91276e41fe51@45.148.117.94:443?encryption=none&flow=xtls-rprx-vision&type=raw&headerType=none&security=reality&fp=chrome&pbk=yZh74kxd_k5PvamyrFDIS_rYRLUhy5xpc4v1lU_Gdk0&sni=yandex.ru&sid=f085548164eba3de#🇩🇪 Germany | Anton Levin 1
vless://443fd8ea-3cfd-4286-a4e2-91276e41fe51@45.148.117.94:443?encryption=none&flow=xtls-rprx-vision&type=raw&headerType=none&security=reality&fp=chrome&pbk=yZh74kxd_k5PvamyrFDIS_rYRLUhy5xpc4v1lU_Gdk0&sni=yandex.ru&sid=f085548164eba3de#🇩🇪 Germany | Anton Levin 2
vless://91ce09d4-1879-4a24-a321-58fa5eefe6f8@194.67.100.111:6443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=U0kSbayNCG0zq6WQlCPYoFyzWqbJ7ZpxxROBYuHIQhc&security=reality&sid=4becb820&sni=ya.ru&spx=%252525252525252525252Fy7WBvdzHL357DPF&type=tcp#🇩🇪 Germany | aurologic GmbH 1
vless://91ce09d4-1879-4a24-a321-58fa5eefe6f8@194.67.100.111:6443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=U0kSbayNCG0zq6WQlCPYoFyzWqbJ7ZpxxROBYuHIQhc&security=reality&sid=4becb820&sni=ya.ru&spx=%252525252525252525252Fy7WBvdzHL357DPF&type=tcp#🇩🇪 Germany | aurologic GmbH 2
vless://91ce09d4-1879-4a24-a321-58fa5eefe6f8@194.67.100.111:6443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=U0kSbayNCG0zq6WQlCPYoFyzWqbJ7ZpxxROBYuHIQhc&security=reality&sid=4becb820&sni=ya.ru&spx=%25252525252Fy7WBvdzHL357DPF&type=tcp#🇩🇪 Germany | aurologic GmbH 3
vless://91ce09d4-1879-4a24-a321-58fa5eefe6f8@194.67.100.111:6443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=U0kSbayNCG0zq6WQlCPYoFyzWqbJ7ZpxxROBYuHIQhc&security=reality&sid=4becb820&sni=ya.ru&spx=%25252525252Fy7WBvdzHL357DPF&type=tcp#🇩🇪 Germany | aurologic GmbH 4
vless://91ce09d4-1879-4a24-a321-58fa5eefe6f8@194.67.100.111:6443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=U0kSbayNCG0zq6WQlCPYoFyzWqbJ7ZpxxROBYuHIQhc&security=reality&sid=4becb820&sni=ya.ru&spx=%252525252Fy7WBvdzHL357DPF&type=tcp#🇩🇪 Germany | aurologic GmbH 5
vless://91ce09d4-1879-4a24-a321-58fa5eefe6f8@194.67.100.111:6443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=ya.ru&fp=chrome&pbk=U0kSbayNCG0zq6WQlCPYoFyzWqbJ7ZpxxROBYuHIQhc&sid=4becb820&spx=%2525252Fy7WBvdzHL357DPF&type=tcp&headerType=none#🇩🇪 Germany | aurologic GmbH 6
vless://91ce09d4-1879-4a24-a321-58fa5eefe6f8@194.67.100.111:6443?type=tcp&security=reality&flow=xtls-rprx-vision&sni=ya.ru&pbk=U0kSbayNCG0zq6WQlCPYoFyzWqbJ7ZpxxROBYuHIQhc&sid=4becb820&fp=chrome#🇩🇪 Germany | aurologic GmbH 7
vless://91ce09d4-1879-4a24-a321-58fa5eefe6f8@194.67.100.111:6443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=U0kSbayNCG0zq6WQlCPYoFyzWqbJ7ZpxxROBYuHIQhc&security=reality&sid=4becb820&sni=ya.ru&spx=%25252525252Fy7WBvdzHL357DPF&type=tcp#🇩🇪 Germany | aurologic GmbH 8
