#profile-update-interval: 1
#profile-title: 🇩🇪 BobiVPN Germany
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HqfCfh6ogQm9iaVZQTiDigJQgR2VybWFueQrimqEgNzE1INC/0YDQvtCy0LXRgNC10L3QvdGL0YUg0YHQtdGA0LLQtdGA0L7Qsg==

vless://733a9a09-ba93-4e73-b1f3-ae0bcbd88310@172.64.149.80:443?type=ws&security=tls&encryption=none&sni=noisy-paper-6b70.grirbp.workers.dev&host=noisy-paper-6b70.grirbp.workers.dev#🇩🇪 Germany | 365.partners INC 1
vless://ba49d874-fe02-465d-82d3-ed981dc7694f@188.114.98.134:443?allowInsecure=1&alpn=http%2F1.1&encryption=none&host=o94yv7lif0-anxisd9efehvvs7mxn6bh.z-ule-ika-d-e-ne-k-e.workers.dev&security=tls&sni=o94yv7LiF0-AnxIsd9EFehVvs7mXn6bh.z-UlE-ikA-d-e-nE-k-E.WorkeRs.dEv&type=ws#🇩🇪 Germany | Aeza International LTD 1
vless://11e9eea1-b1a9-4f02-a1a1-b24f7664b1cf@104.21.75.235:443?allowInsecure=1&encryption=none&host=ancient-heart-60c5.dpccgizieb.workers.dev&path=/eyJqdW5rIjoiYW1sczlYWkFHOCIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0=&security=tls&sni=ancIEnt-HeaRt-60c5.dPccgIzieB.WoRKers.dEV&type=ws#🇩🇪 Germany | Aeza International LTD 2
trojan://telegram-id-privatevpns@52.58.102.35:22222?security=tls&amp;alpn=http/1.1&amp;headerType=none&amp;type=tcp&amp;sni=trojan.burgerip.co.uk#🇩🇪 Germany | Amazon Technologies 1
trojan://telegram-id-privatevpns@52.58.102.35:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🇩🇪 Germany | Amazon Technologies 2
vless://443fd8ea-3cfd-4286-a4e2-91276e41fe51@45.148.117.94:443?encryption=none&flow=xtls-rprx-vision&type=raw&headerType=none&security=reality&fp=chrome&pbk=yZh74kxd_k5PvamyrFDIS_rYRLUhy5xpc4v1lU_Gdk0&sni=yandex.ru&sid=f085548164eba3de#🇩🇪 Germany | Anton Levin 1
vless://443fd8ea-3cfd-4286-a4e2-91276e41fe51@45.148.117.94:443?encryption=none&flow=xtls-rprx-vision&type=raw&headerType=none&security=reality&fp=chrome&pbk=yZh74kxd_k5PvamyrFDIS_rYRLUhy5xpc4v1lU_Gdk0&sni=yandex.ru&sid=f085548164eba3de#🇩🇪 Germany | Anton Levin 2
vless://8c4604ef-749c-4b56-adf1-7da405002a21@141.193.213.11:2053?type=ws&security=tls&encryption=none&sni=qyi.fqjd663.ggff.net&host=qyi.fqjd663.ggff.net&ed=2048&eh=Sec-WebSocket-Protocol#🇩🇪 Germany | Aruba GmbH Cloud Netwo... 1
vless://5238a315-4427-4915-a1de-4978e3029a1c@104.17.148.22:2096?allowInsecure=1&encryption=none&host=long-mode-2783.sepna114.workers.dev&path=%2FeyJqdW5rIjoiZjBrTGJtaWQ2MSIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0&security=tls&sni=loNg-modE-2783.SEpna114.WOrkERs.dEV&type=ws#🇩🇪 Germany | Aruba GmbH Cloud Netwo... 2
vless://91ce09d4-1879-4a24-a321-58fa5eefe6f8@194.67.100.111:6443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=U0kSbayNCG0zq6WQlCPYoFyzWqbJ7ZpxxROBYuHIQhc&security=reality&sid=4becb820&sni=ya.ru&spx=%25252525252Fy7WBvdzHL357DPF&type=tcp#🇩🇪 Germany | aurologic GmbH 1
vless://91ce09d4-1879-4a24-a321-58fa5eefe6f8@194.67.100.111:6443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=ya.ru&fp=chrome&pbk=U0kSbayNCG0zq6WQlCPYoFyzWqbJ7ZpxxROBYuHIQhc&sid=4becb820&spx=%2525252Fy7WBvdzHL357DPF&type=tcp&headerType=none#🇩🇪 Germany | aurologic GmbH 2
vless://91ce09d4-1879-4a24-a321-58fa5eefe6f8@194.67.100.111:6443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=U0kSbayNCG0zq6WQlCPYoFyzWqbJ7ZpxxROBYuHIQhc&security=reality&sid=4becb820&sni=ya.ru&spx=%252525252525252525252525252525252525252Fy7WBvdzHL357DPF&type=tcp#🇩🇪 Germany | aurologic GmbH 3
vless://91ce09d4-1879-4a24-a321-58fa5eefe6f8@194.67.100.111:6443?type=tcp&security=reality&flow=xtls-rprx-vision&sni=ya.ru&pbk=U0kSbayNCG0zq6WQlCPYoFyzWqbJ7ZpxxROBYuHIQhc&sid=4becb820&fp=chrome#🇩🇪 Germany | aurologic GmbH 4
vless://91ce09d4-1879-4a24-a321-58fa5eefe6f8@194.67.100.111:6443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=U0kSbayNCG0zq6WQlCPYoFyzWqbJ7ZpxxROBYuHIQhc&security=reality&sid=4becb820&sni=ya.ru&spx=%25252525252Fy7WBvdzHL357DPF&type=tcp#🇩🇪 Germany | aurologic GmbH 5
vless://91ce09d4-1879-4a24-a321-58fa5eefe6f8@194.67.100.111:6443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=U0kSbayNCG0zq6WQlCPYoFyzWqbJ7ZpxxROBYuHIQhc&security=reality&sid=4becb820&sni=ya.ru&spx=%25252525252Fy7WBvdzHL357DPF&type=tcp#🇩🇪 Germany | aurologic GmbH 6
vless://91ce09d4-1879-4a24-a321-58fa5eefe6f8@194.67.100.111:6443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=U0kSbayNCG0zq6WQlCPYoFyzWqbJ7ZpxxROBYuHIQhc&security=reality&sid=4becb820&sni=ya.ru&spx=%252525252Fy7WBvdzHL357DPF&type=tcp#🇩🇪 Germany | aurologic GmbH 7
vless://91ce09d4-1879-4a24-a321-58fa5eefe6f8@194.67.100.111:6443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=U0kSbayNCG0zq6WQlCPYoFyzWqbJ7ZpxxROBYuHIQhc&security=reality&sid=4becb820&sni=ya.ru&spx=%252525252525252525252Fy7WBvdzHL357DPF&type=tcp#🇩🇪 Germany | aurologic GmbH 8
vless://91ce09d4-1879-4a24-a321-58fa5eefe6f8@ru4.b2-ray.ru:6443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=U0kSbayNCG0zq6WQlCPYoFyzWqbJ7ZpxxROBYuHIQhc&security=reality&sid=4becb820&sni=ya.ru&spx=%252Fy7WBvdzHL357DPF&type=tcp#🇩🇪 Germany | aurologic GmbH 9
vless://91ce09d4-1879-4a24-a321-58fa5eefe6f8@ru4.b2-ray.ru:6443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=U0kSbayNCG0zq6WQlCPYoFyzWqbJ7ZpxxROBYuHIQhc&security=reality&sid=4becb820&sni=ya.ru&spx=%252525252525252525252525252Fy7WBvdzHL357DPF&type=tcp#🇩🇪 Germany | aurologic GmbH 10
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@176.96.138.17:2087?type=ws&security=tls&encryption=none&sni=sni.111000.indevs.in&host=sni.111000.indevs.in&ed=2560&eh=Sec-WebSocket-Protocol#🇩🇪 Germany | Cloudflare, 1
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@159.223.24.65:443?path=/?ed=2560&security=tls&encryption=none&insecure=1&host=sni.111000.indevs.in&type=ws&allowInsecure=1&sni=sni.111000.indevs.in#🇩🇪 Germany | Cloudflare, 2
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@89.23.106.39:2053?type=ws&security=tls&encryption=none&fp=chrome&sni=sni.111000.indevs.in&host=sni.111000.indevs.in#🇩🇪 Germany | Cloudflare, 3
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@94.130.132.180:8443?allowInsecure=1&encryption=none&host=sni.111000.indevs.in&path=%2F%3FTelegram%25F0%259F%2587%25A8%25F0%259F%2587%25B3%2B%2540app_bedal%3D&security=tls&sni=sni.111000.indevs.in&type=ws#🇩🇪 Germany | Cloudflare, 4
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@94.130.132.180:8443?path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40app_bedal&security=tls&encryption=none&insecure=0&host=sni.111000.indevs.in&fp=chrome&type=ws&allowInsecure=0&sni=sni.111000.indevs.in#🇩🇪 Germany | Cloudflare, 5
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@51.91.102.163:2053?allowInsecure=1&encryption=none&host=sni.111000.v6.navy&path=%2F%3FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2%3D&security=tls&sni=sni.111000.v6.navy&type=ws#🇩🇪 Germany | Cloudflare, 6
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@51.77.140.38:8443?allowInsecure=1&encryption=none&host=sni.111000.indevs.in&path=%2F%3FTelegram%F0%9F%87%A8%F0%9F%87%B3%40WangCai2%3D&security=tls&sni=sni.111000.indevs.in&type=ws#🇩🇪 Germany | Cloudflare, 7
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@51.195.119.195:2053?type=ws&security=tls&encryption=none&sni=sni.111000.indevs.in&host=sni.111000.indevs.in#🇩🇪 Germany | Cloudflare, 8
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@57.129.63.154:2053?type=ws&security=tls&encryption=none&sni=sni.111000.dynv6.net&host=sni.111000.dynv6.net#🇩🇪 Germany | Cloudflare, 9
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@57.129.63.144:8443?allowInsecure=1&encryption=none&host=sni.111000.dynv6.net&security=tls&sni=sni.111000.dynv6.net&type=ws#🇩🇪 Germany | Cloudflare, 10
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@57.129.47.41:2053?type=ws&security=tls&encryption=none&sni=sni.111000.indevs.in&host=sni.111000.indevs.in#🇩🇪 Germany | Cloudflare, 11
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@57.129.47.59:8443?allowInsecure=1&encryption=none&host=sni.111000.indevs.in&security=tls&sni=sni.111000.indevs.in&type=ws#🇩🇪 Germany | Cloudflare, 12
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@51.195.119.195:2053?type=ws&security=tls&encryption=none&sni=sni.111000.indevs.in&host=sni.111000.indevs.in#🇩🇪 Germany | Cloudflare, 13
vless://20756d6e-fe15-4f08-8934-d2b119be7907@161.104.105.144:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=rbc.ru&pbk=ISa-DZOI4LRRb9DHMFYm5oFqBXDjYzz0hVWUfWvzLmo&sid=8d3293f0066e129a#🇩🇪 Germany | DataCamp 1
vless://29aec4cd-9f09-4cbc-bac8-ef43ca2e4d57@161.104.105.144:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=rbc.ru&pbk=ISa-DZOI4LRRb9DHMFYm5oFqBXDjYzz0hVWUfWvzLmo&sid=dc8109baf0f607ea#🇩🇪 Germany | DataCamp 2
vless://29aec4cd-9f09-4cbc-bac8-ef43ca2e4d57@161.104.105.144:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=rbc.ru&pbk=ISa-DZOI4LRRb9DHMFYm5oFqBXDjYzz0hVWUfWvzLmo&sid=dc8109baf0f607ea#🇩🇪 Germany | DataCamp 3
vless://20756d6e-fe15-4f08-8934-d2b119be7907@161.104.105.144:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=rbc.ru&pbk=ISa-DZOI4LRRb9DHMFYm5oFqBXDjYzz0hVWUfWvzLmo&sid=8d3293f0066e129a#🇩🇪 Germany | DataCamp 4
vless://0c5bd0d6-60e7-4f01-b6d3-f9456c113df7@161.104.105.144:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=rbc.ru&pbk=ISa-DZOI4LRRb9DHMFYm5oFqBXDjYzz0hVWUfWvzLmo&sid=5be97fb85093a3a9#🇩🇪 Germany | DataCamp 5
vless://0c5bd0d6-60e7-4f01-b6d3-f9456c113df7@161.104.105.144:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=rbc.ru&pbk=ISa-DZOI4LRRb9DHMFYm5oFqBXDjYzz0hVWUfWvzLmo&sid=dc8109baf0f607ea#🇩🇪 Germany | DataCamp 6
vless://15e3dc8b-86e6-48cf-8d7e-277cb35e729f@161.104.105.144:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=rbc.ru&pbk=ISa-DZOI4LRRb9DHMFYm5oFqBXDjYzz0hVWUfWvzLmo&sid=dc8109baf0f607ea#🇩🇪 Germany | DataCamp 7
vless://29aec4cd-9f09-4cbc-bac8-ef43ca2e4d57@161.104.105.144:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=rbc.ru&pbk=ISa-DZOI4LRRb9DHMFYm5oFqBXDjYzz0hVWUfWvzLmo&sid=5be97fb85093a3a9#🇩🇪 Germany | DataCamp 8
vless://15e3dc8b-86e6-48cf-8d7e-277cb35e729f@161.104.105.144:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=rbc.ru&pbk=ISa-DZOI4LRRb9DHMFYm5oFqBXDjYzz0hVWUfWvzLmo&sid=5be97fb85093a3a9#🇩🇪 Germany | DataCamp 9
vless://0c5bd0d6-60e7-4f01-b6d3-f9456c113df7@161.104.105.144:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=rbc.ru&pbk=ISa-DZOI4LRRb9DHMFYm5oFqBXDjYzz0hVWUfWvzLmo&sid=dc8109baf0f607ea#🇩🇪 Germany | DataCamp 10
vless://07d9e808-bbee-4a11-b110-a26cf3f66c84@161.104.105.144:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=rbc.ru&pbk=ISa-DZOI4LRRb9DHMFYm5oFqBXDjYzz0hVWUfWvzLmo&sid=dc8109baf0f607ea#🇩🇪 Germany | DataCamp 11
vless://07d9e808-bbee-4a11-b110-a26cf3f66c84@161.104.105.144:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=rbc.ru&pbk=ISa-DZOI4LRRb9DHMFYm5oFqBXDjYzz0hVWUfWvzLmo&sid=dc8109baf0f607ea#🇩🇪 Germany | DataCamp 12
vless://20756d6e-fe15-4f08-8934-d2b119be7907@161.104.105.144:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=rbc.ru&pbk=ISa-DZOI4LRRb9DHMFYm5oFqBXDjYzz0hVWUfWvzLmo&sid=8d3293f0066e129a#🇩🇪 Germany | DataCamp 13
vless://29aec4cd-9f09-4cbc-bac8-ef43ca2e4d57@161.104.105.144:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=rbc.ru&pbk=ISa-DZOI4LRRb9DHMFYm5oFqBXDjYzz0hVWUfWvzLmo&sid=dc8109baf0f607ea#🇩🇪 Germany | DataCamp 14
