#profile-update-interval: 1
#profile-title: 🇩🇪 BobiVPN Germany
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HqfCfh6ogQm9iaVZQTiDigJQgR2VybWFueQrimqEgNzk5INC/0YDQvtCy0LXRgNC10L3QvdGL0YUg0YHQtdGA0LLQtdGA0L7Qsg==

vless://8c4604ef-749c-4b56-adf1-7da405002a21@141.193.213.11:443?encryption=none&type=ws&security=tls&path=%2F&host=qyi.fqjd663.ggff.net&sni=qyi.fqjd663.ggff.net#🇩🇪 Germany | Aeza International LTD 1
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@84.22.149.236:8443?security=tls&type=ws&path=%2F&host=1-jk1.pages.dev&sni=1-jk1.pages.dev&fp=chrome#🇩🇪 Germany | Aeza International LTD 2
vless://981fca81-5be1-41f8-ac9b-d138e8109943@109.120.134.232:8443?type=ws&security=tls&sni=babayaga-6i7.pages.dev&host=babayaga-6i7.pages.dev#🇩🇪 Germany | Aeza International LTD 3
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpQV3BqUG8zdHFoUE40eVJa@8.209.74.72:20001#🇩🇪 Germany | Alibaba.com Singapore ... 1
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpQV3BqUG8zdHFoUE40eVJa@8.209.74.72:20001#🇩🇪 Germany | Alibaba.com Singapore ... 2
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpQV3BqUG8zdHFoUE40eVJa@8.209.74.72:20001#🇩🇪 Germany | Alibaba.com Singapore ... 3
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpQV3BqUG8zdHFoUE40eVJa@8.209.74.72:20001#🇩🇪 Germany | Alibaba.com Singapore ... 4
trojan://telegram-id-privatevpns@63.184.19.242:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🇩🇪 Germany | Amazon.com, 1
vless://b6ce8a51-19b9-4979-91ba-b4298c26d5fc@152.89.244.33:443?type=tcp&security=tls&sni=finl9.keepsecured.net&fp=chrome&flow=xtls-rprx-vision#🇩🇪 Germany | aurologic GmbH 1
vless://b6ce8a51-19b9-4979-91ba-b4298c26d5fc@152.89.244.33:443?security=tls&type=tcp&alpn=http%2F1.1%2Ch2&sni=finl9.keepsecured.net&fp=chrome&flow=xtls-rprx-vision&encryption=none#🇩🇪 Germany | aurologic GmbH 2
vless://b6ce8a51-19b9-4979-91ba-b4298c26d5fc@152.89.244.33:443?type=tcp&security=tls&flow=xtls-rprx-vision&sni=finl9.keepsecured.net&alpn=http/1.1,h2#🇩🇪 Germany | aurologic GmbH 3
vless://b6ce8a51-19b9-4979-91ba-b4298c26d5fc@152.89.244.33:443?type=tcp&security=tls&flow=xtls-rprx-vision&sni=finl9.keepsecured.net&alpn=http/1.1,h2#🇩🇪 Germany | aurologic GmbH 4
vless://b6ce8a51-19b9-4979-91ba-b4298c26d5fc@152.89.244.33:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&security=tls&encryption=none&alpn=http/1.1,h2&headerType=none&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=finl9.keepsecured.net#🇩🇪 Germany | aurologic GmbH 5
vless://75807638-6f19-0bb8-ae08-38492ee85c88@82.202.197.2:52006?flow=xtls-rprx-vision&encryption=none&type=tcp&security=tls#🇩🇪 Germany | aurologic GmbH 6
