#profile-update-interval: 1
#profile-title: 🇩🇪 BobiVPN Germany
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HqfCfh6ogQm9iaVZQTiDigJQgR2VybWFueQrimqEgNDc5INC/0YDQvtCy0LXRgNC10L3QvdGL0YUg0YHQtdGA0LLQtdGA0L7Qsg==

vless://8c4604ef-749c-4b56-adf1-7da405002a21@141.193.213.11:2053?ed=2048&eh=Sec-WebSocket-Protocol&encryption=none&host=qyi.fqjd663.ggff.net&path=%2F&security=tls&sni=qyi.fqjd663.ggff.net&type=ws#🇩🇪 Germany | Aeza International LTD 1
trojan://telegram-id-privatevpns@63.180.162.248:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🇩🇪 Germany | Amazon.com 1
vless://443fd8ea-3cfd-4286-a4e2-91276e41fe51@45.148.117.94:443?encryption=none&flow=xtls-rprx-vision&type=raw&headerType=none&security=reality&fp=chrome&pbk=yZh74kxd_k5PvamyrFDIS_rYRLUhy5xpc4v1lU_Gdk0&sni=yandex.ru&sid=f085548164eba3de#🇩🇪 Germany | Anton Levin 1
vless://443fd8ea-3cfd-4286-a4e2-91276e41fe51@45.148.117.94:443?encryption=none&flow=xtls-rprx-vision&type=raw&headerType=none&security=reality&fp=chrome&pbk=yZh74kxd_k5PvamyrFDIS_rYRLUhy5xpc4v1lU_Gdk0&sni=yandex.ru&sid=f085548164eba3de#🇩🇪 Germany | Anton Levin 2
vless://c7e4d5f2-9472-471b-ba5e-8ac731cc2b85@fi1.pineappled.org:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=V6FabatADtcX7aO9KMjGCadJC4LuQ_5nRViab-z-nFQ&sid=23&sni=www.apple.com#🇳🇱 Нидерланды | Black List | Fast | EaveVPN | #🇩🇪 Germany | aurologic GmbH 1
vless://c7e4d5f2-9472-471b-ba5e-8ac731cc2b85@fi1.pineappled.org:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=V6FabatADtcX7aO9KMjGCadJC4LuQ_5nRViab-z-nFQ&sid=23&sni=www.apple.com#🇩🇪 Germany | aurologic GmbH 2
vless://8c4604ef-749c-4b56-adf1-7da405002a21@141.193.213.11:2053?type=ws&security=tls&encryption=none&sni=qyi.fqjd663.ggff.net&host=qyi.fqjd663.ggff.net&ed=2048&eh=Sec-WebSocket-Protocol#🇩🇪 Germany | Baykov Ilya Sergeevich 1
vless://6a719f2b-b629-462d-975a-9c0daa3edb75@chatgpt.com:2083?allowInsecure=1&encryption=none&host=raviddd.pages.dev&path=%2F&security=tls&sni=rAviDdD.paGEs.DEv&type=ws#🇩🇪 Germany | Baykov Ilya Sergeevich 2
vless://8c4604ef-749c-4b56-adf1-7da405002a21@www.ftc.net:2053?allowInsecure=1&encryption=none&host=qyi.fqjd663.ggff.net&path=%2F&security=tls&sni=qyi.fqjd663.ggff.net&type=ws#🇩🇪 Germany | Baykov Ilya Sergeevich 3
vless://8c4604ef-749c-4b56-adf1-7da405002a21@216.24.57.1:2053?allowInsecure=1&encryption=none&host=qyi.fqjd663.ggff.net&path=%2F&security=tls&sni=qyi.fqjd663.ggff.net&type=ws#🇩🇪 Germany | Cloud Hosting Solution... 1
vless://8c4604ef-749c-4b56-adf1-7da405002a21@63.141.128.3:2053?ed=2048&eh=Sec-WebSocket-Protocol&encryption=none&host=qyi.fqjd663.ggff.net&path=%2F&security=tls&sni=qyi.fqjd663.ggff.net&type=ws#🇩🇪 Germany | Cloud Hosting Solution... 2
