#profile-update-interval: 1
#profile-title: 🇩🇪 BobiVPN Germany
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HqfCfh6ogQm9iaVZQTiDigJQgR2VybWFueQrimqEgNzk5INC/0YDQvtCy0LXRgNC10L3QvdGL0YUg0YHQtdGA0LLQtdGA0L7Qsg==

vless://93526fcb-8dbf-442e-a656-eb304f1da4ef@104.18.185.26:80?encryption=none&type=ws&security=none&path=%2F%3Fed%3D2048&host=lucky-voice-d6f3.difat89954-0c6.workers.dev#🇩🇪 Germany | Aeza International LTD 1
vless://93526fcb-8dbf-442e-a656-eb304f1da4ef@104.21.7.133:80?encryption=none&type=ws&security=none&host=lucky-voice-d6f3.difat89954-0c6.workers.dev#🇩🇪 Germany | Aeza International LTD 2
vless://93526fcb-8dbf-442e-a656-eb304f1da4ef@104.21.7.133:80?encryption=none&type=ws&security=none&path=%2F&host=lucky-voice-d6f3.difat89954-0c6.workers.dev#🇩🇪 Germany | Aeza International LTD 3
vless://21915536-afb5-4a0c-b047-fcf549d3a173@185.125.103.147:443?security=reality&encryption=none&pbk=1HeKf_8KDjfzXfUi9P7WBaGStMvr96TKdUbofpkwBzQ&headerType=none&fp=chrome&type=tcp&sni=wikihow.com&sid=8bd29483ded126b4#🇩🇪 Germany | Aeza International LTD 4
vless://21915536-afb5-4a0c-b047-fcf549d3a173@185.125.103.147:443?encryption=none&type=tcp&security=reality&fp=chrome&sni=wikihow.com&pbk=1HeKf_8KDjfzXfUi9P7WBaGStMvr96TKdUbofpkwBzQ&sid=8bd29483ded126b4#🇩🇪 Germany | Aeza International LTD 5
vless://658786e5-f302-48e2-b321-f4dc6da2a398@89.185.85.107:443?encryption=none&flow=xtls-rprx-vision&type=raw&headerType=none&security=reality&fp=chrome&pbk=EdEtwDL3a_V9midkIqik19C3xo7VvefseGkDM5jBWGM&sni=cdnv-img.perekrestok.ru&sid=ba34cbf836e99bf6#🇩🇪 Germany | Aeza International LTD 6
vless://658786e5-f302-48e2-b321-f4dc6da2a398@89.185.85.107:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=cdnv-img.perekrestok.ru&pbk=EdEtwDL3a_V9midkIqik19C3xo7VvefseGkDM5jBWGM&sid=ba34cbf836e99bf6#🇩🇪 Germany | Aeza International LTD 7
vless://21915536-afb5-4a0c-b047-fcf549d3a173@185.125.103.147:443?encryption=none&type=tcp&security=reality&fp=chrome&sni=wikihow.com&pbk=1HeKf_8KDjfzXfUi9P7WBaGStMvr96TKdUbofpkwBzQ&sid=8bd29483ded126b4#🇩🇪 Germany | Aeza International LTD 8
vless://00000000-0000-4000-8000-000000000000@45.145.42.170:8005?fp=chrome&host=sub.mot.ip-ddns.com&path=%2F&security=tls&sni=sub.mot.ip-ddns.com&type=ws#🇩🇪 Germany | Aeza International LTD 9
vless://658786e5-f302-48e2-b321-f4dc6da2a398@89.185.85.107:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=cdnv-img.perekrestok.ru&pbk=EdEtwDL3a_V9midkIqik19C3xo7VvefseGkDM5jBWGM&sid=ba34cbf836e99bf6#🇩🇪 Germany | Aeza International LTD 10
vless://00000000-0000-4000-8000-000000000000@45.145.42.170:8005?fp=chrome&host=sub.mot.ip-ddns.com&path=%2F&security=tls&sni=sub.mot.ip-ddns.com&type=ws#🇩🇪 Germany | Aeza International LTD 11
vless://8395c53c-6e9d-40d9-8d98-bd7383a2ed15@213.176.114.154:443?type=tcp&security=reality&pbk=z7JvCdJW7QnkosV6ytegHzC5Sewi4_Ijk9RdO3BH9Gw&fp=chrome&sni=download.max.ru&sid=9e2d&spx=%2F&flow=xtls-rprx-vision#🇩🇪 Germany | Aeza International LTD 12
vless://00000000-0000-4000-8000-000000000000@45.145.42.170:8005?fp=chrome&host=sub.mot.ip-ddns.com&path=%2F&security=tls&sni=sub.mot.ip-ddns.com&type=ws#🇩🇪 Germany | Aeza International LTD 13
vless://21915536-afb5-4a0c-b047-fcf549d3a173@185.125.103.147:443?encryption=none&type=tcp&security=reality&fp=chrome&sni=wikihow.com&pbk=1HeKf_8KDjfzXfUi9P7WBaGStMvr96TKdUbofpkwBzQ&sid=8bd29483ded126b4#🇩🇪 Germany | Aeza International LTD 14
vless://658786e5-f302-48e2-b321-f4dc6da2a398@89.185.85.107:443?encryption=none&flow=xtls-rprx-vision&type=raw&headerType=none&security=reality&fp=chrome&pbk=EdEtwDL3a_V9midkIqik19C3xo7VvefseGkDM5jBWGM&sni=cdnv-img.perekrestok.ru&sid=ba34cbf836e99bf6#🇩🇪 Germany | Aeza International LTD 15
vless://00000000-0000-4000-8000-000000000000@45.145.42.170:8005?fp=chrome&host=sub.mot.ip-ddns.com&path=%2F&security=tls&sni=sub.mot.ip-ddns.com&type=ws#🇩🇪 Germany | Aeza International LTD 16
vless://658786e5-f302-48e2-b321-f4dc6da2a398@89.185.85.107:443?type=tcp&security=reality&sni=cdnv-img.perekrestok.ru&fp=chrome&flow=xtls-rprx-vision&pbk=EdEtwDL3a_V9midkIqik19C3xo7VvefseGkDM5jBWGM&sid=ba34cbf836e99bf6#🇩🇪 Germany | Aeza International LTD 17
vless://00000000-0000-4000-8000-000000000000@91.107.250.117:2022?encryption=none&security=tls&sni=sub.mot.ip-ddns.com&insecure=0&allowInsecure=0&type=ws&host=sub.mot.ip-ddns.com&path=%2F#🇩🇪 Germany | Aeza International LTD 18
vless://00000000-0000-4000-8000-000000000000@45.145.42.170:8005?fp=chrome&host=sub.mot.ip-ddns.com&path=%2F&security=tls&sni=sub.mot.ip-ddns.com&type=ws#🇩🇪 Germany | Aeza International LTD 19
vless://21915536-afb5-4a0c-b047-fcf549d3a173@185.125.103.147:443?security=reality&encryption=none&pbk=1HeKf_8KDjfzXfUi9P7WBaGStMvr96TKdUbofpkwBzQ&headerType=none&fp=chrome&type=tcp&sni=wikihow.com&sid=8bd29483ded126b4#🇩🇪 Germany | Aeza International LTD 20
trojan://telegram-id-privatevpns@18.159.140.89:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🇩🇪 Germany | Amazon.com, 1
trojan://telegram-id-privatevpns@18.159.140.89:22222?security=tls&alpn=http%2F1.1&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=trojan.burgerip.co.uk#🇩🇪 Germany | Amazon.com, 2
vless://733a9a09-ba93-4e73-b1f3-ae0bcbd88310@172.64.149.80:443?encryption=none&type=ws&security=tls&host=noisy-paper-6b70.grirbp.workers.dev&sni=noisy-paper-6b70.grirbp.workers.dev#🇩🇪 Germany | Aruba GmbH Cloud Netwo... 1
vless://00000000-0000-4000-8000-000000000000@45.145.42.170:8005?allowInsecure=1&encryption=none&host=sub.mot.ip-ddns.com&path=%2F&security=tls&sni=sub.mot.ip-ddns.com&type=ws#🇩🇪 Germany | Aruba GmbH Cloud Netwo... 2
vless://c67f81df-34e8-4cb3-ab43-599585775fa9@der.jojack.ru:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=xpv3OgIQ4ND_ZaiLxjHk1JsykVAVUY73UkyxPlU8Clc&security=reality&sid=695f0df252f9889d&sni=der.jojack.ru&type=tcp#🇩🇪 Germany | aurologic GmbH 1
vless://a22f6494-f371-0bb8-bad0-8df9594b8e45@212.193.157.118:443?encryption=none&type=ws&security=tls&path=%2F%2F&host=lk-cdn.deploy-assure.ru&fp=chrome&sni=lk-cdn.deploy-assure.ru&alpn=h2%2Chttp%2F1.1#🇩🇪 Germany | aurologic GmbH 2
vless://754dfc91-8b6c-0bb8-905f-47480387e8a4@212.193.157.118:443?encryption=none&type=ws&security=tls&path=%2F%2F&host=lk-cdn.deploy-assure.ru&fp=chrome&sni=lk-cdn.deploy-assure.ru&alpn=h2%2Chttp%2F1.1#🇩🇪 Germany | aurologic GmbH 3
vless://754dfc91-8b6c-0bb8-905f-47480387e8a4@212.193.157.118:443?encryption=none&type=ws&security=tls&path=%2F%2F&host=lk-cdn.deploy-assure.ru&fp=chrome&sni=lk-cdn.deploy-assure.ru&alpn=h2%2Chttp%2F1.1#🇩🇪 Germany | aurologic GmbH 4
vless://c67f81df-34e8-4cb3-ab43-599585775fa9@der.jojack.ru:443?flow=xtls-rprx-vision&fp=qq&pbk=xpv3OgIQ4ND_ZaiLxjHk1JsykVAVUY73UkyxPlU8Clc&security=reality&sid=695f0df252f9889d&sni=der.jojack.ru&type=tcp#🇩🇪 Germany | aurologic GmbH 5
vless://754dfc91-8b6c-0bb8-905f-47480387e8a4@lk-cdn.deploy-assure.ru:443?type=ws&security=tls&encryption=none&fp=chrome&sni=lk-cdn.deploy-assure.ru&path=//&host=lk-cdn.deploy-assure.ru&alpn=h2%2Chttp/1.1#🇩🇪 Germany | aurologic GmbH 6
vless://937d410f-1858-471d-bc0e-cdf3b43e78b8@172.67.155.132:443?encryption=none&type=ws&security=tls&path=%2FeyJqdW5rIjoiMnlwZUVocGtVZSIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0%3D&host=60ysrd9-v10nswi4duhvlrv0yxuspeth.efownd9to.workers.dev&sni=60ysrd9-v10nswi4duhvlrv0yxuspeth.efownd9to.workers.dev&alpn=http%2F1.1#🇩🇪 Germany | Baxet Group 1
