#profile-update-interval: 1
#profile-title: 🇩🇪 BobiVPN Germany
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HqfCfh6ogQm9iaVZQTiDigJQgR2VybWFueQrimqEgOTU4INC/0YDQvtCy0LXRgNC10L3QvdGL0YUg0YHQtdGA0LLQtdGA0L7Qsg==

vless://8c4604ef-749c-4b56-adf1-7da405002a21@185.146.173.20:443?encryption=none&type=ws&security=tls&path=%2F&host=qyi.fqjd663.ggff.net&sni=qyi.fqjd663.ggff.net#🇩🇪 Germany | 365.partners INC 1
vless://388a6c57-87e7-420b-afe2-b3eb670fd7da@172.64.80.1:80?encryption=none&type=ws&security=none&host=vip.yaml7.ggff.net#🇩🇪 Germany | ACE 1
vless://388a6c57-87e7-420b-afe2-b3eb670fd7da@172.64.149.54:80?encryption=none&type=ws&security=none&path=%2F+%40ProxyVPN11&host=vip.yaml7.ggff.net#🇩🇪 Germany | ACE 2
vless://388a6c57-87e7-420b-afe2-b3eb670fd7da@104.17.145.59:80/?type=ws&encryption=none&flow=&host=vip.yaml7.ggff.net&path=%2F#🇩🇪 Germany | ACE 3
vless://b60e5c32-3d4e-425c-a785-a36cd0621a72@104.18.12.149:443?encryption=none&type=ws&security=tls&path=%2F&host=S4-f45.pAGeS.DeV&sni=S4-f45.pAGeS.DeV#🇩🇪 Germany | Aeza International LTD 1
vless://bd26c0c3-5eb9-425e-a4b6-2660df94e613@8.6.112.0:443?allowInsecure=1&encryption=none&host=nEO1-3zC.pAGes.DeV&security=tls&sni=nEO1-3zC.pAGes.DeV&type=ws#🇩🇪 Germany | Aeza International LTD 2
vless://7c71bca8-1f80-435a-bb2d-0ad130d6d4f7@77.221.156.241:2066?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=u4lNvUk5pLZGl0XN-QK4xQgPQBhoJiMkOP2XZoQ99GA&sid=d18f4e&sni=apple.com#🇩🇪 Germany | Aeza International LTD 3
vless://7c71bca8-1f80-435a-bb2d-0ad130d6d4f7@77.221.156.241:2066?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=apple.com&pbk=u4lNvUk5pLZGl0XN-QK4xQgPQBhoJiMkOP2XZoQ99GA&sid=d18f4e#🇩🇪 Germany | Aeza International LTD 4
vless://7c71bca8-1f80-435a-bb2d-0ad130d6d4f7@89.185.85.199:2066?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=apple.com&pbk=u4lNvUk5pLZGl0XN-QK4xQgPQBhoJiMkOP2XZoQ99GA&sid=d18f4e#🇩🇪 Germany | Aeza International LTD 5
vless://7c71bca8-1f80-435a-bb2d-0ad130d6d4f7@89.185.85.199:2066?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=apple.com&pbk=u4lNvUk5pLZGl0XN-QK4xQgPQBhoJiMkOP2XZoQ99GA&sid=d18f4e#🇩🇪 Germany | Aeza International LTD 6
vless://7c71bca8-1f80-435a-bb2d-0ad130d6d4f7@89.185.85.199:2066?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=u4lNvUk5pLZGl0XN-QK4xQgPQBhoJiMkOP2XZoQ99GA&sid=d18f4e&sni=apple.com#🇩🇪 Germany | Aeza International LTD 7
vless://7c71bca8-1f80-435a-bb2d-0ad130d6d4f7@77.221.156.241:2066?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=apple.com&pbk=u4lNvUk5pLZGl0XN-QK4xQgPQBhoJiMkOP2XZoQ99GA&sid=d18f4e#🇩🇪 Germany | Aeza International LTD 8
vless://7c71bca8-1f80-435a-bb2d-0ad130d6d4f7@89.185.85.199:2066?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=apple.com&pbk=u4lNvUk5pLZGl0XN-QK4xQgPQBhoJiMkOP2XZoQ99GA&sid=d18f4e#🇩🇪 Germany | Aeza International LTD 9
vless://7c71bca8-1f80-435a-bb2d-0ad130d6d4f7@89.185.85.199:2066?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=apple.com&pbk=u4lNvUk5pLZGl0XN-QK4xQgPQBhoJiMkOP2XZoQ99GA&sid=d18f4e#🇩🇪 Germany | Aeza International LTD 10
vless://5570943f-6cc3-4a8a-bee3-d15a2b2f53a0@85.192.28.129:2053?type=tcp&security=reality&fp=firefox&pbk=aFsY-EZjSNTomlAFShKwQIQMJ5pHiZQXXJpWvcz8WkQ&sid=0858af97f4e7324d&sni=colorlib.com#🇩🇪 Germany | Aeza International LTD 11
vless://7c71bca8-1f80-435a-bb2d-0ad130d6d4f7@89.185.85.199:2066?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=apple.com&pbk=u4lNvUk5pLZGl0XN-QK4xQgPQBhoJiMkOP2XZoQ99GA&sid=d18f4e#🇩🇪 Germany | Aeza International LTD 12
vless://7c71bca8-1f80-435a-bb2d-0ad130d6d4f7@77.221.156.241:2066?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=apple.com&pbk=u4lNvUk5pLZGl0XN-QK4xQgPQBhoJiMkOP2XZoQ99GA&sid=d18f4e#🇩🇪 Germany | Aeza International LTD 13
vless://5570943f-6cc3-4a8a-bee3-d15a2b2f53a0@85.192.28.129:2053?type=tcp&security=reality&fp=firefox&pbk=aFsY-EZjSNTomlAFShKwQIQMJ5pHiZQXXJpWvcz8WkQ&sid=0858af97f4e7324d&sni=colorlib.com#🇩🇪 Germany | Aeza International LTD 14
vless://7c71bca8-1f80-435a-bb2d-0ad130d6d4f7@ge-3.hotservice.icu:2066?encryption=none&flow=xtls-rprx-vision&fp=chrome&packetEncoding=xudp&pbk=u4lNvUk5pLZGl0XN-QK4xQgPQBhoJiMkOP2XZoQ99GA&security=reality&sid=d18f4e&sni=apple.com&type=tcp#🇩🇪 Germany | Aeza International LTD 15
vless://5570943f-6cc3-4a8a-bee3-d15a2b2f53a0@85.192.28.129:2053?encryption=none&type=tcp&security=reality&fp=firefox&sni=colorlib.com&pbk=aFsY-EZjSNTomlAFShKwQIQMJ5pHiZQXXJpWvcz8WkQ&sid=0858af97f4e7324d#🇩🇪 Germany | Aeza International LTD 16
vless://7c71bca8-1f80-435a-bb2d-0ad130d6d4f7@77.221.156.241:2066?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=apple.com&pbk=u4lNvUk5pLZGl0XN-QK4xQgPQBhoJiMkOP2XZoQ99GA&sid=d18f4e#🇩🇪 Germany | Aeza International LTD 17
vless://7c71bca8-1f80-435a-bb2d-0ad130d6d4f7@ge-2.hotservice.icu:2066?encryption=none&flow=xtls-rprx-vision&fp=chrome&packetEncoding=xudp&pbk=u4lNvUk5pLZGl0XN-QK4xQgPQBhoJiMkOP2XZoQ99GA&security=reality&sid=d18f4e&sni=apple.com&type=tcp#🇩🇪 Germany | Aeza International LTD 18
vless://7c71bca8-1f80-435a-bb2d-0ad130d6d4f7@ge-2.hotservice.icu:2066?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=u4lNvUk5pLZGl0XN-QK4xQgPQBhoJiMkOP2XZoQ99GA&sid=d18f4e&sni=apple.com#🇩🇪 Germany | Aeza International LTD 19
vless://7c71bca8-1f80-435a-bb2d-0ad130d6d4f7@ge-2.hotservice.icu:2066?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=u4lNvUk5pLZGl0XN-QK4xQgPQBhoJiMkOP2XZoQ99GA&sid=d18f4e&sni=apple.com#🇩🇪 Germany | Aeza International LTD 20
vless://7c71bca8-1f80-435a-bb2d-0ad130d6d4f7@ge-3.hotservice.icu:2066?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=u4lNvUk5pLZGl0XN-QK4xQgPQBhoJiMkOP2XZoQ99GA&sid=d18f4e&sni=apple.com#🇩🇪 Germany | Aeza International LTD 21
