#profile-update-interval: 1
#profile-title: 🇰🇿 BobiVPN Kazakhstan
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HsPCfh78gQm9iaVZQTiDigJQgS2F6YWtoc3RhbgrimqEgMjA5INC/0YDQvtCy0LXRgNC10L3QvdGL0YUg0YHQtdGA0LLQtdGA0L7Qsg==

vless://95abaefc-7861-417a-81b7-166cb788ce1a@5.101.36.152:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=9ajY_OBOn5CCPnCJTPjxg6J3IWE8uJYAiWQvG9CBGjU&security=reality&sid=00684d2eae2cdd16&sni=apple.com&type=tcp#🇰🇿 Kazakhstan | "EDGEAM" 1
vless://95abaefc-7861-417a-81b7-166cb788ce1a@5.101.36.149:2083?encryption=none&fp=chrome&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&security=reality&serviceName=UpdateService&sid=6da16b1335651b38&sni=apple.com&type=grpc#🇰🇿 Kazakhstan | "EDGEAM" 2
vless://95abaefc-7861-417a-81b7-166cb788ce1a@5.101.36.149:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=9ajY_OBOn5CCPnCJTPjxg6J3IWE8uJYAiWQvG9CBGjU&security=reality&sid=00684d2eae2cdd16&sni=apple.com&type=tcp#🇰🇿 Kazakhstan | "EDGEAM" 3
vless://95abaefc-7861-417a-81b7-166cb788ce1a@5.101.36.153:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=9ajY_OBOn5CCPnCJTPjxg6J3IWE8uJYAiWQvG9CBGjU&security=reality&sid=00684d2eae2cdd16&sni=apple.com&type=tcp#🇰🇿 Kazakhstan | "EDGEAM" 4
vless://95abaefc-7861-417a-81b7-166cb788ce1a@5.101.36.151:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=9ajY_OBOn5CCPnCJTPjxg6J3IWE8uJYAiWQvG9CBGjU&security=reality&sid=00684d2eae2cdd16&sni=apple.com&type=tcp#🇰🇿 Kazakhstan | "EDGEAM" 5
vless://95abaefc-7861-417a-81b7-166cb788ce1a@5.101.36.152:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=9ajY_OBOn5CCPnCJTPjxg6J3IWE8uJYAiWQvG9CBGjU&security=reality&sid=00684d2eae2cdd16&sni=apple.com&type=tcp#🇰🇿 Kazakhstan | "EDGEAM" 6
vless://95abaefc-7861-417a-81b7-166cb788ce1a@5.101.36.152:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=9ajY_OBOn5CCPnCJTPjxg6J3IWE8uJYAiWQvG9CBGjU&security=reality&sid=00684d2eae2cdd16&sni=apple.com&type=tcp#🇰🇿 Kazakhstan | "EDGEAM" 7
vless://95abaefc-7861-417a-81b7-166cb788ce1a@5.101.36.151:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=9ajY_OBOn5CCPnCJTPjxg6J3IWE8uJYAiWQvG9CBGjU&security=reality&sid=00684d2eae2cdd16&sni=apple.com&type=tcp#🇰🇿 Kazakhstan | "EDGEAM" 8
vless://95abaefc-7861-417a-81b7-166cb788ce1a@5.101.36.149:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=9ajY_OBOn5CCPnCJTPjxg6J3IWE8uJYAiWQvG9CBGjU&security=reality&sid=00684d2eae2cdd16&sni=apple.com&type=tcp#🇰🇿 Kazakhstan | "EDGEAM" 9
vless://95abaefc-7861-417a-81b7-166cb788ce1a@5.101.36.151:2083?encryption=none&fp=chrome&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&security=reality&serviceName=UpdateService&sid=6da16b1335651b38&sni=apple.com&type=grpc#🇰🇿 Kazakhstan | "EDGEAM" 10
vless://95abaefc-7861-417a-81b7-166cb788ce1a@5.101.36.149:2083?encryption=none&fp=chrome&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&security=reality&serviceName=UpdateService&sid=6da16b1335651b38&sni=apple.com&type=grpc#🇰🇿 Kazakhstan | "EDGEAM" 11
vless://95abaefc-7861-417a-81b7-166cb788ce1a@5.101.36.151:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=9ajY_OBOn5CCPnCJTPjxg6J3IWE8uJYAiWQvG9CBGjU&security=reality&sid=00684d2eae2cdd16&sni=apple.com&type=tcp#🇰🇿 Kazakhstan | "EDGEAM" 12
vless://95abaefc-7861-417a-81b7-166cb788ce1a@5.101.36.154:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=9ajY_OBOn5CCPnCJTPjxg6J3IWE8uJYAiWQvG9CBGjU&security=reality&sid=00684d2eae2cdd16&sni=apple.com&type=tcp#🇰🇿 Kazakhstan | "EDGEAM" 13
vless://95abaefc-7861-417a-81b7-166cb788ce1a@5.101.36.154:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=9ajY_OBOn5CCPnCJTPjxg6J3IWE8uJYAiWQvG9CBGjU&security=reality&sid=00684d2eae2cdd16&sni=apple.com&type=tcp#🇰🇿 Kazakhstan | "EDGEAM" 14
vless://95abaefc-7861-417a-81b7-166cb788ce1a@5.101.36.149:2083?encryption=none&fp=chrome&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&security=reality&serviceName=UpdateService&sid=6da16b1335651b38&sni=apple.com&type=grpc#🇰🇿 Kazakhstan | "EDGEAM" 15
vless://95abaefc-7861-417a-81b7-166cb788ce1a@5.101.36.149:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=9ajY_OBOn5CCPnCJTPjxg6J3IWE8uJYAiWQvG9CBGjU&security=reality&sid=00684d2eae2cdd16&sni=apple.com&type=tcp#🇰🇿 Kazakhstan | "EDGEAM" 16
vless://95abaefc-7861-417a-81b7-166cb788ce1a@5.101.36.151:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=9ajY_OBOn5CCPnCJTPjxg6J3IWE8uJYAiWQvG9CBGjU&security=reality&sid=00684d2eae2cdd16&sni=apple.com&type=tcp#🇰🇿 Kazakhstan | "EDGEAM" 17
vless://95abaefc-7861-417a-81b7-166cb788ce1a@5.101.36.151:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=9ajY_OBOn5CCPnCJTPjxg6J3IWE8uJYAiWQvG9CBGjU&security=reality&sid=00684d2eae2cdd16&sni=apple.com&type=tcp#🇰🇿 Kazakhstan | "EDGEAM" 18
vless://95abaefc-7861-417a-81b7-166cb788ce1a@5.101.36.153:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=9ajY_OBOn5CCPnCJTPjxg6J3IWE8uJYAiWQvG9CBGjU&security=reality&sid=00684d2eae2cdd16&sni=apple.com&type=tcp#🇰🇿 Kazakhstan | "EDGEAM" 19
vless://95abaefc-7861-417a-81b7-166cb788ce1a@5.101.36.152:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=9ajY_OBOn5CCPnCJTPjxg6J3IWE8uJYAiWQvG9CBGjU&security=reality&sid=00684d2eae2cdd16&sni=apple.com&type=tcp#🇰🇿 Kazakhstan | "EDGEAM" 20
vless://95abaefc-7861-417a-81b7-166cb788ce1a@5.101.36.154:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=9ajY_OBOn5CCPnCJTPjxg6J3IWE8uJYAiWQvG9CBGjU&security=reality&sid=00684d2eae2cdd16&sni=apple.com&type=tcp#🇰🇿 Kazakhstan | "EDGEAM" 21
vless://95abaefc-7861-417a-81b7-166cb788ce1a@5.101.36.153:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=9ajY_OBOn5CCPnCJTPjxg6J3IWE8uJYAiWQvG9CBGjU&security=reality&sid=00684d2eae2cdd16&sni=apple.com&type=tcp#🇰🇿 Kazakhstan | "EDGEAM" 22
vless://95abaefc-7861-417a-81b7-166cb788ce1a@kz.appav.online:2083?type=grpc&security=reality&encryption=none&fp=chrome&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&sid=6da16b1335651b38&sni=apple.com&serviceName=UpdateService#🇰🇿 Kazakhstan | "EDGEAM" 23
vless://95abaefc-7861-417a-81b7-166cb788ce1a@5.101.36.149:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=9ajY_OBOn5CCPnCJTPjxg6J3IWE8uJYAiWQvG9CBGjU&security=reality&sid=00684d2eae2cdd16&sni=apple.com&type=tcp#🇰🇿 Kazakhstan | "EDGEAM" 24
vless://95abaefc-7861-417a-81b7-166cb788ce1a@5.101.36.154:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=9ajY_OBOn5CCPnCJTPjxg6J3IWE8uJYAiWQvG9CBGjU&security=reality&sid=00684d2eae2cdd16&sni=apple.com&type=tcp#🇰🇿 Kazakhstan | "EDGEAM" 25
