#profile-update-interval: 1
#profile-title: 🇰🇿 BobiVPN Kazakhstan
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HsPCfh78gQm9iaVZQTiDigJQgS2F6YWtoc3RhbgrimqEgMTkg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://ae25bb41-dac8-48f0-89a9-f649459ad6ff@153.76.116.21:443?type=grpc&security=reality&encryption=none&pbk=q3sMB7EjGa7fU5yyFVuMaaJ9gRDxNrMyyyeFh7yjJCA&fp=safari&sni=hostoff.net&sid=9ac9e73ec9c3d4d6&spx=%2Ffavicon.svg&serviceName=xraygrpc#🇰🇿 Kazakhstan | LRTC 1
vless://ae25bb41-dac8-48f0-89a9-f649459ad6ff@45.147.179.85:443?type=grpc&security=reality&encryption=none&pbk=khnGIUOADT3-1az3VHnyw_Ub363XmMr7yC5sttxyZzg&fp=safari&sni=beget.com&sid=f90aeed7556dfefa&spx=%2Fapple-touch-icon-72x72-precomposed.png&serviceName=xraygrpc#🇰🇿 Kazakhstan | LRTC 2
vless://5ad9f8f3-40dc-457b-942b-d210825d7627@kazakhstan.boot-lee.ru:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=sun6-22.userapi.com&fp=qq&pbk=3JGwSDrfkiCPdU3rvQP5m0z4Ag_UB_2w8Qq3VMXmo28&sid=abc323&flow=xtls-rprx-vision#🇰🇿 Kazakhstan | Megahost KZ Uralsk 1
vless://5ad9f8f3-40dc-457b-942b-d210825d7627@kazakhstan.boot-lee.ru:8443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=qq&pbk=3JGwSDrfkiCPdU3rvQP5m0z4Ag_UB_2w8Qq3VMXmo28&sid=abc323&sni=sun6-22.userapi.com#🇰🇿 Kazakhstan | Megahost KZ Uralsk 2
vless://5ad9f8f3-40dc-457b-942b-d210825d7627@kazakhstan.boot-lee.ru:8443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=qq&pbk=3JGwSDrfkiCPdU3rvQP5m0z4Ag_UB_2w8Qq3VMXmo28&sid=abc323&sni=sun6-22.userapi.com#🇰🇿 Kazakhstan | Megahost KZ Uralsk 3
vless://5ad9f8f3-40dc-457b-942b-d210825d7627@kazakhstan.boot-lee.ru:8443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=qq&pbk=3JGwSDrfkiCPdU3rvQP5m0z4Ag_UB_2w8Qq3VMXmo28&sid=abc323&sni=sun6-22.userapi.com#🇰🇿 Kazakhstan | Megahost KZ Uralsk 4
vless://5ad9f8f3-40dc-457b-942b-d210825d7627@kazakhstan.boot-lee.ru:8443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=qq&pbk=3JGwSDrfkiCPdU3rvQP5m0z4Ag_UB_2w8Qq3VMXmo28&sid=abc323&sni=sun6-22.userapi.com#🇰🇿 Kazakhstan | Megahost KZ Uralsk 5
vless://5ad9f8f3-40dc-457b-942b-d210825d7627@kazakhstan.boot-lee.ru:8443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=qq&pbk=3JGwSDrfkiCPdU3rvQP5m0z4Ag_UB_2w8Qq3VMXmo28&sid=abc323&sni=sun6-22.userapi.com#🇰🇿 Kazakhstan | Megahost KZ Uralsk 6
vless://5ad9f8f3-40dc-457b-942b-d210825d7627@kazakhstan.boot-lee.ru:8443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=qq&pbk=3JGwSDrfkiCPdU3rvQP5m0z4Ag_UB_2w8Qq3VMXmo28&sid=abc323&sni=sun6-22.userapi.com#🇰🇿 Kazakhstan | Megahost KZ Uralsk 7
vless://5ad9f8f3-40dc-457b-942b-d210825d7627@kazakhstan.boot-lee.ru:8443?flow=xtls-rprx-vision&fp=qq&pbk=3JGwSDrfkiCPdU3rvQP5m0z4Ag_UB_2w8Qq3VMXmo28&security=reality&sid=abc323&sni=sun6-22.userapi.com&type=tcp#🇰🇿 Kazakhstan | Megahost KZ Uralsk 8
vless://5ad9f8f3-40dc-457b-942b-d210825d7627@kazakhstan.boot-lee.ru:8443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=qq&pbk=3JGwSDrfkiCPdU3rvQP5m0z4Ag_UB_2w8Qq3VMXmo28&sid=abc323&sni=sun6-22.userapi.com#🇰🇿 Kazakhstan | Megahost KZ Uralsk 9
