#profile-update-interval: 1
#profile-title: 🇰🇿 BobiVPN Kazakhstan
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HsPCfh78gQm9iaVZQTiDigJQgS2F6YWtoc3RhbgrimqEgOTIg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://5570943f-6cc3-4a8a-bee3-d15a2b2f53a0@web.luckgoodluck.ru:2053?type=tcp&security=reality&fp=chrome&pbk=aFsY-EZjSNTomlAFShKwQIQMJ5pHiZQXXJpWvcz8WkQ&sid=0858af97f4e7324d&sni=web.luckgoodluck.ru#🇰🇿 Kazakhstan | ITGLOBAL.COM KZ LLP 1
vless://421cf851-ccfa-4450-b4e7-aa226b3d6fb2@fae49480e092.bangchenou.top:42046?security=tls&type=tcp&packetEncoding=none&allowInsecure=1&sni=cn-gddg-ct-01-16.bilivideo.com&fp=edge&flow=xtls-rprx-vision#🇰🇿 Kazakhstan | JSC Kazakhtelecom 1
vless://5570943f-6cc3-4a8a-bee3-d15a2b2f53a0@176.12.79.34:2053?encryption=none&type=tcp&security=reality&fp=chrome&sni=web.googshoptwo.ru&pbk=aFsY-EZjSNTomlAFShKwQIQMJ5pHiZQXXJpWvcz8WkQ&sid=0858af97f4e7324d#🇰🇿 Kazakhstan | Netfire TEC 1
vless://5570943f-6cc3-4a8a-bee3-d15a2b2f53a0@176.12.79.34:2053?encryption=none&type=tcp&security=reality&fp=chrome&sni=web.googshoptwo.ru&pbk=aFsY-EZjSNTomlAFShKwQIQMJ5pHiZQXXJpWvcz8WkQ&sid=0858af97f4e7324d#🇰🇿 Kazakhstan | Netfire TEC 2
vless://5570943f-6cc3-4a8a-bee3-d15a2b2f53a0@176.12.79.34:2053?encryption=none&type=tcp&security=reality&fp=chrome&sni=web.googshoptwo.ru&pbk=aFsY-EZjSNTomlAFShKwQIQMJ5pHiZQXXJpWvcz8WkQ&sid=0858af97f4e7324d#🇰🇿 Kazakhstan | Netfire TEC 3
vless://5570943f-6cc3-4a8a-bee3-d15a2b2f53a0@176.12.79.34:2053?encryption=none&type=tcp&security=reality&fp=chrome&sni=web.googshoptwo.ru&pbk=aFsY-EZjSNTomlAFShKwQIQMJ5pHiZQXXJpWvcz8WkQ&sid=0858af97f4e7324d#🇰🇿 Kazakhstan | Netfire TEC 4
vless://5570943f-6cc3-4a8a-bee3-d15a2b2f53a0@176.12.79.34:2053?encryption=none&type=tcp&security=reality&fp=chrome&sni=web.googshoptwo.ru&pbk=aFsY-EZjSNTomlAFShKwQIQMJ5pHiZQXXJpWvcz8WkQ&sid=0858af97f4e7324d#🇰🇿 Kazakhstan | Netfire TEC 5
vless://5570943f-6cc3-4a8a-bee3-d15a2b2f53a0@176.12.79.34:2053?encryption=none&type=tcp&security=reality&fp=chrome&sni=web.googshoptwo.ru&pbk=aFsY-EZjSNTomlAFShKwQIQMJ5pHiZQXXJpWvcz8WkQ&sid=0858af97f4e7324d#🇰🇿 Kazakhstan | Netfire TEC 6
vless://5570943f-6cc3-4a8a-bee3-d15a2b2f53a0@176.12.79.34:2053?encryption=none&type=tcp&security=reality&fp=chrome&sni=web.googshoptwo.ru&pbk=aFsY-EZjSNTomlAFShKwQIQMJ5pHiZQXXJpWvcz8WkQ&sid=0858af97f4e7324d#🇰🇿 Kazakhstan | Netfire TEC 7
vless://5570943f-6cc3-4a8a-bee3-d15a2b2f53a0@176.12.79.34:2053?encryption=none&type=tcp&security=reality&fp=chrome&sni=web.googshoptwo.ru&pbk=aFsY-EZjSNTomlAFShKwQIQMJ5pHiZQXXJpWvcz8WkQ&sid=0858af97f4e7324d#🇰🇿 Kazakhstan | Netfire TEC 8
vless://5570943f-6cc3-4a8a-bee3-d15a2b2f53a0@176.12.79.34:2053?type=tcp&security=reality&sni=web.googshoptwo.ru&fp=chrome&pbk=aFsY-EZjSNTomlAFShKwQIQMJ5pHiZQXXJpWvcz8WkQ&sid=0858af97f4e7324d#🇰🇿 Kazakhstan | Netfire TEC 9
