#profile-update-interval: 1
#profile-title: 🇰🇿 BobiVPN Kazakhstan
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HsPCfh78gQm9iaVZQTiDigJQgS2F6YWtoc3RhbgrimqEgMTgg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://4b9063e0-3288-44e9-9aac-80fbfce323a0@83.222.23.81:38065?type=raw&security=reality&fp=chrome&pbk=dSSDPTK6AHfAdRAXD9i4rzqcNIY65RxlF25UyCKdiyo&sid=fa&sni=yahoo.com#🇰🇿 Kazakhstan | BEGET 1
vless://6fdfdb73-51b0-4a14-89a5-c9355a0e0397@raff-vpn-kz-server1.ru:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=vCxfuNNmogA1DlPkjvmKb7_hSgXqe4MboPfi2s1JZG0&sid=b318242471ba4f5b&sni=google.com#🇰🇿 Kazakhstan | NLS ASTANA LLP 1
vless://2de349e0-19bb-4341-96e3-83c274b22025@188.225.75.128:9880/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=id.vk.ru&fp=random&security=reality&pbk=im7-98zxWz_OGimQfeoN_Y5p1tAy8KoZCxOe2wOeWS4&sid=&packetEncoding=xudp#🇰🇿 Kazakhstan | Scalaxy B.V. 1
vless://2de349e0-19bb-4341-96e3-83c274b22025@188.225.75.128:9880/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=id.vk.ru&fp=random&security=reality&pbk=im7-98zxWz_OGimQfeoN_Y5p1tAy8KoZCxOe2wOeWS4&sid=&packetEncoding=xudp#🇰🇿 Kazakhstan | Scalaxy B.V. 2
vless://2de349e0-19bb-4341-96e3-83c274b22025@188.225.75.128:9880/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=id.vk.ru&fp=random&security=reality&pbk=im7-98zxWz_OGimQfeoN_Y5p1tAy8KoZCxOe2wOeWS4&sid=&packetEncoding=xudp#🇰🇿 Kazakhstan | Scalaxy B.V. 3
vless://2de349e0-19bb-4341-96e3-83c274b22025@188.225.75.128:9880/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=id.vk.ru&fp=random&security=reality&pbk=im7-98zxWz_OGimQfeoN_Y5p1tAy8KoZCxOe2wOeWS4&sid=&packetEncoding=xudp#🇰🇿 Kazakhstan | Scalaxy B.V. 4
vless://2de349e0-19bb-4341-96e3-83c274b22025@188.225.75.128:9880?packetEncoding=xudp&type=tcp&security=reality&sni=id.vk.ru&fp=random&pbk=im7-98zxWz_OGimQfeoN_Y5p1tAy8KoZCxOe2wOeWS4&sid=&flow=xtls-rprx-vision#🇰🇿 Kazakhstan | Scalaxy B.V. 5
vless://2de349e0-19bb-4341-96e3-83c274b22025@188.225.75.128:9880?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=id.vk.ru&pbk=im7-98zxWz_OGimQfeoN_Y5p1tAy8KoZCxOe2wOeWS4#🇰🇿 Kazakhstan | Scalaxy B.V. 6
vless://2de349e0-19bb-4341-96e3-83c274b22025@188.225.75.128:9880?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=id.vk.ru&pbk=im7-98zxWz_OGimQfeoN_Y5p1tAy8KoZCxOe2wOeWS4#🇰🇿 Kazakhstan | Scalaxy B.V. 7
vless://2de349e0-19bb-4341-96e3-83c274b22025@188.225.75.128:9880/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=id.vk.ru&fp=random&security=reality&pbk=im7-98zxWz_OGimQfeoN_Y5p1tAy8KoZCxOe2wOeWS4&sid=&packetEncoding=xudp#🇰🇿 Kazakhstan | Scalaxy B.V. 8
vless://2de349e0-19bb-4341-96e3-83c274b22025@188.225.75.128:9880?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=id.vk.ru&pbk=im7-98zxWz_OGimQfeoN_Y5p1tAy8KoZCxOe2wOeWS4#🇰🇿 Kazakhstan | Scalaxy B.V. 9
vless://2de349e0-19bb-4341-96e3-83c274b22025@188.225.75.128:9880?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=id.vk.ru&pbk=im7-98zxWz_OGimQfeoN_Y5p1tAy8KoZCxOe2wOeWS4#🇰🇿 Kazakhstan | Scalaxy B.V. 10
vless://2de349e0-19bb-4341-96e3-83c274b22025@188.225.75.128:9880/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=id.vk.ru&fp=random&security=reality&pbk=im7-98zxWz_OGimQfeoN_Y5p1tAy8KoZCxOe2wOeWS4&sid=&packetEncoding=xudp#🇰🇿 Kazakhstan | Scalaxy B.V. 11
vless://2de349e0-19bb-4341-96e3-83c274b22025@188.225.75.128:9880/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=id.vk.ru&fp=random&security=reality&pbk=im7-98zxWz_OGimQfeoN_Y5p1tAy8KoZCxOe2wOeWS4&sid=&packetEncoding=xudp#🇰🇿 Kazakhstan | Scalaxy B.V. 12
vless://2de349e0-19bb-4341-96e3-83c274b22025@188.225.75.128:9880?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=id.vk.ru&pbk=im7-98zxWz_OGimQfeoN_Y5p1tAy8KoZCxOe2wOeWS4#🇰🇿 Kazakhstan | Scalaxy B.V. 13
vless://b6ce8a51-19b9-4979-91ba-b4298c26d5fc@91.132.143.33:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=tls&sni=kz.keepsecurevpn.com&alpn=http%2F1.1%2Ch2#🇰🇿 Kazakhstan | WorkTitans B.V. 1
vless://b6ce8a51-19b9-4979-91ba-b4298c26d5fc@kz.keepsecurevpn.com:443?type=tcp&security=tls&flow=xtls-rprx-vision&sni=kz.keepsecurevpn.com&alpn=http/1.1,h2#🇰🇿 Kazakhstan | WorkTitans B.V. 2
vless://b6ce8a51-19b9-4979-91ba-b4298c26d5fc@kz.keepsecurevpn.com:443?type=tcp&security=tls&encryption=none&flow=xtls-rprx-vision&sni=kz.keepsecurevpn.com&alpn=http/1.1%2Ch2#🇰🇿 Kazakhstan | WorkTitans B.V. 3
