#profile-update-interval: 1
#profile-title: 🇰🇿 BobiVPN Kazakhstan
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HsPCfh78gQm9iaVZQTiDigJQgS2F6YWtoc3RhbgrimqEgNTUg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://4b9063e0-3288-44e9-9aac-80fbfce323a0@83.222.23.81:38065?type=tcp&security=reality&fp=chrome&pbk=dSSDPTK6AHfAdRAXD9i4rzqcNIY65RxlF25UyCKdiyo&sid=fa&sni=yahoo.com#🇰🇿 Kazakhstan | BEGET 1
vless://4b9063e0-3288-44e9-9aac-80fbfce323a0@83.222.23.81:38065?type=raw&security=reality&fp=chrome&pbk=dSSDPTK6AHfAdRAXD9i4rzqcNIY65RxlF25UyCKdiyo&sid=fa&sni=yahoo.com#🇰🇿 Kazakhstan | BEGET 2
vless://4b9063e0-3288-44e9-9aac-80fbfce323a0@83.222.23.81:38065?security=reality&encryption=none&pbk=dSSDPTK6AHfAdRAXD9i4rzqcNIY65RxlF25UyCKdiyo&headerType=none&fp=chrome&type=tcp&sni=yahoo.com&sid=fa#🇰🇿 Kazakhstan | BEGET 3
vless://4b9063e0-3288-44e9-9aac-80fbfce323a0@83.222.23.81:38065?encryption=none&security=reality&sni=yahoo.com&fp=chrome&pbk=dSSDPTK6AHfAdRAXD9i4rzqcNIY65RxlF25UyCKdiyo&sid=fa&type=tcp&headerType=none#🇰🇿 Kazakhstan | BEGET 4
vless://10d614db-b261-49f3-8be2-6641f6aee244@212.192.220.198:50545?security=reality&type=raw&flow=xtls-rprx-vision&sni=kinopoisk.ru&fp=qq&pbk=xIDkcZPGFAXteOCua74qjQFgtNMycgagBkhZSvO010g&sid=defc5a2a37ad6daf#🇰🇿 Kazakhstan | JSC "TIMEWEB" 1
vless://10d614db-b261-49f3-8be2-6641f6aee244@212.192.220.198:50545?security=reality&type=raw&flow=xtls-rprx-vision&sni=kinopoisk.ru&fp=qq&pbk=xIDkcZPGFAXteOCua74qjQFgtNMycgagBkhZSvO010g&sid=defc5a2a37ad6daf#🇰🇿 Kazakhstan | JSC "TIMEWEB" 2
vless://10d614db-b261-49f3-8be2-6641f6aee244@212.192.220.198:50545?security=reality&type=raw&flow=xtls-rprx-vision&sni=kinopoisk.ru&fp=qq&pbk=xIDkcZPGFAXteOCua74qjQFgtNMycgagBkhZSvO010g&sid=defc5a2a37ad6daf#🇰🇿 Kazakhstan | JSC "TIMEWEB" 3
vless://10d614db-b261-49f3-8be2-6641f6aee244@212.192.220.198:50545?type=tcp&headerType=none&security=reality&encryption=none&sni=kinopoisk.ru&fp=qq&pbk=xIDkcZPGFAXteOCua74qjQFgtNMycgagBkhZSvO010g&sid=defc5a2a37ad6daf&flow=xtls-rprx-vision#🇰🇿 Kazakhstan | JSC "TIMEWEB" 4
vless://10d614db-b261-49f3-8be2-6641f6aee244@212.192.220.198:50545?security=reality&encryption=none&pbk=xIDkcZPGFAXteOCua74qjQFgtNMycgagBkhZSvO010g&headerType=none&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=kinopoisk.ru&sid=defc5a2a37ad6daf#🇰🇿 Kazakhstan | JSC "TIMEWEB" 5
vless://10d614db-b261-49f3-8be2-6641f6aee244@212.192.220.198:50545?type=tcp&headerType=none&security=reality&encryption=none&sni=kinopoisk.ru&fp=qq&pbk=xIDkcZPGFAXteOCua74qjQFgtNMycgagBkhZSvO010g&sid=defc5a2a37ad6daf&flow=xtls-rprx-vision#🇰🇿 Kazakhstan | JSC "TIMEWEB" 6
vless://10d614db-b261-49f3-8be2-6641f6aee244@212.192.220.198:50545?security=reality&type=raw&flow=xtls-rprx-vision&sni=kinopoisk.ru&fp=qq&pbk=xIDkcZPGFAXteOCua74qjQFgtNMycgagBkhZSvO010g&sid=defc5a2a37ad6daf#🇰🇿 Kazakhstan | JSC "TIMEWEB" 7
vless://10d614db-b261-49f3-8be2-6641f6aee244@212.192.220.198:50545?type=raw&security=reality&flow=xtls-rprx-vision&fp=qq&pbk=xIDkcZPGFAXteOCua74qjQFgtNMycgagBkhZSvO010g&sid=defc5a2a37ad6daf&sni=kinopoisk.ru#🇰🇿 Kazakhstan | JSC "TIMEWEB" 8
vless://10d614db-b261-49f3-8be2-6641f6aee244@212.192.220.198:50545?security=reality&type=raw&flow=xtls-rprx-vision&sni=kinopoisk.ru&fp=qq&pbk=xIDkcZPGFAXteOCua74qjQFgtNMycgagBkhZSvO010g&sid=defc5a2a37ad6daf#🇰🇿 Kazakhstan | JSC "TIMEWEB" 9
