#profile-update-interval: 1
#profile-title: 🇰🇿 BobiVPN Kazakhstan
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HsPCfh78gQm9iaVZQTiDigJQgS2F6YWtoc3RhbgrimqEgMTIwINC/0YDQvtCy0LXRgNC10L3QvdGL0YUg0YHQtdGA0LLQtdGA0L7Qsg==

vless://4b9063e0-3288-44e9-9aac-80fbfce323a0@83.222.23.81:38065?type=tcp&security=reality&fp=chrome&pbk=dSSDPTK6AHfAdRAXD9i4rzqcNIY65RxlF25UyCKdiyo&sid=fa&sni=yahoo.com#🇰🇿 Kazakhstan | BEGET 1
vless://e7d88c6a-c253-4d16-b0cb-e293b2856c6e@195.209.210.87:49080?fm=null&fp=chrome&pbk=zActfG7j1iIjclCzN1Eid1jR85-_U9-ZR2nedr142Hk&security=reality&sid=9f8d1450dbb432e9&sni=sso.passport.yandex.ru&type=tcp#🇰🇿 Kazakhstan | Cloudflare, 1
vless://5570943f-6cc3-4a8a-bee3-d15a2b2f53a0@web.luckgoodluck.ru:2053?type=tcp&security=reality&fp=chrome&pbk=aFsY-EZjSNTomlAFShKwQIQMJ5pHiZQXXJpWvcz8WkQ&sid=0858af97f4e7324d&sni=web.luckgoodluck.ru#🇰🇿 Kazakhstan | ITGLOBAL.COM KZ LLP 1
vless://5570943f-6cc3-4a8a-bee3-d15a2b2f53a0@web.luckgoodluck.ru:2053?type=tcp&security=reality&fp=chrome&pbk=aFsY-EZjSNTomlAFShKwQIQMJ5pHiZQXXJpWvcz8WkQ&sid=0858af97f4e7324d&sni=web.luckgoodluck.ru#🇰🇿 Kazakhstan | ITGLOBAL.COM KZ LLP 2
vless://b11c8d06-96bf-41b3-908d-8663f919e399@kz2-in.api.dznn.net:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&packetEncoding=xudp&pbk=9F7JxyyP-TNLt0dY2xOB0_34I8W0xXIpFY7rZ7-L0Gg&security=reality&sid=0a6ba2716a409da6&sni=kz2-in.api.dznn.net&type=tcp#🇰🇿 Kazakhstan | LLP Internet company F... 1
vless://5570943f-6cc3-4a8a-bee3-d15a2b2f53a0@web.googshoptwo.ru:2053?type=tcp&security=reality&fp=chrome&pbk=aFsY-EZjSNTomlAFShKwQIQMJ5pHiZQXXJpWvcz8WkQ&sid=0858af97f4e7324d&sni=web.googshoptwo.ru#🇰🇿 Kazakhstan | Netfire TEC 1
vless://5570943f-6cc3-4a8a-bee3-d15a2b2f53a0@web.googshoptwo.ru:2053?type=tcp&security=reality&fp=chrome&pbk=aFsY-EZjSNTomlAFShKwQIQMJ5pHiZQXXJpWvcz8WkQ&sid=0858af97f4e7324d&sni=web.googshoptwo.ru#🇰🇿 Kazakhstan | Netfire TEC 2
vless://5570943f-6cc3-4a8a-bee3-d15a2b2f53a0@web.googshoptwo.ru:2053?type=tcp&security=reality&fp=chrome&pbk=aFsY-EZjSNTomlAFShKwQIQMJ5pHiZQXXJpWvcz8WkQ&sid=0858af97f4e7324d&sni=web.googshoptwo.ru#🇰🇿 Kazakhstan | Netfire TEC 3
vless://e7d88c6a-c253-4d16-b0cb-e293b2856c6e@195.209.212.66:22080?fm=null&fp=chrome&pbk=zActfG7j1iIjclCzN1Eid1jR85-_U9-ZR2nedr142Hk&security=reality&sid=a8ac91fd6a3c63ca&sni=sso.passport.yandex.ru&type=tcp#🇰🇿 Kazakhstan | Newserverlife 1
vless://e7d88c6a-c253-4d16-b0cb-e293b2856c6e@195.209.212.66:22080?fm=null&fp=chrome&pbk=zActfG7j1iIjclCzN1Eid1jR85-_U9-ZR2nedr142Hk&security=reality&sid=9f8d1450dbb432e9&sni=sso.passport.yandex.ru&type=tcp#🇰🇿 Kazakhstan | Newserverlife 2
vless://e7d88c6a-c253-4d16-b0cb-e293b2856c6e@195.209.212.66:22080?fm=null&fp=chrome&pbk=zActfG7j1iIjclCzN1Eid1jR85-_U9-ZR2nedr142Hk&security=reality&sid=9f8d1450dbb432e9&sni=sso.passport.yandex.ru&type=tcp#🇰🇿 Kazakhstan | Newserverlife 3
