#profile-update-interval: 1
#profile-title: 🇰🇿 BobiVPN Kazakhstan
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HsPCfh78gQm9iaVZQTiDigJQgS2F6YWtoc3RhbgrimqEgMzkg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@109.61.39.28:990#🇰🇿 Kazakhstan | G-Core Labs S.A. 1
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@109.61.39.28:990#🇰🇿 Kazakhstan | G-Core Labs S.A. 2
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTphODIwMWJiZDc0MDQyMGJi@213.156.137.142:43659#🇰🇿 Kazakhstan | G-Core Labs S.A. 3
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@109.61.39.28:990#🇰🇿 Kazakhstan | G-Core Labs S.A. 4
vless://24241a03-1d10-4eee-bfdd-48f0224da59f@51.250.118.241:9443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=grpc-ss&fp=random&sni=ads.x5.ru&pbk=XqH-gNEL9eJfr1pglaI8WU3OvE654_5duXYBS35UXlM&sid=abcdef0123456789#🇰🇿 Kazakhstan | JSC "TIMEWEB" 1
vless://24241a03-1d10-4eee-bfdd-48f0224da59f@51.250.118.241:9443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=grpc-ss&fp=random&sni=ads.x5.ru&pbk=XqH-gNEL9eJfr1pglaI8WU3OvE654_5duXYBS35UXlM&sid=ab#🇰🇿 Kazakhstan | JSC "TIMEWEB" 2
vless://24241a03-1d10-4eee-bfdd-48f0224da59f@51.250.118.241:9443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=grpc-ss&fp=random&sni=ads.x5.ru&pbk=XqH-gNEL9eJfr1pglaI8WU3OvE654_5duXYBS35UXlM&sid=ab#🇰🇿 Kazakhstan | JSC "TIMEWEB" 3
vless://24241a03-1d10-4eee-bfdd-48f0224da59f@51.250.118.241:9443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=grpc-ss&fp=random&sni=ads.x5.ru&pbk=XqH-gNEL9eJfr1pglaI8WU3OvE654_5duXYBS35UXlM&sid=ab#🇰🇿 Kazakhstan | JSC "TIMEWEB" 4
vless://0509acee-63e3-4364-95cc-21c601f059be@kz-general.vps-m.ru:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=booking.com&fp=chrome&pbk=6r6uq4tZym5wRhJ5uti-h-UvN6uatQodMcG8rBU79Q4&type=tcp&headerType=none#🇰🇿 Kazakhstan | Newserverlife 1
vless://7c7241d7-8001-4ec0-b99d-f90f5d4d9c79@kz-ala-2.blook.network:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=1qOetCE3B75XXzhHHF-0Y2fXEROUWY6gA0REH6tc8FM&sid=6966f5d4&sni=kz-ala-2.blook.network&spx=/#🇰🇿 Kazakhstan | Newserverlife 2
vless://0509acee-63e3-4364-95cc-21c601f059be@kz-general.vps-m.ru:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=6r6uq4tZym5wRhJ5uti-h-UvN6uatQodMcG8rBU79Q4&sni=booking.com#🇰🇿 Kazakhstan | Newserverlife 3
vless://0509acee-63e3-4364-95cc-21c601f059be@kz-general.vps-m.ru:443?security=reality&encryption=none&pbk=6r6uq4tZym5wRhJ5uti-h-UvN6uatQodMcG8rBU79Q4&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=booking.com#🇰🇿 Kazakhstan | Newserverlife 4
vless://0509acee-63e3-4364-95cc-21c601f059be@kz-general.vps-m.ru:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=booking.com&pbk=6r6uq4tZym5wRhJ5uti-h-UvN6uatQodMcG8rBU79Q4&type=tcp&headerType=none#🇰🇿 Kazakhstan | Newserverlife 5
vless://a0a70922-a539-4188-9273-ceef2131af36@87.239.105.131:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=eh.vk.com&pbk=eiz24a6yDleJ94u--ArglngqJdqQp55u2uW1rsO3vx0&sid=946655b57cc58a17#🇰🇿 Kazakhstan | VKtech 1
vless://a0a70922-a539-4188-9273-ceef2131af36@87.239.105.131:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=eh.vk.com&pbk=eiz24a6yDleJ94u--ArglngqJdqQp55u2uW1rsO3vx0&sid=946655b57cc58a17#🇰🇿 Kazakhstan | VKtech 2
vless://a0a70922-a539-4188-9273-ceef2131af36@87.239.105.131:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=eh.vk.com&pbk=eiz24a6yDleJ94u--ArglngqJdqQp55u2uW1rsO3vx0&sid=946655b57cc58a17#🇰🇿 Kazakhstan | VKtech 3
vless://a0a70922-a539-4188-9273-ceef2131af36@87.239.105.131:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=eh.vk.com&pbk=eiz24a6yDleJ94u--ArglngqJdqQp55u2uW1rsO3vx0&sid=946655b57cc58a17#🇰🇿 Kazakhstan | VKtech 4
vless://a0a70922-a539-4188-9273-ceef2131af36@87.239.105.131:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=eh.vk.com&pbk=eiz24a6yDleJ94u--ArglngqJdqQp55u2uW1rsO3vx0&sid=946655b57cc58a17#🇰🇿 Kazakhstan | VKtech 5
vless://a0a70922-a539-4188-9273-ceef2131af36@87.239.105.131:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=eh.vk.com&pbk=eiz24a6yDleJ94u--ArglngqJdqQp55u2uW1rsO3vx0&sid=946655b57cc58a17#🇰🇿 Kazakhstan | VKtech 6
vless://a0a70922-a539-4188-9273-ceef2131af36@87.239.105.131:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=eh.vk.com&pbk=eiz24a6yDleJ94u--ArglngqJdqQp55u2uW1rsO3vx0&sid=946655b57cc58a17#🇰🇿 Kazakhstan | VKtech 7
vless://a0a70922-a539-4188-9273-ceef2131af36@87.239.105.131:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=eh.vk.com&pbk=eiz24a6yDleJ94u--ArglngqJdqQp55u2uW1rsO3vx0&sid=946655b57cc58a17#🇰🇿 Kazakhstan | VKtech 8
vless://a0a70922-a539-4188-9273-ceef2131af36@87.239.105.131:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=eh.vk.com&pbk=eiz24a6yDleJ94u--ArglngqJdqQp55u2uW1rsO3vx0&sid=946655b57cc58a17#🇰🇿 Kazakhstan | VKtech 9
vless://a0a70922-a539-4188-9273-ceef2131af36@87.239.105.131:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=eh.vk.com&pbk=eiz24a6yDleJ94u--ArglngqJdqQp55u2uW1rsO3vx0&sid=946655b57cc58a17#🇰🇿 Kazakhstan | VKtech 10
vless://a0a70922-a539-4188-9273-ceef2131af36@87.239.105.131:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=eh.vk.com&pbk=eiz24a6yDleJ94u--ArglngqJdqQp55u2uW1rsO3vx0&sid=946655b57cc58a17#🇰🇿 Kazakhstan | VKtech 11
vless://a0a70922-a539-4188-9273-ceef2131af36@most-kz.harknmav.fun:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=eiz24a6yDleJ94u--ArglngqJdqQp55u2uW1rsO3vx0&sid=946655b57cc58a17&sni=eh.vk.com&path=&host=#🇰🇿 Kazakhstan | VKtech 12
vless://a0a70922-a539-4188-9273-ceef2131af36@87.239.105.131:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=eh.vk.com&pbk=eiz24a6yDleJ94u--ArglngqJdqQp55u2uW1rsO3vx0&sid=946655b57cc58a17#🇰🇿 Kazakhstan | VKtech 13
vless://a0a70922-a539-4188-9273-ceef2131af36@87.239.105.131:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=eh.vk.com&pbk=eiz24a6yDleJ94u--ArglngqJdqQp55u2uW1rsO3vx0&sid=946655b57cc58a17#🇰🇿 Kazakhstan | VKtech 14
vless://a0a70922-a539-4188-9273-ceef2131af36@87.239.105.131:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=eh.vk.com&pbk=eiz24a6yDleJ94u--ArglngqJdqQp55u2uW1rsO3vx0&sid=946655b57cc58a17#🇰🇿 Kazakhstan | VKtech 15
vless://a0a70922-a539-4188-9273-ceef2131af36@most-kz.harknmav.fun:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=eiz24a6yDleJ94u--ArglngqJdqQp55u2uW1rsO3vx0&sid=946655b57cc58a17&sni=eh.vk.com&path=&host=#🇰🇿 Kazakhstan | VKtech 16
vless://a0a70922-a539-4188-9273-ceef2131af36@most-kz.harknmav.fun:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=eiz24a6yDleJ94u--ArglngqJdqQp55u2uW1rsO3vx0&sid=946655b57cc58a17&sni=eh.vk.com&path=&host=#🇰🇿 Kazakhstan | VKtech 17
vless://a0a70922-a539-4188-9273-ceef2131af36@most-kz.harknmav.fun:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=eiz24a6yDleJ94u--ArglngqJdqQp55u2uW1rsO3vx0&sid=946655b57cc58a17&sni=eh.vk.com&path=&host=#🇰🇿 Kazakhstan | VKtech 18
vless://a0a70922-a539-4188-9273-ceef2131af36@most-kz.harknmav.fun:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=eiz24a6yDleJ94u--ArglngqJdqQp55u2uW1rsO3vx0&sid=946655b57cc58a17&sni=eh.vk.com&path=&host=#🇰🇿 Kazakhstan | VKtech 19
vless://a0a70922-a539-4188-9273-ceef2131af36@most-kz.harknmav.fun:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=eiz24a6yDleJ94u--ArglngqJdqQp55u2uW1rsO3vx0&sid=946655b57cc58a17&sni=eh.vk.com&path=&host=#🇰🇿 Kazakhstan | VKtech 20
vless://a0a70922-a539-4188-9273-ceef2131af36@most-kz.harknmav.fun:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=eiz24a6yDleJ94u--ArglngqJdqQp55u2uW1rsO3vx0&sid=946655b57cc58a17&sni=eh.vk.com&path=&host=#🇰🇿 Kazakhstan | VKtech 21
vless://a0a70922-a539-4188-9273-ceef2131af36@most-kz.harknmav.fun:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=eiz24a6yDleJ94u--ArglngqJdqQp55u2uW1rsO3vx0&sid=946655b57cc58a17&sni=eh.vk.com&path=&host=#🇰🇿 Kazakhstan | VKtech 22
vless://a0a70922-a539-4188-9273-ceef2131af36@most-kz.harknmav.fun:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=eiz24a6yDleJ94u--ArglngqJdqQp55u2uW1rsO3vx0&sid=946655b57cc58a17&sni=eh.vk.com&path=&host=#🇰🇿 Kazakhstan | VKtech 23
vless://a0a70922-a539-4188-9273-ceef2131af36@most-kz.harknmav.fun:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=eiz24a6yDleJ94u--ArglngqJdqQp55u2uW1rsO3vx0&sid=946655b57cc58a17&sni=eh.vk.com&path=&host=#🇰🇿 Kazakhstan | VKtech 24
vless://a0a70922-a539-4188-9273-ceef2131af36@87.239.105.131:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=eh.vk.com&pbk=eiz24a6yDleJ94u--ArglngqJdqQp55u2uW1rsO3vx0&sid=946655b57cc58a17#🇰🇿 Kazakhstan | VKtech 25
vless://623d675e-8748-4881-ac0f-dc1a10b595b1@104.18.4.46:8880?encryption=none&type=ws&security=none&path=%2F%3Fed%3D2560&host=vahidasd1988-se08ot-3.vahidasd1988.workers.dev#🇰🇿 Kazakhstan | WorkTitans B.V. 1
