#profile-update-interval: 1
#profile-title: 🇰🇿 BobiVPN Kazakhstan
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HsPCfh78gQm9iaVZQTiDigJQgS2F6YWtoc3RhbgrimqEgOTYg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://4b9063e0-3288-44e9-9aac-80fbfce323a0@83.222.23.81:38065?encryption=none&fp=chrome&pbk=dSSDPTK6AHfAdRAXD9i4rzqcNIY65RxlF25UyCKdiyo&security=reality&sid=fa&sni=yahoo.com&type=tcp#🇰🇿 Kazakhstan | BEGET 1
vless://4b9063e0-3288-44e9-9aac-80fbfce323a0@83.222.23.81:38065?encryption=none&fp=chrome&pbk=dSSDPTK6AHfAdRAXD9i4rzqcNIY65RxlF25UyCKdiyo&security=reality&sid=fa&sni=yahoo.com&type=tcp#🇰🇿 Kazakhstan | BEGET 2
vless://4b9063e0-3288-44e9-9aac-80fbfce323a0@83.222.23.81:38065?security=reality&encryption=none&pbk=dSSDPTK6AHfAdRAXD9i4rzqcNIY65RxlF25UyCKdiyo&headerType=none&fp=chrome&type=tcp&sni=yahoo.com&sid=fa#🇰🇿 Kazakhstan | BEGET 3
vless://4b9063e0-3288-44e9-9aac-80fbfce323a0@83.222.23.81:38065?security=reality&encryption=none&pbk=dSSDPTK6AHfAdRAXD9i4rzqcNIY65RxlF25UyCKdiyo&headerType=none&fp=chrome&type=tcp&sni=yahoo.com&sid=fa#🇰🇿 Kazakhstan | BEGET 4
vless://4b9063e0-3288-44e9-9aac-80fbfce323a0@83.222.23.81:38065?encryption=none&fp=chrome&pbk=dSSDPTK6AHfAdRAXD9i4rzqcNIY65RxlF25UyCKdiyo&security=reality&sid=fa&sni=yahoo.com&type=tcp#🇰🇿 Kazakhstan | BEGET 5
vless://4b9063e0-3288-44e9-9aac-80fbfce323a0@83.222.23.81:38065/?type=tcp&encryption=none&flow=&sni=yahoo.com&fp=chrome&security=reality&pbk=dSSDPTK6AHfAdRAXD9i4rzqcNIY65RxlF25UyCKdiyo&sid=fa#🇰🇿 Kazakhstan | BEGET 6
vless://4b9063e0-3288-44e9-9aac-80fbfce323a0@83.222.23.81:38065?encryption=none&fp=chrome&pbk=dSSDPTK6AHfAdRAXD9i4rzqcNIY65RxlF25UyCKdiyo&security=reality&sid=fa&sni=yahoo.com&type=tcp#🇰🇿 Kazakhstan | BEGET 7
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@109.61.39.28:990#🇰🇿 Kazakhstan | G-Core Labs S.A. 1
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@109.61.39.28:990#🇰🇿 Kazakhstan | G-Core Labs S.A. 2
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@109.61.39.28:990#🇰🇿 Kazakhstan | G-Core Labs S.A. 3
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@109.61.39.28:990#🇰🇿 Kazakhstan | G-Core Labs S.A. 4
vless://5b002005-7fb1-413e-8cbd-08e50c87c2ea@104.18.4.46:8880/?type=ws&encryption=none&flow=&host=wetfleagidc-8tsbi8xd-v3.wet-flea-gidc.workers.dev&path=%2F%3Fed%3D2560Join---V2rayBaaz---%40V2rayBaaz---%40V2rayBaaz---%40V2rayBaaz---%40V2rayBaaz---%40V2rayBaaz---%40V2rayBaaz---%40V2rayBaaz---%40V2rayBaaz---%40V2rayBaaz---%40V2rayBaaz---%40V2rayBaaz#🇰🇿 Kazakhstan | JSC Transtelecom 1
vless://c7f067ad-044c-407e-b1d2-711902903ac0@82.41.30.56:4241?encryption=none&flow=xtls-rprx-vision&pbk=-8Dc8Dm5YzxVvllu8W5Uc7N9rq27_A3McxYXArNyJQs&security=reality&sid=0a381e1fa219&sni=dropbox.com&type=tcp#🇰🇿 Kazakhstan | Newserverlife 1
vless://c7f067ad-044c-407e-b1d2-711902903ac0@82.41.30.56:4241?encryption=none&flow=xtls-rprx-vision&pbk=-8Dc8Dm5YzxVvllu8W5Uc7N9rq27_A3McxYXArNyJQs&security=reality&sid=0a381e1fa219&sni=dropbox.com&type=tcp#🇰🇿 Kazakhstan | Newserverlife 2
vless://2b76609f-2132-42ac-a8fd-89635f73c85a@kz.fasti.win:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=rmjxUM7tGXK1tCx9DN6LujbEflBHixsg8oTsVrdTrDM&sid=a28842ab2911096b&sni=kz.fasti.win#🇰🇿 Kazakhstan | Newserverlife 3
vless://db52eb6e-2cc6-4075-bc26-76e3ca718a6a@91.224.74.187:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=rmjxUM7tGXK1tCx9DN6LujbEflBHixsg8oTsVrdTrDM&security=reality&sid=a28842ab2911096b&sni=kz.fasti.win&type=tcp#🇰🇿 Kazakhstan | Newserverlife 4
vless://c7f067ad-044c-407e-b1d2-711902903ac0@82.41.30.58:4241?encryption=none&flow=xtls-rprx-vision&pbk=-8Dc8Dm5YzxVvllu8W5Uc7N9rq27_A3McxYXArNyJQs&security=reality&sid=0a381e1fa219&sni=dropbox.com&type=tcp#🇰🇿 Kazakhstan | Newserverlife 5
vless://2b76609f-2132-42ac-a8fd-89635f73c85a@91.224.74.187:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=rmjxUM7tGXK1tCx9DN6LujbEflBHixsg8oTsVrdTrDM&security=reality&sid=a28842ab2911096b&sni=kz.fasti.win&type=tcp#🇰🇿 Kazakhstan | Newserverlife 6
vless://c7f067ad-044c-407e-b1d2-711902903ac0@82.41.30.58:4241?encryption=none&flow=xtls-rprx-vision&pbk=-8Dc8Dm5YzxVvllu8W5Uc7N9rq27_A3McxYXArNyJQs&security=reality&sid=0a381e1fa219&sni=dropbox.com&type=tcp#🇰🇿 Kazakhstan | Newserverlife 7
vless://db52eb6e-2cc6-4075-bc26-76e3ca718a6a@91.224.74.187:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=rmjxUM7tGXK1tCx9DN6LujbEflBHixsg8oTsVrdTrDM&security=reality&sid=a28842ab2911096b&sni=kz.fasti.win&type=tcp#🇰🇿 Kazakhstan | Newserverlife 8
vless://c7f067ad-044c-407e-b1d2-711902903ac0@82.41.30.58:4241?encryption=none&flow=xtls-rprx-vision&pbk=-8Dc8Dm5YzxVvllu8W5Uc7N9rq27_A3McxYXArNyJQs&security=reality&sid=0a381e1fa219&sni=dropbox.com&type=tcp#🇰🇿 Kazakhstan | Newserverlife 9
vless://db52eb6e-2cc6-4075-bc26-76e3ca718a6a@91.224.74.187:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=rmjxUM7tGXK1tCx9DN6LujbEflBHixsg8oTsVrdTrDM&security=reality&sid=a28842ab2911096b&sni=kz.fasti.win&type=tcp#🇰🇿 Kazakhstan | Newserverlife 10
vless://c7f067ad-044c-407e-b1d2-711902903ac0@82.41.30.58:4241?encryption=none&flow=xtls-rprx-vision&pbk=-8Dc8Dm5YzxVvllu8W5Uc7N9rq27_A3McxYXArNyJQs&security=reality&sid=0a381e1fa219&sni=dropbox.com&type=tcp#🇰🇿 Kazakhstan | Newserverlife 11
vless://db52eb6e-2cc6-4075-bc26-76e3ca718a6a@kz.fasti.win:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=rmjxUM7tGXK1tCx9DN6LujbEflBHixsg8oTsVrdTrDM&sid=a28842ab2911096b&sni=kz.fasti.win#🇰🇿 Kazakhstan | Newserverlife 12
vless://c7f067ad-044c-407e-b1d2-711902903ac0@82.41.30.56:4241?encryption=none&flow=xtls-rprx-vision&pbk=-8Dc8Dm5YzxVvllu8W5Uc7N9rq27_A3McxYXArNyJQs&security=reality&sid=0a381e1fa219&sni=dropbox.com&type=tcp#🇰🇿 Kazakhstan | Newserverlife 13
vless://c7f067ad-044c-407e-b1d2-711902903ac0@82.41.30.56:4241?encryption=none&flow=xtls-rprx-vision&pbk=-8Dc8Dm5YzxVvllu8W5Uc7N9rq27_A3McxYXArNyJQs&security=reality&sid=0a381e1fa219&sni=dropbox.com&type=tcp#🇰🇿 Kazakhstan | Newserverlife 14
vless://2b76609f-2132-42ac-a8fd-89635f73c85a@91.224.74.187:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=rmjxUM7tGXK1tCx9DN6LujbEflBHixsg8oTsVrdTrDM&security=reality&sid=a28842ab2911096b&sni=kz.fasti.win&type=tcp#🇰🇿 Kazakhstan | Newserverlife 15
vless://2b76609f-2132-42ac-a8fd-89635f73c85a@91.224.74.187:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=rmjxUM7tGXK1tCx9DN6LujbEflBHixsg8oTsVrdTrDM&security=reality&sid=a28842ab2911096b&sni=kz.fasti.win&type=tcp#🇰🇿 Kazakhstan | Newserverlife 16
vless://c7f067ad-044c-407e-b1d2-711902903ac0@82.41.30.56:4241?encryption=none&flow=xtls-rprx-vision&pbk=-8Dc8Dm5YzxVvllu8W5Uc7N9rq27_A3McxYXArNyJQs&security=reality&sid=0a381e1fa219&sni=dropbox.com&type=tcp#🇰🇿 Kazakhstan | Newserverlife 17
vless://c7f067ad-044c-407e-b1d2-711902903ac0@82.41.30.58:4241?encryption=none&flow=xtls-rprx-vision&pbk=-8Dc8Dm5YzxVvllu8W5Uc7N9rq27_A3McxYXArNyJQs&security=reality&sid=0a381e1fa219&sni=dropbox.com&type=tcp#🇰🇿 Kazakhstan | Newserverlife 18
vless://2b76609f-2132-42ac-a8fd-89635f73c85a@91.224.74.187:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=rmjxUM7tGXK1tCx9DN6LujbEflBHixsg8oTsVrdTrDM&security=reality&sid=a28842ab2911096b&sni=kz.fasti.win&type=tcp#🇰🇿 Kazakhstan | Newserverlife 19
vmess://eyJhZGQiOiIzOC4xMDcuMjM0LjU3IiwiaWQiOiI1NjdmNGJlNS0xMmFiLTQyZTEtYjhkOS1kYjZmZDFmZGQzMWMiLCJwb3J0IjoiODAiLCJzY3kiOiJhdXRvIiwidiI6IjIiLCJuZXQiOiJ3cyIsImhvc3QiOiJnb29nbGUuY29tIiwicGF0aCI6Ii92bWVzcy8iLCJ0bHMiOiJub25lIiwicHMiOiJb8J+HsPCfh79dIFt2bS1uby13c10gWzI2MDExNC0xMzM0MzAuMTY2XSJ9Cg==#🇰🇿 Kazakhstan | Newserverlife 20
vless://2b76609f-2132-42ac-a8fd-89635f73c85a@91.224.74.187:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=rmjxUM7tGXK1tCx9DN6LujbEflBHixsg8oTsVrdTrDM&security=reality&sid=a28842ab2911096b&sni=kz.fasti.win&type=tcp#🇰🇿 Kazakhstan | Newserverlife 21
vless://2b76609f-2132-42ac-a8fd-89635f73c85a@kz.fasti.win:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=rmjxUM7tGXK1tCx9DN6LujbEflBHixsg8oTsVrdTrDM&sid=a28842ab2911096b&sni=kz.fasti.win#🇰🇿 Kazakhstan | Newserverlife 22
vless://fdb239e1-d6b1-4b04-84c8-52a124ca0bf7@kazakhstan13.yourbot.biz:443?security=reality&encryption=none&pbk=3jjLvTnB7NtUoXI9hSuhM2Aru5kuGN2yal1I5uDoenY&headerType=&fp=chrome&spx=%2F&type=tcp&flow=xtls-rprx-vision&sni=kazakhstan13.yourbot.biz&sid=5231#🇰🇿 Kazakhstan | Newserverlife 23
vless://db52eb6e-2cc6-4075-bc26-76e3ca718a6a@kz.fasti.win:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=rmjxUM7tGXK1tCx9DN6LujbEflBHixsg8oTsVrdTrDM&sid=a28842ab2911096b&sni=kz.fasti.win#🇰🇿 Kazakhstan | Newserverlife 24
vless://fdb239e1-d6b1-4b04-84c8-52a124ca0bf7@kazakhstan13.yourbot.biz:443?security=reality&encryption=none&pbk=3jjLvTnB7NtUoXI9hSuhM2Aru5kuGN2yal1I5uDoenY&headerType=&fp=chrome&spx=%2F&type=tcp&flow=xtls-rprx-vision&sni=kazakhstan13.yourbot.biz&sid=5231#🇰🇿 Kazakhstan | Newserverlife 25
vless://c7f067ad-044c-407e-b1d2-711902903ac0@kz.sbrf-cdn342.ru:4241?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=-8Dc8Dm5YzxVvllu8W5Uc7N9rq27_A3McxYXArNyJQs&sid=0a381e1fa219&sni=dropbox.com#🇰🇿 Kazakhstan | Newserverlife 26
vless://c7f067ad-044c-407e-b1d2-711902903ac0@kz.sbrf-cdn342.ru:4241?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=-8Dc8Dm5YzxVvllu8W5Uc7N9rq27_A3McxYXArNyJQs&sid=0a381e1fa219&sni=dropbox.com#🇰🇿 Kazakhstan | Newserverlife 27
vless://72d33e6f-2067-4607-8056-fa45e1967b0c@maxru.outlinekeys.net:443?encryption=none&type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=zkeQCEkz7LlrzwzeG26Ae_HEk3_QlgM9CbiWJx5iWh0&sni=maxru.outlinekeys.net&packetEncoding=xudp#🇰🇿 Kazakhstan | Newserverlife 28
vless://2a9ed01e-5455-44b4-a66a-76ee8165f0ac@77.73.232.61:19747?security=reality&encryption=none&sni=yahoo.com&fp=chrome&pbk=ZO9dTeg1slvTXgVsBsaJ1BDvz_YUImTLJjbHs-GdVyM&sid=2001&type=tcp&headerType=none&path=%2f#🇰🇿 Kazakhstan | NLS ASTANA LLP 1
