#profile-update-interval: 1
#profile-title: 🇰🇿 BobiVPN Kazakhstan
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HsPCfh78gQm9iaVZQTiDigJQgS2F6YWtoc3RhbgrimqEgMTUg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://ae25bb41-dac8-48f0-89a9-f649459ad6ff@45.147.179.85:443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=xraygrpc&fp=safari&sni=beget.com&pbk=khnGIUOADT3-1az3VHnyw_Ub363XmMr7yC5sttxyZzg&sid=f90aeed7556dfefa&spx=%2Fapple-touch-icon-72x72-precomposed.png#🇰🇿 Kazakhstan | LRTC 1
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@154.211.8.30:8880?host=vms.lifetime46.workers.dev&path=%2F&security=none&type=ws#🇰🇿 Kazakhstan | Mamaev 1
vless://5ad9f8f3-40dc-457b-942b-d210825d7627@kazakhstan.boot-lee.ru:8443?flow=xtls-rprx-vision&fp=qq&pbk=3JGwSDrfkiCPdU3rvQP5m0z4Ag_UB_2w8Qq3VMXmo28&security=reality&sid=abc323&sni=sun6-22.userapi.com&type=tcp#🇰🇿 Kazakhstan | Megahost KZ Uralsk 1
vless://5ad9f8f3-40dc-457b-942b-d210825d7627@kazakhstan.boot-lee.ru:8443?flow=xtls-rprx-vision&fp=qq&pbk=3JGwSDrfkiCPdU3rvQP5m0z4Ag_UB_2w8Qq3VMXmo28&security=reality&sid=abc323&sni=sun6-22.userapi.com&type=tcp#🇰🇿 Kazakhstan | Megahost KZ Uralsk 2
vless://5ad9f8f3-40dc-457b-942b-d210825d7627@kazakhstan.boot-lee.ru:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=sun6-22.userapi.com&fp=qq&pbk=3JGwSDrfkiCPdU3rvQP5m0z4Ag_UB_2w8Qq3VMXmo28&sid=abc323&flow=xtls-rprx-vision#🇰🇿 Kazakhstan | Megahost KZ Uralsk 3
vless://5ad9f8f3-40dc-457b-942b-d210825d7627@kazakhstan.boot-lee.ru:8443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=qq&pbk=3JGwSDrfkiCPdU3rvQP5m0z4Ag_UB_2w8Qq3VMXmo28&sid=abc323&sni=sun6-22.userapi.com#🇰🇿 Kazakhstan | Megahost KZ Uralsk 4
vless://5ad9f8f3-40dc-457b-942b-d210825d7627@kazakhstan.boot-lee.ru:8443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=qq&pbk=3JGwSDrfkiCPdU3rvQP5m0z4Ag_UB_2w8Qq3VMXmo28&sid=abc323&sni=sun6-22.userapi.com#🇰🇿 Kazakhstan | Megahost KZ Uralsk 5
vless://5ad9f8f3-40dc-457b-942b-d210825d7627@kazakhstan.boot-lee.ru:8443?flow=xtls-rprx-vision&fp=qq&pbk=3JGwSDrfkiCPdU3rvQP5m0z4Ag_UB_2w8Qq3VMXmo28&security=reality&sid=abc323&sni=sun6-22.userapi.com&type=tcp#🇰🇿 Kazakhstan | Megahost KZ Uralsk 6
vless://5ad9f8f3-40dc-457b-942b-d210825d7627@kazakhstan.boot-lee.ru:8443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=qq&pbk=3JGwSDrfkiCPdU3rvQP5m0z4Ag_UB_2w8Qq3VMXmo28&sid=abc323&sni=sun6-22.userapi.com#🇰🇿 Kazakhstan | Megahost KZ Uralsk 7
vless://5ad9f8f3-40dc-457b-942b-d210825d7627@kazakhstan.boot-lee.ru:8443?flow=xtls-rprx-vision&fp=qq&pbk=3JGwSDrfkiCPdU3rvQP5m0z4Ag_UB_2w8Qq3VMXmo28&security=reality&sid=abc323&sni=sun6-22.userapi.com&type=tcp#🇰🇿 Kazakhstan | Megahost KZ Uralsk 8
vless://5ad9f8f3-40dc-457b-942b-d210825d7627@kazakhstan.boot-lee.ru:8443?flow=xtls-rprx-vision&fp=qq&pbk=3JGwSDrfkiCPdU3rvQP5m0z4Ag_UB_2w8Qq3VMXmo28&security=reality&sid=abc323&sni=sun6-22.userapi.com&type=tcp#🇰🇿 Kazakhstan | Megahost KZ Uralsk 9
vless://629d2ccc-3a2a-4dd3-83d2-86b25fc8783e@kz1.pineappled.org:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=V6FabatADtcX7aO9KMjGCadJC4LuQ_5nRViab-z-nFQ&sid=23&sni=www.apple.com&spx=/#🇰🇿 Kazakhstan | Newserverlife 1
vless://629d2ccc-3a2a-4dd3-83d2-86b25fc8783e@kz1.pineappled.org:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=V6FabatADtcX7aO9KMjGCadJC4LuQ_5nRViab-z-nFQ&sid=23&sni=www.apple.com&spx=/#🇰🇿 Kazakhstan | Newserverlife 2
vless://a00d89f6-ab7e-4e30-a5e5-54c701d62c93@178.236.16.98:35728/?type=tcp&encryption=none&flow=&sni=yahoo.com&fp=chrome&security=reality&pbk=vhUFNoFcvtZAVMo8y5K5eU2V43m5q6yjmWIhp5RkFng&sid=69a2#🇰🇿 Kazakhstan | NLS ASTANA LLP 1
vless://6fdfdb73-51b0-4a14-89a5-c9355a0e0397@raff-vpn-kz-server1.ru:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=vCxfuNNmogA1DlPkjvmKb7_hSgXqe4MboPfi2s1JZG0&sid=b318242471ba4f5b&sni=google.com#🇰🇿 Kazakhstan | NLS ASTANA LLP 2
