#profile-update-interval: 1
#profile-title: 🇰🇿 BobiVPN Kazakhstan
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HsPCfh78gQm9iaVZQTiDigJQgS2F6YWtoc3RhbgrimqEgMjkg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://c5bbdac7-6ff5-4762-87bf-870f55a03581@77.73.135.73:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=usa.pink-world.ru&pbk=DS9mX6cMb5wvwFzga8yN2NLbs7soXM7038_P23yPKwk&sid=8ffa160e608bf539#🇰🇿 Kazakhstan | Aeza International LTD 1
vless://c5bbdac7-6ff5-4762-87bf-870f55a03581@77.73.135.73:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=usa.pink-world.ru&pbk=DS9mX6cMb5wvwFzga8yN2NLbs7soXM7038_P23yPKwk&sid=8ffa160e608bf539#🇰🇿 Kazakhstan | Aeza International LTD 2
vless://c5bbdac7-6ff5-4762-87bf-870f55a03581@77.73.135.73:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=DS9mX6cMb5wvwFzga8yN2NLbs7soXM7038_P23yPKwk&sid=8ffa160e608bf539&sni=usa.pink-world.ru#🇰🇿 Kazakhstan | Aeza International LTD 3
vless://cb1691ad-49cc-46a9-b734-91c109200c32@90.156.230.108:47030?security=reality&encryption=none&pbk=cZsRvk8pr8wfYiX1CNxdDjR38tow3HuL6IpBj8P82l8&headerType=none&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=api-maps.yandex.ru&sid=e18eda8458cab0d7#🇰🇿 Kazakhstan | JSC "TIMEWEB" 1
vless://cb1691ad-49cc-46a9-b734-91c109200c32@90.156.230.108:47030?security=reality&sni=api-maps.yandex.ru&fp=qq&pbk=cZsRvk8pr8wfYiX1CNxdDjR38tow3HuL6IpBj8P82l8&sid=e18eda8458cab0d7&type=tcp&flow=xtls-rprx-vision&packetEncoding=xudp&encryption=none&source_name=igareck_white_sni_ru_all&provider_id=igareck_white_sni_ru_all#🇰🇿 Kazakhstan | JSC "TIMEWEB" 2
vless://cb1691ad-49cc-46a9-b734-91c109200c32@90.156.230.108:47030?security=reality&sni=api-maps.yandex.ru&fp=qq&pbk=cZsRvk8pr8wfYiX1CNxdDjR38tow3HuL6IpBj8P82l8&sid=e18eda8458cab0d7&type=tcp&flow=xtls-rprx-vision&packetEncoding=xudp&encryption=none#🇰🇿 Kazakhstan | JSC "TIMEWEB" 3
vless://cb1691ad-49cc-46a9-b734-91c109200c32@90.156.230.108:47030?security=reality&sni=api-maps.yandex.ru&fp=qq&pbk=cZsRvk8pr8wfYiX1CNxdDjR38tow3HuL6IpBj8P82l8&sid=e18eda8458cab0d7&type=tcp&flow=xtls-rprx-vision&packetEncoding=xudp&encryption=none&source_name=igareck_white_sni_ru_all&provider_id=igareck_white_sni_ru_all#🇰🇿 Kazakhstan | JSC "TIMEWEB" 4
vless://cb1691ad-49cc-46a9-b734-91c109200c32@90.156.230.108:47030?security=reality&sni=api-maps.yandex.ru&fp=qq&pbk=cZsRvk8pr8wfYiX1CNxdDjR38tow3HuL6IpBj8P82l8&sid=e18eda8458cab0d7&type=tcp&flow=xtls-rprx-vision&packetEncoding=xudp&encryption=none#🇰🇿 Kazakhstan | JSC "TIMEWEB" 5
vless://cb1691ad-49cc-46a9-b734-91c109200c32@90.156.230.108:47030?security=reality&sni=api-maps.yandex.ru&fp=qq&pbk=cZsRvk8pr8wfYiX1CNxdDjR38tow3HuL6IpBj8P82l8&sid=e18eda8458cab0d7&type=tcp&flow=xtls-rprx-vision&packetEncoding=xudp&encryption=none#🇰🇿 Kazakhstan | JSC "TIMEWEB" 6
vless://cb1691ad-49cc-46a9-b734-91c109200c32@90.156.230.108:47030?security=reality&sni=api-maps.yandex.ru&fp=qq&pbk=cZsRvk8pr8wfYiX1CNxdDjR38tow3HuL6IpBj8P82l8&sid=e18eda8458cab0d7&type=tcp&flow=xtls-rprx-vision&packetEncoding=xudp&encryption=none#🇰🇿 Kazakhstan | JSC "TIMEWEB" 7
vless://cb1691ad-49cc-46a9-b734-91c109200c32@90.156.230.108:47030?security=reality&sni=api-maps.yandex.ru&fp=qq&pbk=cZsRvk8pr8wfYiX1CNxdDjR38tow3HuL6IpBj8P82l8&sid=e18eda8458cab0d7&type=tcp&flow=xtls-rprx-vision&packetEncoding=xudp&encryption=none#🇰🇿 Kazakhstan | JSC "TIMEWEB" 8
