#profile-update-interval: 1
#profile-title: 🇰🇿 BobiVPN Kazakhstan
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HsPCfh78gQm9iaVZQTiDigJQgS2F6YWtoc3RhbgrimqEgMTM1INC/0YDQvtCy0LXRgNC10L3QvdGL0YUg0YHQtdGA0LLQtdGA0L7Qsg==

vless://4b9063e0-3288-44e9-9aac-80fbfce323a0@83.222.23.81:38065?encryption=none&security=reality&sni=yahoo.com&fp=chrome&pbk=dSSDPTK6AHfAdRAXD9i4rzqcNIY65RxlF25UyCKdiyo&sid=fa&type=tcp&headerType=none#🇰🇿 Kazakhstan | BEGET 1
vless://4b9063e0-3288-44e9-9aac-80fbfce323a0@83.222.23.81:38065/?type=tcp&encryption=none&flow=&sni=yahoo.com&fp=chrome&security=reality&pbk=dSSDPTK6AHfAdRAXD9i4rzqcNIY65RxlF25UyCKdiyo&sid=fa#🇰🇿 Kazakhstan | BEGET 2
vless://4b9063e0-3288-44e9-9aac-80fbfce323a0@83.222.23.81:38065?encryption=none&fp=chrome&pbk=dSSDPTK6AHfAdRAXD9i4rzqcNIY65RxlF25UyCKdiyo&security=reality&sid=fa&sni=yahoo.com&type=tcp#🇰🇿 Kazakhstan | BEGET 3
vless://4b9063e0-3288-44e9-9aac-80fbfce323a0@83.222.23.81:38065?encryption=none&fp=chrome&pbk=dSSDPTK6AHfAdRAXD9i4rzqcNIY65RxlF25UyCKdiyo&security=reality&sid=fa&sni=yahoo.com&type=tcp#🇰🇿 Kazakhstan | BEGET 4
vless://4b9063e0-3288-44e9-9aac-80fbfce323a0@83.222.23.81:38065?security=reality&encryption=none&pbk=dSSDPTK6AHfAdRAXD9i4rzqcNIY65RxlF25UyCKdiyo&headerType=none&fp=chrome&type=tcp&sni=yahoo.com&sid=fa#🇰🇿 Kazakhstan | BEGET 5
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@109.61.39.28:990#🇰🇿 Kazakhstan | G-Core Labs S.A. 1
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@109.61.39.28:990#🇰🇿 Kazakhstan | G-Core Labs S.A. 2
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@109.61.39.28:990#🇰🇿 Kazakhstan | G-Core Labs S.A. 3
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@109.61.39.28:990#🇰🇿 Kazakhstan | G-Core Labs S.A. 4
vless://41520b31-578b-404c-82c3-bcc396862642@151.236.93.245:40443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=ZSzB9TQPGNcCiC0WLmciF5Jc8doJDvdRgbqTi8SCoEM&security=reality&sid=a1b2c3d4e5f6789a&sni=megacdn.amediateka.tech&type=tcp#🇰🇿 Kazakhstan | Global Cloud Network 1
vless://41520b31-578b-404c-82c3-bcc396862642@151.236.93.245:40443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=ZSzB9TQPGNcCiC0WLmciF5Jc8doJDvdRgbqTi8SCoEM&security=reality&sid=a1b2c3d4e5f6789a&sni=megacdn.amediateka.tech&type=tcp#🇰🇿 Kazakhstan | Global Cloud Network 2
vless://41520b31-578b-404c-82c3-bcc396862642@151.236.93.185:40443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=ZSzB9TQPGNcCiC0WLmciF5Jc8doJDvdRgbqTi8SCoEM&security=reality&sid=a1b2c3d4e5f6789a&sni=megacdn.amediateka.tech&type=tcp#🇰🇿 Kazakhstan | Global Cloud Network 3
vless://41520b31-578b-404c-82c3-bcc396862642@151.236.93.245:40443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=ZSzB9TQPGNcCiC0WLmciF5Jc8doJDvdRgbqTi8SCoEM&security=reality&sid=a1b2c3d4e5f6789a&sni=megacdn.amediateka.tech&type=tcp#🇰🇿 Kazakhstan | Global Cloud Network 4
vless://41520b31-578b-404c-82c3-bcc396862642@151.236.93.185:40443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=ZSzB9TQPGNcCiC0WLmciF5Jc8doJDvdRgbqTi8SCoEM&security=reality&sid=a1b2c3d4e5f6789a&sni=megacdn.amediateka.tech&type=tcp#🇰🇿 Kazakhstan | Global Cloud Network 5
vless://41520b31-578b-404c-82c3-bcc396862642@151.236.93.185:40443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=ZSzB9TQPGNcCiC0WLmciF5Jc8doJDvdRgbqTi8SCoEM&security=reality&sid=a1b2c3d4e5f6789a&sni=megacdn.amediateka.tech&type=tcp#🇰🇿 Kazakhstan | Global Cloud Network 6
vless://41520b31-578b-404c-82c3-bcc396862642@151.236.93.245:40443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=ZSzB9TQPGNcCiC0WLmciF5Jc8doJDvdRgbqTi8SCoEM&security=reality&sid=a1b2c3d4e5f6789a&sni=megacdn.amediateka.tech&type=tcp#🇰🇿 Kazakhstan | Global Cloud Network 7
vless://dec5baf2-415c-4036-8cbb-14be4a6eccba@91.217.11.127:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=YlRZJIHO7uGxZTGj6ZZT-5dkVuAAMra_a3Uqr8QyHgQ&security=reality&sni=pro-kz.emrata.top&type=tcp#🇰🇿 Kazakhstan | Newserverlife 1
vless://db52eb6e-2cc6-4075-bc26-76e3ca718a6a@91.224.74.187:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=rmjxUM7tGXK1tCx9DN6LujbEflBHixsg8oTsVrdTrDM&security=reality&sid=a28842ab2911096b&sni=kz.fasti.win&type=tcp#🇰🇿 Kazakhstan | Newserverlife 2
vless://2b76609f-2132-42ac-a8fd-89635f73c85a@91.224.74.187:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=rmjxUM7tGXK1tCx9DN6LujbEflBHixsg8oTsVrdTrDM&security=reality&sid=a28842ab2911096b&sni=kz.fasti.win&type=tcp#🇰🇿 Kazakhstan | Newserverlife 3
vless://2b76609f-2132-42ac-a8fd-89635f73c85a@91.224.74.187:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=rmjxUM7tGXK1tCx9DN6LujbEflBHixsg8oTsVrdTrDM&security=reality&sid=a28842ab2911096b&sni=kz.fasti.win&type=tcp#🇰🇿 Kazakhstan | Newserverlife 4
vless://c7f067ad-044c-407e-b1d2-711902903ac0@82.41.30.56:4241/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=dropbox.com&security=reality&pbk=-8Dc8Dm5YzxVvllu8W5Uc7N9rq27_A3McxYXArNyJQs&sid=0a381e1fa219#🇰🇿 Kazakhstan | Newserverlife 5
vless://dec5baf2-415c-4036-8cbb-14be4a6eccba@91.217.11.127:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=YlRZJIHO7uGxZTGj6ZZT-5dkVuAAMra_a3Uqr8QyHgQ&security=reality&sni=pro-kz.emrata.top&type=tcp#🇰🇿 Kazakhstan | Newserverlife 6
vless://62734ffb-0ebb-4214-a6b5-d20d0d7ee26b@91.224.74.187:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=rmjxUM7tGXK1tCx9DN6LujbEflBHixsg8oTsVrdTrDM&security=reality&sid=a28842ab2911096b&sni=kz.fasti.win&type=tcp#🇰🇿 Kazakhstan | Newserverlife 7
vless://62734ffb-0ebb-4214-a6b5-d20d0d7ee26b@91.224.74.187:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=rmjxUM7tGXK1tCx9DN6LujbEflBHixsg8oTsVrdTrDM&security=reality&sid=a28842ab2911096b&sni=kz.fasti.win&type=tcp#🇰🇿 Kazakhstan | Newserverlife 8
vless://db52eb6e-2cc6-4075-bc26-76e3ca718a6a@91.224.74.187:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=rmjxUM7tGXK1tCx9DN6LujbEflBHixsg8oTsVrdTrDM&security=reality&sid=a28842ab2911096b&sni=kz.fasti.win&type=tcp#🇰🇿 Kazakhstan | Newserverlife 9
