#profile-update-interval: 1
#profile-title: 🇸🇬 BobiVPN Singapore
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HuPCfh6wgQm9iaVZQTiDigJQgU2luZ2Fwb3JlCuKaoSAxOTQg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://4476eabb-509c-42d3-bb42-6838bf6fcd1e@104.64.206.42:57137?path=%2FFREE%20By%20Tharuwa%20%280767597317%29&security=none&encryption=none&host=m.zoom.us&type=ws#🇸🇬 Singapore | Akamai Technologies, 1
vless://4476eabb-509c-42d3-bb42-6838bf6fcd1e@104.64.206.42:57137?type=ws&headerType=none&security=none&encryption=none&fp=chrome&path=%2FFREE%20By%20Tharuwa%20%280767597317%29&host=m.zoom.us#🇸🇬 Singapore | Akamai Technologies, 2
vless://4476eabb-509c-42d3-bb42-6838bf6fcd1e@104.64.206.42:57137?&security=false&fp=chrome&type=ws&headerType=none&host=m.zoom.us&path=%2FFREE%20By%20Tharuwa%20%280767597317%29#🇸🇬 Singapore | Akamai Technologies, 3
vless://4476eabb-509c-42d3-bb42-6838bf6fcd1e@104.64.206.42:57137?encryption=none&security=none&type=ws&host=m.zoom.us&path=/FREE By Tharuwa (0767597317)#🇸🇬 Singapore | Akamai Technologies, 4
vless://9c79aceb-4649-44ea-9698-b5e9ecf6d6da@50.114.55.14:10001?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=7qP6YKWx5CJXia1qjQoIcD7FRjUBbioaioioI729D34&sid=2afe4310&sni=www.icloud.com#🇸🇬 Singapore | Akile LTD 1
vless://9c79aceb-4649-44ea-9698-b5e9ecf6d6da@50.114.55.14:10001?security=reality&encryption=none&echfq=none&pbk=7qP6YKWx5CJXia1qjQoIcD7FRjUBbioaioioI729D34&headerType=none&fp=chrome&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=www.icloud.com&sid=2afe4310#🇸🇬 Singapore | Akile LTD 2
vless://9c79aceb-4649-44ea-9698-b5e9ecf6d6da@50.114.55.14:10001?security=reality&encryption=none&echfq=none&pbk=7qP6YKWx5CJXia1qjQoIcD7FRjUBbioaioioI729D34&headerType=none&fp=chrome&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=www.icloud.com&sid=2afe4310#🇸🇬 Singapore | Akile LTD 3
vless://cdd37253-5f9b-4dcb-8b01-ad60a29384b8@47.236.206.214:54324?security=tls&sni=sgp3xui.jzy88.top&fp=chrome&type=grpc&serviceName=grpc&path=/#🇸🇬 Singapore | Alibaba (US) Technolog... 1
vless://cdd37253-5f9b-4dcb-8b01-ad60a29384b8@sgp3xui.jzy88.top:54324?fp=chrome&security=tls&serviceName=grpc&sni=sgp3xui.jzy88.top&type=grpc#🇸🇬 Singapore | Alibaba (US) Technolog... 2
vless://cdd37253-5f9b-4dcb-8b01-ad60a29384b8@sgp3xui.jzy88.top:54324?fp=chrome&security=tls&serviceName=grpc&sni=sgp3xui.jzy88.top&type=grpc#🇸🇬 Singapore | Alibaba (US) Technolog... 3
vless://814bd064-544d-4255-a070-5705c03f6da9@3.0.111.82:10574?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=k2hPp0tTW0Da-HK94wYpSCLbuK44LfGqC2MSJIM1Ti0&sid=48050fab&sni=www.apple.com#🇸🇬 Singapore | Amazon Technologies 1
vless://814bd064-544d-4255-a070-5705c03f6da9@3.0.111.82:12972?security=reality&type=tcp&packetEncoding=xudp&sni=www.apple.com&fp=chrome&flow=xtls-rprx-vision&sid=48050fab&pbk=k2hPp0tTW0Da-HK94wYpSCLbuK44LfGqC2MSJIM1Ti0#🇸🇬 Singapore | Amazon Technologies 2
vless://814bd064-544d-4255-a070-5705c03f6da9@3.0.111.82:12972?security=reality&type=tcp&packetEncoding=xudp&sni=www.apple.com&fp=chrome&flow=xtls-rprx-vision&sid=48050fab&pbk=k2hPp0tTW0Da-HK94wYpSCLbuK44LfGqC2MSJIM1Ti0#🇸🇬 Singapore | Amazon Technologies 3
vless://814bd064-544d-4255-a070-5705c03f6da9@3.0.111.82:12972?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=k2hPp0tTW0Da-HK94wYpSCLbuK44LfGqC2MSJIM1Ti0&sid=48050fab&sni=www.apple.com#🇸🇬 Singapore | Amazon Technologies 4
vless://ab51054f-de76-4a0f-9f3a-b44c8df86a6c@69.48.229.50:40443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=6AOnobBShzL_N96JRBNMfbL84_3myz8ZbKfZUEqRXiY&sni=deepl.com#🇸🇬 Singapore | BL Networks 1
ss://MjAyMi1ibGFrZTMtYWVzLTI1Ni1nY206Zm52bzgycDl5NEFLeWtaWHlJRnRub2RGeTZmUW1XblZsSTJTdkdsZU9CMD0@167.150.100.115:27755#🇸🇬 Singapore | BrainStorm Network, Inc 1
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M@103.106.229.69:9090#🇸🇬 Singapore | BrainStorm Network, Inc 2
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M@103.106.229.69:9090#🇸🇬 Singapore | BrainStorm Network, Inc 3
ss://MjAyMi1ibGFrZTMtYWVzLTI1Ni1nY206Zm52bzgycDl5NEFLeWtaWHlJRnRub2RGeTZmUW1XblZsSTJTdkdsZU9CMD0@167.150.100.115:27755#🇸🇬 Singapore | BrainStorm Network, Inc 4
trojan://0_Oms89nH82l_Ki813_Nxmw81_Rbt_Jq190Kl_m@167.150.100.133:450?security=tls&sni=grape-power-sg.roxa.org&fp=chrome&insecure=0&allowInsecure=0&type=tcp&headerType=none#🇸🇬 Singapore | BrainStorm Network, Inc 5
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M@103.106.229.69:9090#🇸🇬 Singapore | BrainStorm Network, Inc 6
vless://814bd064-544d-4255-a070-5705c03f6da9@103.106.229.190:13898?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=k2hPp0tTW0Da-HK94wYpSCLbuK44LfGqC2MSJIM1Ti0&sid=48050fab&sni=www.apple.com#🇸🇬 Singapore | BrainStorm Network, Inc 7
trojan://0_Oms89nH82l_Ki813_Nxmw81_Rbt_Jq190Kl_m@167.150.100.133:450?security=tls&insecure=0&headerType=none&fp=chrome&type=tcp&allowInsecure=0&sni=grape-power-sg.roxa.org#🇸🇬 Singapore | BrainStorm Network, Inc 8
vmess://eyJhZGQiOiIxNDkuODguMjMuMjAyIiwiYWlkIjoiMCIsImhvc3QiOiIiLCJpZCI6ImY4YzhkYzNkLTBkMzctNDZiMC04YjM0LWE3MjMyODgyZmNmZSIsIm5hdGlvbiI6IiIsIm5ldCI6InRjcCIsInBhdGgiOiIiLCJwb3J0IjoiMTgwMDAiLCJwcyI6Ilx1ZDgzY1x1ZGRmOFx1ZDgzY1x1ZGRlYyBKb2luK1RlbGVncmFtOkBTb2xWUE4gXHVkODNjXHVkZGY4XHVkODNjXHVkZGVjIiwic2N5IjoiYXV0byIsInNlcnZlclBvcnQiOjAsInNuaSI6IiIsInRscyI6IiIsInR5cGUiOiJub25lIiwidiI6IjIiLCJza2lwLWNlcnQtdmVyaWZ5Ijp0cnVlfQ==#🇸🇬 Singapore | Datacamp 1
vmess://eyJhZGQiOiIxNDkuODguMjMuMjA3IiwiYWlkIjoiMCIsImFscG4iOiIiLCJmcCI6IiIsImhvc3QiOiIiLCJpZCI6ImY4YzhkYzNkLTBkMzctNDZiMC04YjM0LWE3MjMyODgyZmNmZSIsIm5ldCI6InRjcCIsInBhdGgiOiIiLCJwb3J0IjoiMTgwMDAiLCJwcyI6Ilx1ZDgzY1x1ZGRmOFx1ZDgzY1x1ZGRlY1t3d3cudjJub2Rlcy5jb21dIFYyUmF5IFZtZXNzLVNHLTczMTQwOTAiLCJzY3kiOiJhdXRvIiwic25pIjoiIiwidGxzIjoiIiwidHlwZSI6IiIsInYiOiIyIiwic2tpcC1jZXJ0LXZlcmlmeSI6dHJ1ZX0=#🇸🇬 Singapore | Datacamp 2
vmess://eyJhZGQiOiIxNDkuODguMjMuMjAyIiwiYWlkIjoiMCIsImFscG4iOiIiLCJmcCI6IiIsImhvc3QiOiIiLCJpZCI6ImY4YzhkYzNkLTBkMzctNDZiMC04YjM0LWE3MjMyODgyZmNmZSIsIm5ldCI6InRjcCIsInBhdGgiOiIiLCJwb3J0IjoiMTgwMDAiLCJwcyI6Ilx1ZDgzY1x1ZGRmOFx1ZDgzY1x1ZGRlY1t3d3cudjJub2Rlcy5jb21dIFYyUmF5IFZtZXNzLVNHLTcyOTcyMjUiLCJzY3kiOiJhdXRvIiwic25pIjoiIiwidGxzIjoiIiwidHlwZSI6IiIsInYiOiIyIiwic2tpcC1jZXJ0LXZlcmlmeSI6dHJ1ZX0=#🇸🇬 Singapore | Datacamp 3
vless://83afd88f-200f-4d89-bfc7-66eff160c1d8@172.64.35.7:2053?security=tls&type=ws&path=%2F&host=josni.hoyes.cloudns.ch&sni=josni.hoyes.cloudns.ch&fp=chrome&encryption=none#🇸🇬 Singapore | DigitalOcean, 1
vless://395d040e-a04a-43d7-a1e9-8635f545879a@104.17.70.206:2096?&security=tls&fp=chrome&sni=shalana.xyz&type=ws&headerType=none&host=shalana.xyz&path=/shalana#🇸🇬 Singapore | DigitalOcean, 2
vless://395d040e-a04a-43d7-a1e9-8635f545879a@104.17.70.206:2096?&security=tls&fp=chrome&sni=shalana.xyz&type=ws&headerType=none&host=shalana.xyz&path=/shalana#🇸🇬 Singapore | DigitalOcean, 3
vless://395d040e-a04a-43d7-a1e9-8635f545879a@104.17.70.206:2096?&security=tls&fp=chrome&sni=shalana.xyz&type=ws&headerType=none&host=shalana.xyz&path=%2Fshalana#🇸🇬 Singapore | DigitalOcean, 4
vless://b8f3a337-ad39-4064-95f1-33a725a65877@152.42.217.27:4321?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=iFKNWOLqlwrSmvR8wkxap1u85leVrr6YqEBy3Vn8WX0&sid=950e9d42106bedae&sni=www.yahoo.com&spx=/#🇸🇬 Singapore | DigitalOcean, 5
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTppOGFzYXI5bHJ4aGF2aDM4@178.128.86.181:51435#🇸🇬 Singapore | DigitalOcean, 6
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTppOGFzYXI5bHJ4aGF2aDM4@178.128.86.181:51435#🇸🇬 Singapore | DigitalOcean, 7
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTppOGFzYXI5bHJ4aGF2aDM4@178.128.86.181:51435#🇸🇬 Singapore | DigitalOcean, 8
vless://3c5e6124-decf-425d-8c1e-fe05cb4dd298@159.65.7.154:443?type=tcp&headerType=none&security=reality&encryption=none&sni=onic.pk&fp=chrome&pbk=iNTKMWUbyqCAOQ4VeJaNiHWK3T4w2T7R4zKPioC8qT8&sid=b68b884d89e9a242&flow=xtls-rprx-vision#🇸🇬 Singapore | DigitalOcean, 9
vless://3c5e6124-decf-425d-8c1e-fe05cb4dd298@159.65.7.154:443?type=tcp&headerType=none&security=reality&encryption=none&sni=onic.pk&fp=firefox&pbk=iNTKMWUbyqCAOQ4VeJaNiHWK3T4w2T7R4zKPioC8qT8&sid=b68b884d89e9a242&spx=%2F&flow=xtls-rprx-vision#🇸🇬 Singapore | DigitalOcean, 10
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTppOGFzYXI5bHJ4aGF2aDM4@178.128.86.181:51435#🇸🇬 Singapore | DigitalOcean, 11
vless://3c5e6124-decf-425d-8c1e-fe05cb4dd298@159.65.7.154:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=iNTKMWUbyqCAOQ4VeJaNiHWK3T4w2T7R4zKPioC8qT8&sid=b68b884d89e9a242&sni=onic.pk#🇸🇬 Singapore | DigitalOcean, 12
vless://3c5e6124-decf-425d-8c1e-fe05cb4dd298@159.65.7.154:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=iNTKMWUbyqCAOQ4VeJaNiHWK3T4w2T7R4zKPioC8qT8&sid=b68b884d89e9a242&sni=onic.pk#🇸🇬 Singapore | DigitalOcean, 13
trojan://IQ68037294@open-eel.rooster465.autos:443?security=tls&sni=open-eel.rooster465.autos#🇸🇬 Singapore | G-Core Labs S.A 1
trojan://FC60532879@faithful-panther.rooster465.autos:443?security=tls&sni=faithful-panther.rooster465.autos#🇸🇬 Singapore | G-Core Labs S.A 2
trojan://FC60532879@resolved-gelding.rooster465.autos:443?security=tls&sni=resolved-gelding.rooster465.autos#🇸🇬 Singapore | G-Core Labs S.A 3
trojan://IQ68037294@open-eel.rooster465.autos:443?security=tls&sni=open-eel.rooster465.autos#🇸🇬 Singapore | G-Core Labs S.A 4
trojan://IQ68037294@giving-bird.rooster465.autos:443?security=tls&sni=giving-bird.rooster465.autos#🇸🇬 Singapore | G-Core Labs S.A 5
trojan://IQ68037294@glowing-deer.rooster465.autos:443?security=tls#🇸🇬 Singapore | G-Core Labs S.A 6
trojan://IQ68037294@open-eel.rooster465.autos:443?security=tls&sni=open-eel.rooster465.autos#🇸🇬 Singapore | G-Core Labs S.A 7
trojan://FC60532879@resolved-gelding.rooster465.autos:443?security=tls&sni=resolved-gelding.rooster465.autos#🇸🇬 Singapore | G-Core Labs S.A 8
trojan://FC60532879@resolved-gelding.rooster465.autos:443?security=tls&sni=resolved-gelding.rooster465.autos#🇸🇬 Singapore | G-Core Labs S.A 9
trojan://WG39087154@closing-falcon.rooster465.autos:443?type=tcp&security=tls&sni=closing-falcon.rooster465.autos&fp=chrome#🇸🇬 Singapore | G-Core Labs S.A 10
trojan://IQ68037294@giving-bird.rooster465.autos:443?security=tls&sni=giving-bird.rooster465.autos#🇸🇬 Singapore | G-Core Labs S.A 11
trojan://IQ68037294@pet-albacore.rooster465.autos:443?security=tls&sni=pet-albacore.rooster465.autos#🇸🇬 Singapore | G-Core Labs S.A 12
trojan://WG39087154@needed-gelding.rooster465.autos:443?type=tcp&security=tls&sni=needed-gelding.rooster465.autos&fp=chrome#🇸🇬 Singapore | G-Core Labs S.A 13
trojan://IQ68037294@glowing-deer.rooster465.autos:443?security=tls#🇸🇬 Singapore | G-Core Labs S.A 14
trojan://IQ68037294@prepared-turkey.rooster465.autos:443?security=tls&sni=prepared-turkey.rooster465.autos#🇸🇬 Singapore | G-Core Labs S.A 15
trojan://FC60532879@faithful-panther.rooster465.autos:443?security=tls&sni=faithful-panther.rooster465.autos#🇸🇬 Singapore | G-Core Labs S.A 16
trojan://IQ68037294@open-eel.rooster465.autos:443?type=tcp&headerType=none&security=tls&encryption=none&sni=open-eel.rooster465.autos&fp=chrome&insecure=0#🇸🇬 Singapore | G-Core Labs S.A 17
trojan://IQ68037294@giving-bird.rooster465.autos:443?security=tls&sni=giving-bird.rooster465.autos#🇸🇬 Singapore | G-Core Labs S.A 18
trojan://JT80563429@healthy-louse.rooster465.autos:443?security=tls#🇸🇬 Singapore | G-Core Labs S.A 19
trojan://IQ68037294@pet-albacore.rooster465.autos:443?security=tls&sni=pet-albacore.rooster465.autos#🇸🇬 Singapore | G-Core Labs S.A 20
trojan://IQ68037294@prepared-turkey.rooster465.autos:443?security=tls&sni=prepared-turkey.rooster465.autos#🇸🇬 Singapore | G-Core Labs S.A 21
trojan://FC60532879@definite-sturgeon.rooster465.autos:443?security=tls&sni=definite-sturgeon.rooster465.autos#🇸🇬 Singapore | G-Core Labs S.A 22
trojan://IQ68037294@giving-bird.rooster465.autos:443?security=tls&sni=giving-bird.rooster465.autos#🇸🇬 Singapore | G-Core Labs S.A 23
trojan://IQ68037294@glowing-deer.rooster465.autos:443?security=tls&sni=glowing-deer.rooster465.autos#🇸🇬 Singapore | G-Core Labs S.A 24
trojan://IQ68037294@pet-albacore.rooster465.autos:443?security=tls&sni=pet-albacore.rooster465.autos#🇸🇬 Singapore | G-Core Labs S.A 25
trojan://IQ68037294@open-eel.rooster465.autos:443?security=tls&sni=open-eel.rooster465.autos#🇸🇬 Singapore | G-Core Labs S.A 26
trojan://WG39087154@balanced-goat.rooster465.autos:443?sni=balanced-goat.rooster465.autos&type=tcp&fp=chrome#🇸🇬 Singapore | G-Core Labs S.A 27
trojan://WG39087154@closing-falcon.rooster465.autos:443?type=tcp&headerType=none&security=tls&encryption=none&sni=closing-falcon.rooster465.autos&fp=chrome&insecure=0#🇸🇬 Singapore | G-Core Labs S.A 28
trojan://FC60532879@faithful-panther.rooster465.autos:443?security=tls&sni=faithful-panther.rooster465.autos#🇸🇬 Singapore | G-Core Labs S.A 29
trojan://IQ68037294@curious-oryx.rooster465.autos:443?type=tcp&headerType=none&security=tls&encryption=none&sni=curious-oryx.rooster465.autos&fp=chrome&insecure=0#🇸🇬 Singapore | G-Core Labs S.A 30
trojan://FC60532879@resolved-gelding.rooster465.autos:443?security=tls&sni=resolved-gelding.rooster465.autos#🇸🇬 Singapore | G-Core Labs S.A 31
trojan://WG39087154@glowing-deer.rooster465.autos:443?sni=glowing-deer.rooster465.autos&type=tcp&fp=chrome#🇸🇬 Singapore | G-Core Labs S.A 32
