#profile-update-interval: 1
#profile-title: 🇸🇬 BobiVPN Singapore
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HuPCfh6wgQm9iaVZQTiDigJQgU2luZ2Fwb3JlCuKaoSA1NTEg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://Telegram@212.34.140.205:443?security=tls&type=ws&path=/sg-lnd&host=tn1rr.qzz.io&sni=tn1rr.qzz.io&fp=chrome&encryption=none#🇸🇬 Singapore | Akamai Technologies, 1
vless://ca0e8520-42cd-49db-cfec-1295834b9e21@47.82.1.12:59100?encryption=none&type=tcp&security=none#🇸🇬 Singapore | Alibaba (US) Technolog... 1
vless://847975b8-6bd5-4904-de77-6b5590800f5d@47.236.152.192:46137?encryption=none&type=tcp&security=none#🇸🇬 Singapore | Alibaba (US) Technolog... 2
vmess://eyJhZGQiOiJjZi4wOTAyMjcueHl6IiwiYWlkIjowLCJob3N0Ijoic2dhbC5kYWdyYXRlLmV1Lm9yZyIsImlkIjoiMjkwY2M2OTEtM2FjNi00Mzg3LTk4YTEtMjVjOGViOGNhMmVhIiwibmV0Ijoid3MiLCJwYXRoIjoiXC8iLCJwb3J0Ijo0NDMsInBzIjoiXHVkODNjXHVkZGY4XHVkODNjXHVkZGVjW3d3dy52Mm5vZGVzLmNvbV0gVjJSYXkgVm1lc3MtU0ctMTEzOTE2NDUiLCJzZWN1cml0eSI6ImF1dG8iLCJza2lwLWNlcnQtdmVyaWZ5Ijp0cnVlLCJzbmkiOiJzZ2FsLmRhZ3JhdGUuZXUub3JnIiwidGxzIjoidGxzIiwidHlwZSI6ImF1dG8ifQ==#🇸🇬 Singapore | Alibaba Cloud (Singapo... 1
ss://YWVzLTI1Ni1nY206YTMzOEE5@8.210.182.238:8888#🇸🇬 Singapore | Amazon.com, 1
ss://YWVzLTI1Ni1nY206YTMzOEE5@8.210.182.238:8888#🇸🇬 Singapore | Amazon.com, 2
ss://YWVzLTI1Ni1nY206YTMzOEE5@8.210.182.238:8888#🇸🇬 Singapore | Amazon.com, 3
vless://948fac3c-42bf-41a6-a5f9-704d36ff0d8d@129.153.112.108:3966?&security=tls&fp=random&sni=snippet.sh21.eu.org&type=ws&headerType=none&host=snippet.sh21.eu.org&path=%2Fdanfeng#🇸🇬 Singapore | CDS Global Cloud Co., 1
vless://948fac3c-42bf-41a6-a5f9-704d36ff0d8d@129.153.112.108:3966?&security=tls&fp=random&sni=snippet.sh21.eu.org&type=ws&headerType=none&host=snippet.sh21.eu.org&path=%2Fdanfeng#🇸🇬 Singapore | CDS Global Cloud Co., 2
vless://948fac3c-42bf-41a6-a5f9-704d36ff0d8d@129.153.112.108:3966?&security=tls&fp=random&sni=snippet.sh21.eu.org&type=ws&headerType=none&host=snippet.sh21.eu.org&path=%2Fdanfeng#🇸🇬 Singapore | CDS Global Cloud Co., 3
vless://948fac3c-42bf-41a6-a5f9-704d36ff0d8d@129.153.112.108:3966?&security=tls&fp=random&sni=snippet.sh21.eu.org&type=ws&headerType=none&host=snippet.sh21.eu.org&path=%2Fdanfeng#🇸🇬 Singapore | CDS Global Cloud Co., 4
vless://948fac3c-42bf-41a6-a5f9-704d36ff0d8d@129.153.112.108:3966?&security=tls&fp=random&sni=snippet.sh21.eu.org&type=ws&headerType=none&host=snippet.sh21.eu.org&path=%2Fdanfeng#🇸🇬 Singapore | CDS Global Cloud Co., 5
vless://26524cce-d514-4014-a426-365fb266a14d@162.159.44.73:443?&security=tls&fp=random&sni=cyuxj212pnq.chinat.indevs.in&type=ws&headerType=none&host=cyuxj212pnq.chinat.indevs.in&path=%2Fdanfeng#🇸🇬 Singapore | CDS Global Cloud Co., 6
vless://26524cce-d514-4014-a426-365fb266a14d@104.18.8.122:2053?encryption=none&type=ws&security=tls&path=%2Fdanfeng%3Fed%3D2560&host=f5383e07d.chinam.indevs.in&fp=chrome&sni=f5383e07d.chinam.indevs.in#🇸🇬 Singapore | CDS Global Cloud Co., 7
vless://26524cce-d514-4014-a426-365fb266a14d@104.24.35.187:2083?encryption=none&type=ws&security=tls&path=/danfeng&host=lirpeuijr.chinav.indevs.in&fp=random&sni=lirpeuijr.chinav.indevs.in#🇸🇬 Singapore | CDS Global Cloud Co., 8
vless://26524cce-d514-4014-a426-365fb266a14d@162.159.152.184:443?encryption=none&type=ws&security=tls&path=%2Fdanfeng&host=k7ryegiaeu.chinam.eu.org&fp=random&sni=k7ryegiaeu.chinam.eu.org#🇸🇬 Singapore | CDS Global Cloud Co., 9
vless://26524cce-d514-4014-a426-365fb266a14d@104.20.53.79:443?&security=tls&fp=random&sni=cyuxj212pnq.chinat.indevs.in&type=ws&headerType=none&host=cyuxj212pnq.chinat.indevs.in&path=%2Fdanfeng#🇸🇬 Singapore | CDS Global Cloud Co., 10
vless://26524cce-d514-4014-a426-365fb266a14d@141.101.121.25:443?&security=tls&fp=random&sni=k7ryegiaeu.chinam.eu.org&type=ws&headerType=none&host=k7ryegiaeu.chinam.eu.org&path=%2Fdanfeng#🇸🇬 Singapore | CDS Global Cloud Co., 11
vless://26524cce-d514-4014-a426-365fb266a14d@104.19.73.126:2053?&security=tls&fp=chrome&sni=f5383e07d.chinam.indevs.in&type=ws&headerType=none&host=f5383e07d.chinam.indevs.in&path=%2Fdanfeng%3Fed%3D2560#🇸🇬 Singapore | CDS Global Cloud Co., 12
