#profile-update-interval: 1
#profile-title: 🇱🇹 BobiVPN Lithuania
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HsfCfh7kgQm9iaVZQTiDigJQgTGl0aHVhbmlhCuKaoSAyMyDQv9GA0L7QstC10YDQtdC90L3Ri9GFINGB0LXRgNCy0LXRgNC+0LI=

vless://349aca87-ff5b-45c1-8512-4a115c11f95b@178.250.240.23:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=tvdesign.ru&pbk=3zEhAwGUDNnFnRgrLiIbiVW7wCOrbpzo57wG9L5CeV0&sid=0c743522c61f36&spx=%2F#🇱🇹 Lithuania | Cherry Servers 1
vless://349aca87-ff5b-45c1-8512-4a115c11f95b@178.250.240.23:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=tvdesign.ru&pbk=3zEhAwGUDNnFnRgrLiIbiVW7wCOrbpzo57wG9L5CeV0&sid=d5486ca461c92a4a&spx=%2F#🇱🇹 Lithuania | Cherry Servers 2
vless://349aca87-ff5b-45c1-8512-4a115c11f95b@178.250.240.23:40443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=news.ufa-help.ru&pbk=iav78V8bJkdzUHIY-LH9Qf_SMUBOR24YS_bXLaGUMiU&sid=d5486ca461c92a4a&spx=%2F#🇱🇹 Lithuania | Cherry Servers 3
vless://349aca87-ff5b-45c1-8512-4a115c11f95b@178.250.240.23:40443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=news.ufa-help.ru&pbk=iav78V8bJkdzUHIY-LH9Qf_SMUBOR24YS_bXLaGUMiU&sid=78&spx=%2F#🇱🇹 Lithuania | Cherry Servers 4
vless://349aca87-ff5b-45c1-8512-4a115c11f95b@178.250.240.23:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=tvdesign.ru&pbk=3zEhAwGUDNnFnRgrLiIbiVW7wCOrbpzo57wG9L5CeV0&sid=d5486ca461c92a4a&spx=%2F#🇱🇹 Lithuania | Cherry Servers 5
vless://349aca87-ff5b-45c1-8512-4a115c11f95b@178.250.240.23:40443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=news.ufa-help.ru&pbk=iav78V8bJkdzUHIY-LH9Qf_SMUBOR24YS_bXLaGUMiU&sid=3b63c9&spx=%2F#🇱🇹 Lithuania | Cherry Servers 6
vless://349aca87-ff5b-45c1-8512-4a115c11f95b@178.250.240.23:40443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=news.ufa-help.ru&pbk=iav78V8bJkdzUHIY-LH9Qf_SMUBOR24YS_bXLaGUMiU&sid=f6b8b9ff&spx=%2F#🇱🇹 Lithuania | Cherry Servers 7
vless://349aca87-ff5b-45c1-8512-4a115c11f95b@178.250.240.23:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=tvdesign.ru&pbk=3zEhAwGUDNnFnRgrLiIbiVW7wCOrbpzo57wG9L5CeV0&sid=4cb24ada97&spx=%2F#🇱🇹 Lithuania | Cherry Servers 8
vless://349aca87-ff5b-45c1-8512-4a115c11f95b@178.250.240.23:40443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=news.ufa-help.ru&pbk=iav78V8bJkdzUHIY-LH9Qf_SMUBOR24YS_bXLaGUMiU&sid=0c743522c61f36&spx=%2F#🇱🇹 Lithuania | Cherry Servers 9
vless://349aca87-ff5b-45c1-8512-4a115c11f95b@178.250.240.23:40443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=news.ufa-help.ru&pbk=iav78V8bJkdzUHIY-LH9Qf_SMUBOR24YS_bXLaGUMiU&sid=3b63c9&spx=%2F#🇱🇹 Lithuania | Cherry Servers 10
vless://349aca87-ff5b-45c1-8512-4a115c11f95b@178.250.240.23:40443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=news.ufa-help.ru&pbk=iav78V8bJkdzUHIY-LH9Qf_SMUBOR24YS_bXLaGUMiU&sid=d5486ca461c92a4a&spx=%2F#🇱🇹 Lithuania | Cherry Servers 11
