#profile-update-interval: 1
#profile-title: 🇱🇹 BobiVPN Lithuania
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HsfCfh7kgQm9iaVZQTiDigJQgTGl0aHVhbmlhCuKaoSA2NCDQv9GA0L7QstC10YDQtdC90L3Ri9GFINGB0LXRgNCy0LXRgNC+0LI=

vless://97c58b9c-9e6d-4731-a3ca-eb52edb4693b@5vimwm.lt-api-yandex.com:22230?type=tcp&security=reality&flow=xtls-rprx-vision&fp=qq&pbk=ajNtNrFThLn2_WyWnv1Zkf676_i95nCABb2gX7OlHEI&sid=a9725715bf4c62ff&sni=deepl.com#🇱🇹 Lithuania | Cherry Servers 1
vless://97c58b9c-9e6d-4731-a3ca-eb52edb4693b@5vimwm.lt-api-yandex.com:22230?type=tcp&security=reality&flow=xtls-rprx-vision&sni=deepl.com&pbk=ajNtNrFThLn2_WyWnv1Zkf676_i95nCABb2gX7OlHEI&fp=qq&sid=a9725715bf4c62ff#🇱🇹 Lithuania | Cherry Servers 2
vless://1bf0c341-4134-43a6-83e1-2bb1f8f3f708@158.160.168.74:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=rbc.ru&pbk=L3X1eh1Jq_6PKJ6LlwjgiWq0XNaDOqCVKgIElJ5nkVA&sid=2cfb5a0ae8ab0cb0#🇱🇹 Lithuania | Dedicated servers 1
vless://721ee690-040c-49af-af8d-e5aed6237415@158.160.168.74:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=rbc.ru&pbk=L3X1eh1Jq_6PKJ6LlwjgiWq0XNaDOqCVKgIElJ5nkVA&sid=e0ef3d5c0aacb615#🇱🇹 Lithuania | Dedicated servers 2
vless://721ee690-040c-49af-af8d-e5aed6237415@158.160.168.74:8443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=random&pbk=L3X1eh1Jq_6PKJ6LlwjgiWq0XNaDOqCVKgIElJ5nkVA&sid=e0ef3d5c0aacb615&sni=rbc.ru#🇱🇹 Lithuania | Dedicated servers 3
vless://721ee690-040c-49af-af8d-e5aed6237415@158.160.168.74:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=rbc.ru&pbk=L3X1eh1Jq_6PKJ6LlwjgiWq0XNaDOqCVKgIElJ5nkVA&sid=e0ef3d5c0aacb615#🇱🇹 Lithuania | Dedicated servers 4
vless://1bf0c341-4134-43a6-83e1-2bb1f8f3f708@158.160.168.74:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=rbc.ru&pbk=L3X1eh1Jq_6PKJ6LlwjgiWq0XNaDOqCVKgIElJ5nkVA&sid=0d960275b7b0f9af#🇱🇹 Lithuania | Dedicated servers 5
vless://721ee690-040c-49af-af8d-e5aed6237415@158.160.168.74:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=rbc.ru&pbk=L3X1eh1Jq_6PKJ6LlwjgiWq0XNaDOqCVKgIElJ5nkVA&sid=e0ef3d5c0aacb615#🇱🇹 Lithuania | Dedicated servers 6
vless://721ee690-040c-49af-af8d-e5aed6237415@158.160.168.74:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=rbc.ru&pbk=L3X1eh1Jq_6PKJ6LlwjgiWq0XNaDOqCVKgIElJ5nkVA&sid=0d960275b7b0f9af#🇱🇹 Lithuania | Dedicated servers 7
vless://2969013f-492b-4ecb-90e9-802a9c611968@158.160.168.74:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=rbc.ru&pbk=L3X1eh1Jq_6PKJ6LlwjgiWq0XNaDOqCVKgIElJ5nkVA&sid=e0ef3d5c0aacb615#🇱🇹 Lithuania | Dedicated servers 8
vless://1bf0c341-4134-43a6-83e1-2bb1f8f3f708@158.160.168.74:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=rbc.ru&pbk=L3X1eh1Jq_6PKJ6LlwjgiWq0XNaDOqCVKgIElJ5nkVA&sid=0d960275b7b0f9af#🇱🇹 Lithuania | Dedicated servers 9
