#profile-update-interval: 1
#profile-title: 🇱🇹 BobiVPN Lithuania
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HsfCfh7kgQm9iaVZQTiDigJQgTGl0aHVhbmlhCuKaoSA1OSDQv9GA0L7QstC10YDQtdC90L3Ri9GFINGB0LXRgNCy0LXRgNC+0LI=

vless://f66aa24d-4ee9-4155-9a8c-3e3bf3017d05@45.81.254.73:443?security=reality&sni=pay.ozon.ru&fp=chrome&pbk=ljVt7ugSxEQJ4volnZLXnH5Al2iE4D-DjUhXKaQ_30s&sid=a44a33ffee&type=tcp&flow=xtls-rprx-vision&packetEncoding=xudp&encryption=none#🇱🇹 Lithuania | MB Redfox Cloud 1
vless://f66aa24d-4ee9-4155-9a8c-3e3bf3017d05@45.81.254.73:443?security=reality&sni=pay.ozon.ru&fp=chrome&pbk=ljVt7ugSxEQJ4volnZLXnH5Al2iE4D-DjUhXKaQ_30s&sid=a44a33ffee&type=tcp&flow=xtls-rprx-vision&packetEncoding=xudp&encryption=none#🇱🇹 Lithuania | MB Redfox Cloud 2
vless://f66aa24d-4ee9-4155-9a8c-3e3bf3017d05@45.81.254.73:443?security=reality&sni=pay.ozon.ru&fp=chrome&pbk=ljVt7ugSxEQJ4volnZLXnH5Al2iE4D-DjUhXKaQ_30s&sid=a44a33ffee&type=tcp&flow=xtls-rprx-vision&packetEncoding=xudp&encryption=none#🇱🇹 Lithuania | MB Redfox Cloud 3
vless://f66aa24d-4ee9-4155-9a8c-3e3bf3017d05@45.81.254.126:443?security=reality&sni=avito.ru&fp=chrome&pbk=Q8jJFwhDkUl52BmBt_Zo0jniXz7kKce_HQn_jRoRNVs&sid=D1aaddff2dff4f&type=tcp&flow=xtls-rprx-vision&packetEncoding=xudp&encryption=none#🇱🇹 Lithuania | MB Redfox Cloud 4
vless://3de26259-e6b4-4b22-af75-2f473d548e94@lt.appav.online:2083?encryption=none&fp=qq&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&security=reality&serviceName=UpdateService&sid=6da16b1335651b38&sni=goya.rutube.ru&type=grpc&headerType=none#🇱🇹 Lithuania | Melbikomas UAB 1
vless://3de26259-e6b4-4b22-af75-2f473d548e94@lt.appav.online:2083?encryption=none&security=reality&sni=goya.rutube.ru&fp=qq&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&sid=6da16b1335651b38&type=grpc&authority=&serviceName=UpdateService&mode=gun#🇱🇹 Lithuania | Melbikomas UAB 2
vless://3de26259-e6b4-4b22-af75-2f473d548e94@lt.appav.online:2083?encryption=none&fp=qq&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&security=reality&serviceName=UpdateService&sid=6da16b1335651b38&sni=goya.rutube.ru&type=grpc&headerType=none#🇱🇹 Lithuania | Melbikomas UAB 3
vless://3de26259-e6b4-4b22-af75-2f473d548e94@lt.appav.online:2083?encryption=none&security=reality&sni=goya.rutube.ru&fp=qq&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&sid=6da16b1335651b38&type=grpc&authority=&serviceName=UpdateService&mode=gun#🇱🇹 Lithuania | Melbikomas UAB 4
vless://3de26259-e6b4-4b22-af75-2f473d548e94@lt.appav.online:2083?encryption=none&fp=qq&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&security=reality&serviceName=UpdateService&sid=6da16b1335651b38&sni=goya.rutube.ru&type=grpc&headerType=none#🇱🇹 Lithuania | Melbikomas UAB 5
vless://3de26259-e6b4-4b22-af75-2f473d548e94@lt.appav.online:2083?mode=gun&security=reality&encryption=none&authority=&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&fp=qq&allowinsecure=0&type=grpc&serviceName=UpdateService&sni=goya.rutube.ru&sid=6da16b1335651b38#🇱🇹 Lithuania | Melbikomas UAB 6
vless://3de26259-e6b4-4b22-af75-2f473d548e94@lt.appav.online:2083?encryption=none&fp=qq&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&security=reality&serviceName=UpdateService&sid=6da16b1335651b38&sni=goya.rutube.ru&type=grpc&headerType=none#🇷🇺 Россия | White List | Fast | EaveVPN | #🇱🇹 Lithuania | Melbikomas UAB 7
vless://3de26259-e6b4-4b22-af75-2f473d548e94@lt.appav.online:2083?encryption=none&fp=qq&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&security=reality&serviceName=UpdateService&sid=6da16b1335651b38&sni=goya.rutube.ru&type=grpc&headerType=none#🇱🇹 Lithuania | Melbikomas UAB 8
vless://3de26259-e6b4-4b22-af75-2f473d548e94@lt.appav.online:2083?encryption=none&security=reality&sni=goya.rutube.ru&fp=qq&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&sid=6da16b1335651b38&type=grpc&authority=&serviceName=UpdateService&mode=gun#🇱🇹 Lithuania | Melbikomas UAB 9
vless://3de26259-e6b4-4b22-af75-2f473d548e94@lt.appav.online:2083?encryption=none&security=reality&sni=goya.rutube.ru&fp=qq&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&sid=6da16b1335651b38&type=grpc&authority=&serviceName=UpdateService&mode=gun#🇱🇹 Lithuania | Melbikomas UAB 10
vless://3de26259-e6b4-4b22-af75-2f473d548e94@lt.appav.online:2083?encryption=none&security=reality&sni=goya.rutube.ru&fp=qq&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&sid=6da16b1335651b38&type=grpc&authority=&serviceName=UpdateService&mode=gun#🇱🇹 Lithuania | Melbikomas UAB 11
vless://3de26259-e6b4-4b22-af75-2f473d548e94@lt.appav.online:2083?encryption=none&fp=qq&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&security=reality&serviceName=UpdateService&sid=6da16b1335651b38&sni=goya.rutube.ru&type=grpc&headerType=none#🇱🇹 Lithuania | Melbikomas UAB 12
vless://3de26259-e6b4-4b22-af75-2f473d548e94@lt.appav.online:2083?encryption=none&fp=qq&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&security=reality&serviceName=UpdateService&sid=6da16b1335651b38&sni=goya.rutube.ru&type=grpc&headerType=none#🇱🇹 Lithuania | Melbikomas UAB 13
vless://36235877-4024-4e50-b40f-24f37db8bc85@161.104.105.101:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=rbc.ru&pbk=L3X1eh1Jq_6PKJ6LlwjgiWq0XNaDOqCVKgIElJ5nkVA&sid=2cfb5a0ae8ab0cb0#🇱🇹 Lithuania | UAB Cherry Servers 1
vless://0f624061-df46-4dbc-8bdf-e9f461e87475@161.104.105.101:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ir-3.ozone.ru&pbk=L3X1eh1Jq_6PKJ6LlwjgiWq0XNaDOqCVKgIElJ5nkVA&sid=0d960275b7b0f9af#🇱🇹 Lithuania | UAB Cherry Servers 2
vless://b19d7785-acad-41a6-8e44-186152482993@161.104.105.101:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=rbc.ru&pbk=L3X1eh1Jq_6PKJ6LlwjgiWq0XNaDOqCVKgIElJ5nkVA&sid=e0ef3d5c0aacb615#🇱🇹 Lithuania | UAB Cherry Servers 3
vless://0f624061-df46-4dbc-8bdf-e9f461e87475@161.104.105.101:8443?type=tcp&security=reality&sni=rbc.ru&fp=random&flow=xtls-rprx-vision&pbk=L3X1eh1Jq_6PKJ6LlwjgiWq0XNaDOqCVKgIElJ5nkVA&sid=0d960275b7b0f9af#🇱🇹 Lithuania | UAB Cherry Servers 4
vless://36235877-4024-4e50-b40f-24f37db8bc85@161.104.105.101:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=rbc.ru&pbk=L3X1eh1Jq_6PKJ6LlwjgiWq0XNaDOqCVKgIElJ5nkVA&sid=0d960275b7b0f9af#🇱🇹 Lithuania | UAB Cherry Servers 5
vless://0f624061-df46-4dbc-8bdf-e9f461e87475@161.104.105.101:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ir-3.ozone.ru&pbk=L3X1eh1Jq_6PKJ6LlwjgiWq0XNaDOqCVKgIElJ5nkVA&sid=0d960275b7b0f9af#🇱🇹 Lithuania | UAB Cherry Servers 6
vless://36235877-4024-4e50-b40f-24f37db8bc85@161.104.105.101:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=rbc.ru&pbk=L3X1eh1Jq_6PKJ6LlwjgiWq0XNaDOqCVKgIElJ5nkVA&sid=0d960275b7b0f9af#🇱🇹 Lithuania | UAB Cherry Servers 7
vless://4ed279e7-0be9-471a-86a2-ae678f8fc010@161.104.105.101:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=rbc.ru&pbk=L3X1eh1Jq_6PKJ6LlwjgiWq0XNaDOqCVKgIElJ5nkVA&sid=0d960275b7b0f9af#🇱🇹 Lithuania | UAB Cherry Servers 8
vless://b19d7785-acad-41a6-8e44-186152482993@161.104.105.101:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=rbc.ru&pbk=L3X1eh1Jq_6PKJ6LlwjgiWq0XNaDOqCVKgIElJ5nkVA&sid=0d960275b7b0f9af#🇱🇹 Lithuania | UAB Cherry Servers 9
vless://804f765e-9eb2-4e94-a7f5-63506f8f718c@161.104.105.101:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=rbc.ru&pbk=L3X1eh1Jq_6PKJ6LlwjgiWq0XNaDOqCVKgIElJ5nkVA&sid=2cfb5a0ae8ab0cb0#🇱🇹 Lithuania | UAB Cherry Servers 10
vless://4ed279e7-0be9-471a-86a2-ae678f8fc010@161.104.105.101:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ir-3.ozone.ru&pbk=L3X1eh1Jq_6PKJ6LlwjgiWq0XNaDOqCVKgIElJ5nkVA&sid=e0ef3d5c0aacb615#🇱🇹 Lithuania | UAB Cherry Servers 11
vless://36235877-4024-4e50-b40f-24f37db8bc85@161.104.105.101:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=rbc.ru&pbk=L3X1eh1Jq_6PKJ6LlwjgiWq0XNaDOqCVKgIElJ5nkVA&sid=e0ef3d5c0aacb615#🇱🇹 Lithuania | UAB Cherry Servers 12
vless://804f765e-9eb2-4e94-a7f5-63506f8f718c@161.104.105.101:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=rbc.ru&pbk=L3X1eh1Jq_6PKJ6LlwjgiWq0XNaDOqCVKgIElJ5nkVA&sid=e0ef3d5c0aacb615#🇷🇺 Россия | White List | Fast | EaveVPN | #🇱🇹 Lithuania | UAB Cherry Servers 13
vless://0f624061-df46-4dbc-8bdf-e9f461e87475@161.104.105.101:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ir-3.ozone.ru&pbk=L3X1eh1Jq_6PKJ6LlwjgiWq0XNaDOqCVKgIElJ5nkVA&sid=e0ef3d5c0aacb615#🇺🇦 Украина | Black List | Fast | EaveVPN | #🇱🇹 Lithuania | UAB Cherry Servers 14
vless://d18fbb89-662b-485a-a743-52bc8a995c94@161.104.105.101:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=rbc.ru&pbk=L3X1eh1Jq_6PKJ6LlwjgiWq0XNaDOqCVKgIElJ5nkVA&sid=0d960275b7b0f9af#🇱🇹 Lithuania | UAB Cherry Servers 15
vless://4ed279e7-0be9-471a-86a2-ae678f8fc010@161.104.105.101:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ir-3.ozone.ru&pbk=L3X1eh1Jq_6PKJ6LlwjgiWq0XNaDOqCVKgIElJ5nkVA&sid=e0ef3d5c0aacb615#🇱🇹 Lithuania | UAB Cherry Servers 16
vless://0f624061-df46-4dbc-8bdf-e9f461e87475@161.104.105.101:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=rbc.ru&pbk=L3X1eh1Jq_6PKJ6LlwjgiWq0XNaDOqCVKgIElJ5nkVA&sid=0d960275b7b0f9af#🇱🇹 Lithuania | UAB Cherry Servers 17
vless://4ed279e7-0be9-471a-86a2-ae678f8fc010@161.104.105.101:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ir-3.ozone.ru&pbk=L3X1eh1Jq_6PKJ6LlwjgiWq0XNaDOqCVKgIElJ5nkVA&sid=e0ef3d5c0aacb615#🇱🇹 Lithuania | UAB Cherry Servers 18
vless://36235877-4024-4e50-b40f-24f37db8bc85@161.104.105.101:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=rbc.ru&pbk=L3X1eh1Jq_6PKJ6LlwjgiWq0XNaDOqCVKgIElJ5nkVA&sid=e0ef3d5c0aacb615#🇱🇹 Lithuania | UAB Cherry Servers 19
vless://d18fbb89-662b-485a-a743-52bc8a995c94@161.104.105.101:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=rbc.ru&pbk=L3X1eh1Jq_6PKJ6LlwjgiWq0XNaDOqCVKgIElJ5nkVA&sid=e0ef3d5c0aacb615#🇱🇹 Lithuania | UAB Cherry Servers 20
vless://b31aca96-b7b1-4682-a8a7-b0926ab59261@161.104.105.101:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ir-3.ozone.ru&pbk=L3X1eh1Jq_6PKJ6LlwjgiWq0XNaDOqCVKgIElJ5nkVA&sid=e0ef3d5c0aacb615#🇱🇹 Lithuania | UAB Cherry Servers 21
vless://36235877-4024-4e50-b40f-24f37db8bc85@161.104.105.101:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=rbc.ru&pbk=L3X1eh1Jq_6PKJ6LlwjgiWq0XNaDOqCVKgIElJ5nkVA&sid=e0ef3d5c0aacb615#🇱🇹 Lithuania | UAB Cherry Servers 22
vless://473e25f4-ac11-41d0-8a27-df4850bf9936@161.104.105.101:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=rbc.ru&pbk=L3X1eh1Jq_6PKJ6LlwjgiWq0XNaDOqCVKgIElJ5nkVA&sid=e0ef3d5c0aacb615#🇱🇹 Lithuania | UAB Cherry Servers 23
vless://36235877-4024-4e50-b40f-24f37db8bc85@161.104.105.101:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=rbc.ru&pbk=L3X1eh1Jq_6PKJ6LlwjgiWq0XNaDOqCVKgIElJ5nkVA&sid=e0ef3d5c0aacb615#🇱🇹 Lithuania | UAB Cherry Servers 24
vless://0f624061-df46-4dbc-8bdf-e9f461e87475@161.104.105.101:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=rbc.ru&pbk=L3X1eh1Jq_6PKJ6LlwjgiWq0XNaDOqCVKgIElJ5nkVA&sid=0d960275b7b0f9af#🇱🇹 Lithuania | UAB Cherry Servers 25
vless://4ed279e7-0be9-471a-86a2-ae678f8fc010@161.104.105.101:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ir-3.ozone.ru&pbk=L3X1eh1Jq_6PKJ6LlwjgiWq0XNaDOqCVKgIElJ5nkVA&sid=2cfb5a0ae8ab0cb0#🇱🇹 Lithuania | UAB Cherry Servers 26
