#profile-update-interval: 1
#profile-title: 🇱🇹 BobiVPN Lithuania
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HsfCfh7kgQm9iaVZQTiDigJQgTGl0aHVhbmlhCuKaoSAxMyDQv9GA0L7QstC10YDQtdC90L3Ri9GFINGB0LXRgNCy0LXRgNC+0LI=

vless://6202b230-417c-4d8e-b624-0f71afa9c75d@91.197.0.63:443?path=/?ed=2560&telegram🇨🇳+@wangcai2&security=tls&encryption=none&host=sni.111000.indevs.in&type=ws&sni=sni.111000.indevs.in#🇱🇹 Lithuania | Cloudflare, 1
vless://907b3d3d-677e-4925-b498-f1f6ae0577f9@45.132.176.163:10167?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=edge&sni=sun6-21.userapi.com&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&sid=43dcff53849b81e6#🇱🇹 Lithuania | Dedicated servers 1
vless://907b3d3d-677e-4925-b498-f1f6ae0577f9@45.132.176.163:10167?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=edge&sni=sun6-21.userapi.com&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&sid=43dcff53849b81e6#🇱🇹 Lithuania | Dedicated servers 2
vless://43588bac-2301-461e-8947-6b73ffbd39bf@195.66.25.21:8443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=P-3bYKbPp5YeCefayC3S3PvLanBv_lp0p_5qfrjbM34&sid=39a1eb3ec417cd66&sni=api-maps.yandex.ru#🇱🇹 Lithuania | Global Connectivity So... 1
vless://43588bac-2301-461e-8947-6b73ffbd39bf@195.66.25.21:8443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=P-3bYKbPp5YeCefayC3S3PvLanBv_lp0p_5qfrjbM34&sid=39a1eb3ec417cd66&sni=api-maps.yandex.ru#🇱🇹 Lithuania | Global Connectivity So... 2
vless://4a098f1e-c449-4061-8b95-70ae594d3458@181.214.147.57:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ign.dev&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=6ba85179e30d4fc2#🇱🇹 Lithuania | UAB "Baltnetos komunik... 1
vless://4a098f1e-c449-4061-8b95-70ae594d3458@181.214.147.57:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ign.dev&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=6ba85179e30d4fc2#🇱🇹 Lithuania | UAB "Baltnetos komunik... 2
vless://4fc26f81-d3de-41bf-9b2a-f8e6dea16622@51.250.99.14:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=3yJUEB_r3nwrExoLA7yCyNYe6fvES9DaefWcMwNuiWY&sid=7cc2194e27f02a&spx=%2F#🇱🇹 Lithuania | WorkTitans B.V. 1
vless://4fc26f81-d3de-41bf-9b2a-f8e6dea16622@51.250.99.14:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=event.yandex.ru&pbk=3yJUEB_r3nwrExoLA7yCyNYe6fvES9DaefWcMwNuiWY&sid=7cc2194e27f02a&spx=%2F#🇱🇹 Lithuania | WorkTitans B.V. 2
vless://4fc26f81-d3de-41bf-9b2a-f8e6dea16622@51.250.99.14:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=event.yandex.ru&pbk=3yJUEB_r3nwrExoLA7yCyNYe6fvES9DaefWcMwNuiWY&sid=7cc2194e27f02a&spx=%2F#🇱🇹 Lithuania | WorkTitans B.V. 3
vless://4fc26f81-d3de-41bf-9b2a-f8e6dea16622@51.250.99.14:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=api-maps.yandex.ru&pbk=3yJUEB_r3nwrExoLA7yCyNYe6fvES9DaefWcMwNuiWY&sid=963941538e5041d0&spx=%2F#🇱🇹 Lithuania | WorkTitans B.V. 4
vless://4fc26f81-d3de-41bf-9b2a-f8e6dea16622@51.250.99.14:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=api-maps.yandex.ru&pbk=3yJUEB_r3nwrExoLA7yCyNYe6fvES9DaefWcMwNuiWY&sid=963941538e5041d0&spx=%2F#🇱🇹 Lithuania | WorkTitans B.V. 5
vless://4fc26f81-d3de-41bf-9b2a-f8e6dea16622@51.250.99.14:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=3yJUEB_r3nwrExoLA7yCyNYe6fvES9DaefWcMwNuiWY&sid=7cc2194e27f02a&spx=%2F#🇱🇹 Lithuania | WorkTitans B.V. 6
