#profile-update-interval: 1
#profile-title: 🇱🇹 BobiVPN Lithuania
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HsfCfh7kgQm9iaVZQTiDigJQgTGl0aHVhbmlhCuKaoSA0NyDQv9GA0L7QstC10YDQtdC90L3Ri9GFINGB0LXRgNCy0LXRgNC+0LI=

ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@185.237.185.89:990#🇱🇹 Lithuania | BrainStorm Network, Inc 1
vless://bcf31ced-07e7-4bd3-ae6d-9280d9a47834@51.250.51.111:8443?encryption=none&security=reality&sni=taxi.yandex.ru&fp=qq&pbk=J5ITJbg5FQFembAfkogKHHQB6DigsFXQxK7xu-QMWUs&sid=6b2f4e6ac9b1d2f0&type=grpc&authority=&serviceName=grpc&mode=gun#🇱🇹 Lithuania | GCS SER 1
vless://bcf31ced-07e7-4bd3-ae6d-9280d9a47834@51.250.51.111:8443?encryption=none&fp=chrome&pbk=J5ITJbg5FQFembAfkogKHHQB6DigsFXQxK7xu-QMWUs&security=reality&serviceName=grpc&sid=6b2f4e6ac9b1d2f0&sni=taxi.yandex.ru&type=grpc#🇱🇹 Lithuania | GCS SER 2
vless://bcf31ced-07e7-4bd3-ae6d-9280d9a47834@51.250.51.111:8443?encryption=none&security=reality&sni=taxi.yandex.ru&fp=qq&pbk=J5ITJbg5FQFembAfkogKHHQB6DigsFXQxK7xu-QMWUs&sid=6b2f4e6ac9b1d2f0&type=grpc&authority=&serviceName=grpc&mode=gun#🇱🇹 Lithuania | GCS SER 3
vless://bcf31ced-07e7-4bd3-ae6d-9280d9a47834@51.250.51.111:7443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=J5ITJbg5FQFembAfkogKHHQB6DigsFXQxK7xu-QMWUs&security=reality&sid=a20d3ed244c76426&sni=ads.x5.ru&type=tcp#🇱🇹 Lithuania | GCS SER 4
vless://bcf31ced-07e7-4bd3-ae6d-9280d9a47834@51.250.51.111:7443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=ads.x5.ru&fp=chrome&security=reality&pbk=J5ITJbg5FQFembAfkogKHHQB6DigsFXQxK7xu-QMWUs&sid=a20d3ed244c76426#🇱🇹 Lithuania | GCS SER 5
vless://bcf31ced-07e7-4bd3-ae6d-9280d9a47834@51.250.51.111:7443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=ads.x5.ru&fp=qq&pbk=J5ITJbg5FQFembAfkogKHHQB6DigsFXQxK7xu-QMWUs&sid=a20d3ed244c76426&type=tcp&headerType=none#🇱🇹 Lithuania | GCS SER 6
vless://bcf31ced-07e7-4bd3-ae6d-9280d9a47834@51.250.51.111:7443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=J5ITJbg5FQFembAfkogKHHQB6DigsFXQxK7xu-QMWUs&security=reality&sid=a20d3ed244c76426&sni=ads.x5.ru&type=tcp#🇱🇹 Lithuania | GCS SER 7
vless://bcf31ced-07e7-4bd3-ae6d-9280d9a47834@51.250.51.111:7443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=J5ITJbg5FQFembAfkogKHHQB6DigsFXQxK7xu-QMWUs&security=reality&sid=a20d3ed244c76426&sni=ads.x5.ru&type=tcp#🇱🇹 Lithuania | GCS SER 8
vless://bcf31ced-07e7-4bd3-ae6d-9280d9a47834@51.250.51.111:7443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=J5ITJbg5FQFembAfkogKHHQB6DigsFXQxK7xu-QMWUs&security=reality&sid=a20d3ed244c76426&sni=ads.x5.ru&type=tcp#🇱🇹 Lithuania | GCS SER 9
vless://bcf31ced-07e7-4bd3-ae6d-9280d9a47834@51.250.51.111:7443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=ads.x5.ru&fp=chrome&pbk=J5ITJbg5FQFembAfkogKHHQB6DigsFXQxK7xu-QMWUs&sid=a20d3ed244c76426&type=tcp&headerType=none#🇱🇹 Lithuania | GCS SER 10
vless://bcf31ced-07e7-4bd3-ae6d-9280d9a47834@51.250.51.111:8443?encryption=none&security=reality&sni=taxi.yandex.ru&fp=qq&pbk=J5ITJbg5FQFembAfkogKHHQB6DigsFXQxK7xu-QMWUs&sid=6b2f4e6ac9b1d2f0&type=grpc&authority=&serviceName=grpc&mode=gun#🇱🇹 Lithuania | GCS SER 11
vless://bcf31ced-07e7-4bd3-ae6d-9280d9a47834@51.250.51.111:8443?encryption=none&security=reality&sni=taxi.yandex.ru&fp=qq&pbk=J5ITJbg5FQFembAfkogKHHQB6DigsFXQxK7xu-QMWUs&sid=6b2f4e6ac9b1d2f0&type=grpc&authority=&serviceName=grpc&mode=gun#🇱🇹 Lithuania | GCS SER 12
