#profile-update-interval: 1
#profile-title: 🇱🇹 BobiVPN Lithuania
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HsfCfh7kgQm9iaVZQTiDigJQgTGl0aHVhbmlhCuKaoSA4MiDQv9GA0L7QstC10YDQtdC90L3Ri9GFINGB0LXRgNCy0LXRgNC+0LI=

ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@185.237.185.89:990#🇱🇹 Lithuania | BrainStorm Network, Inc 1
vless://ac0700b3-382d-431a-bca8-1fd250736891@81.26.177.206:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=rbc.ru&pbk=L3X1eh1Jq_6PKJ6LlwjgiWq0XNaDOqCVKgIElJ5nkVA&sid=e0ef3d5c0aacb615#🇱🇹 Lithuania | Dedicated servers 1
vless://b9b05570-8db1-429a-bc9f-eb66c93c3d99@81.26.177.206:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ir-3.ozone.ru&pbk=L3X1eh1Jq_6PKJ6LlwjgiWq0XNaDOqCVKgIElJ5nkVA&sid=0d960275b7b0f9af#🇱🇹 Lithuania | Dedicated servers 2
vless://ffc00e9b-4b39-4803-a3e9-7ddb68e7a198@81.26.177.206:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ir-3.ozone.ru&pbk=L3X1eh1Jq_6PKJ6LlwjgiWq0XNaDOqCVKgIElJ5nkVA&sid=e0ef3d5c0aacb615#🇱🇹 Lithuania | Dedicated servers 3
vless://0bf0ab36-63a2-4d63-84b7-68c8cb595e34@195.238.126.224:2083?encryption=none&type=grpc&security=reality&mode=gun&serviceName=UpdateService&fp=qq&sni=goya.rutube.ru&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&sid=6da16b1335651b38#🇱🇹 Lithuania | Melbikomas UAB 1
vless://0bf0ab36-63a2-4d63-84b7-68c8cb595e34@195.238.126.155:2083?encryption=none&type=grpc&security=reality&mode=gun&serviceName=UpdateService&fp=qq&sni=goya.rutube.ru&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&sid=6da16b1335651b38#🇱🇹 Lithuania | Melbikomas UAB 2
vless://0bf0ab36-63a2-4d63-84b7-68c8cb595e34@195.238.126.155:2083?encryption=none&type=grpc&security=reality&mode=gun&serviceName=UpdateService&fp=qq&sni=goya.rutube.ru&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&sid=6da16b1335651b38#🇱🇹 Lithuania | Melbikomas UAB 3
vless://0bf0ab36-63a2-4d63-84b7-68c8cb595e34@195.238.126.155:2083?encryption=none&type=grpc&security=reality&mode=gun&serviceName=UpdateService&fp=qq&sni=goya.rutube.ru&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&sid=6da16b1335651b38#🇱🇹 Lithuania | Melbikomas UAB 4
vless://0bf0ab36-63a2-4d63-84b7-68c8cb595e34@195.238.126.224:2083?encryption=none&type=grpc&security=reality&mode=gun&serviceName=UpdateService&fp=qq&sni=goya.rutube.ru&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&sid=6da16b1335651b38#🇱🇹 Lithuania | Melbikomas UAB 5
vless://0bf0ab36-63a2-4d63-84b7-68c8cb595e34@195.238.126.155:2083?encryption=none&type=grpc&security=reality&mode=gun&serviceName=UpdateService&fp=qq&sni=goya.rutube.ru&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&sid=6da16b1335651b38#🇱🇹 Lithuania | Melbikomas UAB 6
vless://0bf0ab36-63a2-4d63-84b7-68c8cb595e34@195.238.126.224:2083?encryption=none&security=reality&sni=goya.rutube.ru&fp=qq&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&sid=6da16b1335651b38&type=grpc&authority=&serviceName=UpdateService&mode=gun#Обход БС #🇱🇹 Lithuania | Melbikomas UAB 7
vless://0bf0ab36-63a2-4d63-84b7-68c8cb595e34@195.238.126.224:2083?encryption=none&type=grpc&security=reality&mode=gun&serviceName=UpdateService&fp=qq&sni=goya.rutube.ru&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&sid=6da16b1335651b38#🇱🇹 Lithuania | Melbikomas UAB 8
vless://0bf0ab36-63a2-4d63-84b7-68c8cb595e34@195.238.126.221:2083?encryption=none&type=grpc&security=reality&mode=gun&serviceName=UpdateService&fp=qq&sni=goya.rutube.ru&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&sid=6da16b1335651b38#🇱🇹 Lithuania | Melbikomas UAB 9
vless://0bf0ab36-63a2-4d63-84b7-68c8cb595e34@195.238.126.224:2083?encryption=none&type=grpc&security=reality&mode=gun&serviceName=UpdateService&fp=qq&sni=goya.rutube.ru&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&sid=6da16b1335651b38#🇱🇹 Lithuania | Melbikomas UAB 10
vless://0bf0ab36-63a2-4d63-84b7-68c8cb595e34@195.238.126.229:2083?encryption=none&security=reality&sni=goya.rutube.ru&fp=qq&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&sid=6da16b1335651b38&type=grpc&authority=&serviceName=UpdateService&mode=gun#Обход БС #🇱🇹 Lithuania | Melbikomas UAB 11
vless://0bf0ab36-63a2-4d63-84b7-68c8cb595e34@195.238.126.224:2083?encryption=none&type=grpc&security=reality&mode=gun&serviceName=UpdateService&fp=qq&sni=goya.rutube.ru&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&sid=6da16b1335651b38#🇺🇦 Украина | White List | Fast | EaveVPN | #🇱🇹 Lithuania | Melbikomas UAB 12
vless://0bf0ab36-63a2-4d63-84b7-68c8cb595e34@195.238.126.221:2083?encryption=none&type=grpc&security=reality&mode=gun&serviceName=UpdateService&fp=qq&sni=goya.rutube.ru&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&sid=6da16b1335651b38#🇱🇹 Lithuania | Melbikomas UAB 13
vless://0bf0ab36-63a2-4d63-84b7-68c8cb595e34@195.238.126.221:2083?encryption=none&type=grpc&security=reality&mode=gun&serviceName=UpdateService&fp=qq&sni=goya.rutube.ru&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&sid=6da16b1335651b38#🇱🇹 Lithuania | Melbikomas UAB 14
vless://0bf0ab36-63a2-4d63-84b7-68c8cb595e34@195.238.126.221:2083?encryption=none&type=grpc&security=reality&mode=gun&serviceName=UpdateService&fp=qq&sni=goya.rutube.ru&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&sid=6da16b1335651b38#🇱🇹 Lithuania | Melbikomas UAB 15
vless://0bf0ab36-63a2-4d63-84b7-68c8cb595e34@195.238.126.224:2083?encryption=none&type=grpc&security=reality&mode=gun&serviceName=UpdateService&fp=qq&sni=goya.rutube.ru&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&sid=6da16b1335651b38#🇱🇹 Lithuania | Melbikomas UAB 16
