#profile-update-interval: 1
#profile-title: 🇹🇷 BobiVPN Türkiye
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HufCfh7cgQm9iaVZQTiDigJQgVMO8cmtpeWUK4pqhIDEzMyDQv9GA0L7QstC10YDQtdC90L3Ri9GFINGB0LXRgNCy0LXRgNC+0LI=

vless://3b7ad1b7-e85a-46d3-ad4e-0943bd4c9d42@156.146.52.65:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=tradingview.com&fp=chrome&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&sid=e57932a42872a362&packetEncoding=xudp#🇹🇷 Türkiye | DataCamp 1
vless://3b7ad1b7-e85a-46d3-ad4e-0943bd4c9d42@156.146.52.65:8443?security=reality&encryption=none&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&headerType=&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=tradingview.com&sid=e57932a42872a362#🇹🇷 Türkiye | DataCamp 2
vless://3b7ad1b7-e85a-46d3-ad4e-0943bd4c9d42@156.146.52.65:8443?security=reality&sni=tradingview.com&fp=chrome&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&sid=e57932a42872a362&type=tcp&flow=xtls-rprx-vision&encryption=none#🇹🇷 Türkiye | DataCamp 3
vless://3b7ad1b7-e85a-46d3-ad4e-0943bd4c9d42@156.146.52.65:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=tradingview.com&fp=chrome&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&sid=e57932a42872a362&packetEncoding=xudp#🇹🇷 Türkiye | DataCamp 4
vless://cc61ea7c-92f2-4c2d-b272-32cfe8fdf99f@87.242.103.63:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=CMkW1axrhEXoiJ6anMz9XEjlfqlAtEZya7L0b5ZPMyw&security=reality&sid=af2bebede7320b3e&sni=medcomp.ru&type=tcp#🇹🇷 Türkiye | Datacamp 1
vless://3b7ad1b7-e85a-46d3-ad4e-0943bd4c9d42@156.146.52.65:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&security=reality&sid=e57932a42872a362&sni=tradingview.com&type=tcp#🇹🇷 Türkiye | DataCamp 5
vless://cc61ea7c-92f2-4c2d-b272-32cfe8fdf99f@95.174.92.156:443?security=reality&encryption=none&pbk=CMkW1axrhEXoiJ6anMz9XEjlfqlAtEZya7L0b5ZPMyw&headerType=&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=medcomp.ru&sid=af2bebede7320b3e#🇹🇷 Türkiye | Datacamp 2
vless://3b7ad1b7-e85a-46d3-ad4e-0943bd4c9d42@87.249.139.233:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=tradingview.com&fp=chrome&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&sid=e57932a42872a362&packetEncoding=xudp#🇹🇷 Türkiye | Datacamp 3
vless://3b7ad1b7-e85a-46d3-ad4e-0943bd4c9d42@87.249.139.233:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=tradingview.com&fp=chrome&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&sid=e57932a42872a362&packetEncoding=xudp#🇹🇷 Türkiye | Datacamp 4
vless://3b7ad1b7-e85a-46d3-ad4e-0943bd4c9d42@87.249.139.233:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=tradingview.com&fp=chrome&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&sid=e57932a42872a362&packetEncoding=xudp#🇹🇷 Türkiye | Datacamp 5
vless://cc61ea7c-92f2-4c2d-b272-32cfe8fdf99f@87.242.103.63:443?security=reality&encryption=none&pbk=CMkW1axrhEXoiJ6anMz9XEjlfqlAtEZya7L0b5ZPMyw&headerType=&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=medcomp.ru&sid=af2bebede7320b3e#🇹🇷 Türkiye | Datacamp 6
