#profile-update-interval: 1
#profile-title: 🇹🇷 BobiVPN Türkiye
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HufCfh7cgQm9iaVZQTiDigJQgVMO8cmtpeWUK4pqhIDIwNCDQv9GA0L7QstC10YDQtdC90L3Ri9GFINGB0LXRgNCy0LXRgNC+0LI=

vless://dd0cfef0-fda9-47ec-8a65-49d7bc004f82@104.21.18.41:443?path=%2F--Telegram---%40APPSOONER%2F---%40APPSOONER%2F---APPSOONER%2F---%40APPSOONER&security=tls&encryption=none&host=www.getasa.ir&fp=chrome&type=ws&sni=www.getasa.ir#🇹🇷 Türkiye | 365.partners INC 1
vless://7e2b2894-3b5c-4b65-acc5-e1784f4047f2@89.169.162.214:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&security=reality&sid=c6ef72e4635d15a5&sni=yandex.ru&type=tcp#🇹🇷 Türkiye | DataCamp 1
vless://7e2b2894-3b5c-4b65-acc5-e1784f4047f2@89.169.162.214:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&security=reality&sid=205748bc0f24a747&sni=yandex.ru&type=tcp#🇹🇷 Türkiye | DataCamp 2
vless://7e2b2894-3b5c-4b65-acc5-e1784f4047f2@89.169.162.214:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=yandex.ru&fp=chrome&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&sid=c6ef72e4635d15a5&type=tcp&headerType=none#🇹🇷 Türkiye | DataCamp 3
vless://7e2b2894-3b5c-4b65-acc5-e1784f4047f2@89.169.162.214:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=yandex.ru&fp=chrome&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&sid=205748bc0f24a747&type=tcp&headerType=none#🇹🇷 Türkiye | DataCamp 4
vless://7e2b2894-3b5c-4b65-acc5-e1784f4047f2@89.169.162.214:443?type=tcp&security=reality&headerType=none&fp=chrome&sni=yandex.ru&flow=xtls-rprx-vision&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&sid=e57932a42872a362#🇹🇷 Türkiye | DataCamp 5
vless://7e2b2894-3b5c-4b65-acc5-e1784f4047f2@89.169.162.214:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=yandex.ru&fp=chrome&security=reality&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&sid=205748bc0f24a747#🇹🇷 Türkiye | DataCamp 6
vless://7e2b2894-3b5c-4b65-acc5-e1784f4047f2@146.185.240.23:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&security=reality&sid=e57932a42872a362&sni=m.vk.ru&type=tcp#🇹🇷 Türkiye | Datacamp 1
vless://7e2b2894-3b5c-4b65-acc5-e1784f4047f2@89.169.162.214:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&security=reality&sid=205748bc0f24a747&sni=yandex.ru&type=tcp#🇹🇷 Türkiye | DataCamp 7
vless://7e2b2894-3b5c-4b65-acc5-e1784f4047f2@146.185.240.23:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&security=reality&sid=205748bc0f24a747&sni=m.vk.ru&type=tcp#🇹🇷 Türkiye | Datacamp 2
vless://7e2b2894-3b5c-4b65-acc5-e1784f4047f2@89.169.162.214:443?type=tcp&security=reality&headerType=none&fp=chrome&sni=yandex.ru&flow=xtls-rprx-vision&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&sid=e57932a42872a362#🇹🇷 Türkiye | DataCamp 8
vless://7e2b2894-3b5c-4b65-acc5-e1784f4047f2@89.169.162.214:8443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=yandex.ru&fp=chrome&security=reality&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&sid=c6ef72e4635d15a5#🇹🇷 Türkiye | DataCamp 9
vless://7e2b2894-3b5c-4b65-acc5-e1784f4047f2@89.169.162.214:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&security=reality&sid=c6ef72e4635d15a5&sni=yandex.ru&type=tcp#🇹🇷 Türkiye | DataCamp 10
