#profile-update-interval: 1
#profile-title: 🇹🇷 BobiVPN Türkiye
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HufCfh7cgQm9iaVZQTiDigJQgVMO8cmtpeWUK4pqhIDE2MSDQv9GA0L7QstC10YDQtdC90L3Ri9GFINGB0LXRgNCy0LXRgNC+0LI=

vless://dd0cfef0-fda9-47ec-8a65-49d7bc004f82@151.101.3.8:80?type=ws&security=none&encryption=none&path=%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN&host=mitivpn.global.ssl.fastly.net#🇹🇷 Türkiye | Baxet Group 1
vless://d3ccaa05-75db-41ce-90c6-bd6d66c0b9f8@217.16.19.19:13443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&security=reality&sid=43dcff53849b81e6&sni=eh.vk.com&type=tcp#🇹🇷 Türkiye | Datacamp 1
vless://d3ccaa05-75db-41ce-90c6-bd6d66c0b9f8@109.120.190.96:13443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&security=reality&sid=43dcff53849b81e6&sni=api-maps.yandex.ru&type=tcp#🇹🇷 Türkiye | Datacamp 2
vless://d3ccaa05-75db-41ce-90c6-bd6d66c0b9f8@109.120.189.133:13443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&security=reality&sid=43dcff53849b81e6&sni=ads.x5.ru&type=tcp#🇹🇷 Türkiye | Datacamp 3
vless://d3ccaa05-75db-41ce-90c6-bd6d66c0b9f8@109.120.188.139:13443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&security=reality&sid=43dcff53849b81e6&sni=api-maps.yandex.ru&type=tcp#🇹🇷 Türkiye | Datacamp 4
vless://d3ccaa05-75db-41ce-90c6-bd6d66c0b9f8@109.120.191.81:13443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&security=reality&sid=43dcff53849b81e6&sni=ads.x5.ru&type=tcp#🇹🇷 Türkiye | Datacamp 5
vless://d3ccaa05-75db-41ce-90c6-bd6d66c0b9f8@109.120.191.172:13443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&security=reality&sid=43dcff53849b81e6&sni=ads.x5.ru&type=tcp#🇹🇷 Türkiye | Datacamp 6
vless://d3ccaa05-75db-41ce-90c6-bd6d66c0b9f8@109.120.188.139:13443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&security=reality&sid=43dcff53849b81e6&sni=api-maps.yandex.ru&type=tcp#🇹🇷 Türkiye | Datacamp 7
vless://d3ccaa05-75db-41ce-90c6-bd6d66c0b9f8@217.16.20.40:13443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&security=reality&sid=43dcff53849b81e6&sni=eh.vk.com&type=tcp#🇹🇷 Türkiye | Datacamp 8
vless://d3ccaa05-75db-41ce-90c6-bd6d66c0b9f8@109.120.191.81:13443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&security=reality&sid=43dcff53849b81e6&sni=ads.x5.ru&type=tcp#🇹🇷 Türkiye | Datacamp 9
vless://d3ccaa05-75db-41ce-90c6-bd6d66c0b9f8@217.16.23.11:13443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&security=reality&sid=43dcff53849b81e6&sni=eh.vk.com&type=tcp#🇹🇷 Türkiye | Datacamp 10
vless://d3ccaa05-75db-41ce-90c6-bd6d66c0b9f8@109.120.188.44:13443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&security=reality&sid=43dcff53849b81e6&sni=ads.x5.ru&type=tcp#🇹🇷 Türkiye | Datacamp 11
vless://d3ccaa05-75db-41ce-90c6-bd6d66c0b9f8@109.120.188.44:13443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&security=reality&sid=43dcff53849b81e6&sni=ads.x5.ru&type=tcp#🇹🇷 Türkiye | Datacamp 12
vless://d3ccaa05-75db-41ce-90c6-bd6d66c0b9f8@217.16.20.40:13443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&security=reality&sid=43dcff53849b81e6&sni=eh.vk.com&type=tcp#🇹🇷 Türkiye | Datacamp 13
vless://d3ccaa05-75db-41ce-90c6-bd6d66c0b9f8@109.120.190.96:13443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&security=reality&sid=43dcff53849b81e6&sni=api-maps.yandex.ru&type=tcp#🇹🇷 Türkiye | Datacamp 14
vless://d3ccaa05-75db-41ce-90c6-bd6d66c0b9f8@109.120.191.172:13443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&security=reality&sid=43dcff53849b81e6&sni=ads.x5.ru&type=tcp#🇹🇷 Türkiye | Datacamp 15
vless://d3ccaa05-75db-41ce-90c6-bd6d66c0b9f8@109.120.189.133:13443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&security=reality&sid=43dcff53849b81e6&sni=ads.x5.ru&type=tcp#🇹🇷 Türkiye | Datacamp 16
vless://d3ccaa05-75db-41ce-90c6-bd6d66c0b9f8@217.16.25.144:13443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&security=reality&sid=43dcff53849b81e6&sni=eh.vk.com&type=tcp#🇹🇷 Türkiye | Datacamp 17
vless://d3ccaa05-75db-41ce-90c6-bd6d66c0b9f8@109.120.191.172:13443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&security=reality&sid=43dcff53849b81e6&sni=ads.x5.ru&type=tcp#🇹🇷 Türkiye | Datacamp 18
vless://d3ccaa05-75db-41ce-90c6-bd6d66c0b9f8@217.16.25.144:13443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&security=reality&sid=43dcff53849b81e6&sni=eh.vk.com&type=tcp#🇹🇷 Türkiye | Datacamp 19
vless://d3ccaa05-75db-41ce-90c6-bd6d66c0b9f8@109.120.188.44:13443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&security=reality&sid=43dcff53849b81e6&sni=ads.x5.ru&type=tcp#🇹🇷 Türkiye | Datacamp 20
vless://d3ccaa05-75db-41ce-90c6-bd6d66c0b9f8@109.120.191.81:13443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&security=reality&sid=43dcff53849b81e6&sni=ads.x5.ru&type=tcp#🇹🇷 Türkiye | Datacamp 21
vless://d3ccaa05-75db-41ce-90c6-bd6d66c0b9f8@109.120.189.133:13443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&security=reality&sid=43dcff53849b81e6&sni=ads.x5.ru&type=tcp#🇹🇷 Türkiye | Datacamp 22
vless://d3ccaa05-75db-41ce-90c6-bd6d66c0b9f8@217.16.26.52:13443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&security=reality&sid=43dcff53849b81e6&sni=eh.vk.com&type=tcp#🇹🇷 Türkiye | Datacamp 23
vless://d3ccaa05-75db-41ce-90c6-bd6d66c0b9f8@109.120.189.133:13443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&security=reality&sid=43dcff53849b81e6&sni=ads.x5.ru&type=tcp#🇹🇷 Türkiye | Datacamp 24
vless://d3ccaa05-75db-41ce-90c6-bd6d66c0b9f8@217.16.26.52:13443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&security=reality&sid=43dcff53849b81e6&sni=eh.vk.com&type=tcp#🇹🇷 Türkiye | Datacamp 25
vless://d3ccaa05-75db-41ce-90c6-bd6d66c0b9f8@217.16.23.11:13443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&security=reality&sid=43dcff53849b81e6&sni=eh.vk.com&type=tcp#🇹🇷 Türkiye | Datacamp 26
vless://d3ccaa05-75db-41ce-90c6-bd6d66c0b9f8@217.16.20.40:13443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&security=reality&sid=43dcff53849b81e6&sni=eh.vk.com&type=tcp#🇹🇷 Türkiye | Datacamp 27
vless://d3ccaa05-75db-41ce-90c6-bd6d66c0b9f8@217.16.20.40:13443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&security=reality&sid=43dcff53849b81e6&sni=eh.vk.com&type=tcp#🇹🇷 Türkiye | Datacamp 28
vless://d3ccaa05-75db-41ce-90c6-bd6d66c0b9f8@109.120.188.139:13443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&security=reality&sid=43dcff53849b81e6&sni=api-maps.yandex.ru&type=tcp#🇹🇷 Türkiye | Datacamp 29
vless://d3ccaa05-75db-41ce-90c6-bd6d66c0b9f8@217.16.19.19:13443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&security=reality&sid=43dcff53849b81e6&sni=eh.vk.com&type=tcp#🇹🇷 Türkiye | Datacamp 30
vless://d3ccaa05-75db-41ce-90c6-bd6d66c0b9f8@109.120.190.96:13443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&security=reality&sid=43dcff53849b81e6&sni=api-maps.yandex.ru&type=tcp#🇹🇷 Türkiye | Datacamp 31
vless://d3ccaa05-75db-41ce-90c6-bd6d66c0b9f8@217.16.25.144:13443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&security=reality&sid=43dcff53849b81e6&sni=eh.vk.com&type=tcp#🇹🇷 Türkiye | Datacamp 32
vless://d3ccaa05-75db-41ce-90c6-bd6d66c0b9f8@109.120.188.139:13443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&security=reality&sid=43dcff53849b81e6&sni=api-maps.yandex.ru&type=tcp#🇹🇷 Türkiye | Datacamp 33
vless://d3ccaa05-75db-41ce-90c6-bd6d66c0b9f8@217.16.26.52:13443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&security=reality&sid=43dcff53849b81e6&sni=eh.vk.com&type=tcp#🇹🇷 Türkiye | Datacamp 34
vless://d3ccaa05-75db-41ce-90c6-bd6d66c0b9f8@217.16.23.11:13443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&security=reality&sid=43dcff53849b81e6&sni=eh.vk.com&type=tcp#🇹🇷 Türkiye | Datacamp 35
vless://d3ccaa05-75db-41ce-90c6-bd6d66c0b9f8@217.16.19.19:13443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&security=reality&sid=43dcff53849b81e6&sni=eh.vk.com&type=tcp#🇹🇷 Türkiye | Datacamp 36
vless://d3ccaa05-75db-41ce-90c6-bd6d66c0b9f8@217.16.23.11:13443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&security=reality&sid=43dcff53849b81e6&sni=eh.vk.com&type=tcp#🇹🇷 Türkiye | Datacamp 37
vless://d3ccaa05-75db-41ce-90c6-bd6d66c0b9f8@109.120.191.81:13443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&security=reality&sid=43dcff53849b81e6&sni=ads.x5.ru&type=tcp#🇹🇷 Türkiye | Datacamp 38
vless://d3ccaa05-75db-41ce-90c6-bd6d66c0b9f8@217.16.19.19:13443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&security=reality&sid=43dcff53849b81e6&sni=eh.vk.com&type=tcp#🇹🇷 Türkiye | Datacamp 39
vless://d3ccaa05-75db-41ce-90c6-bd6d66c0b9f8@109.120.188.44:13443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&security=reality&sid=43dcff53849b81e6&sni=ads.x5.ru&type=tcp#🇹🇷 Türkiye | Datacamp 40
