#profile-update-interval: 1
#profile-title: 🇨🇦 BobiVPN Canada
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HqPCfh6YgQm9iaVZQTiDigJQgQ2FuYWRhCuKaoSA5NCDQv9GA0L7QstC10YDQtdC90L3Ri9GFINGB0LXRgNCy0LXRgNC+0LI=

vless://541e29bd-d3de-4f1e-b555-6ac2ed8813b2@194.187.122.44:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=tls&fp=qq&sni=ca.great-server-list.co.uk#🇦🇩 Андорра | White List | Fast | EaveVPN | #🇨🇦 Canada | BrainStorm Network 1
vless://541e29bd-d3de-4f1e-b555-6ac2ed8813b2@194.187.122.44:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=tls&fp=qq&sni=ca.great-server-list.co.uk#🇨🇦 Canada | BrainStorm Network 2
vless://541e29bd-d3de-4f1e-b555-6ac2ed8813b2@194.187.122.44:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=tls&fp=qq&sni=ca.great-server-list.co.uk#🇨🇦 Canada | BrainStorm Network 3
vless://541e29bd-d3de-4f1e-b555-6ac2ed8813b2@194.187.122.44:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=tls&fp=qq&sni=ca.great-server-list.co.uk#🇨🇦 Canada | BrainStorm Network 4
vless://541e29bd-d3de-4f1e-b555-6ac2ed8813b2@194.187.122.44:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=tls&fp=qq&sni=ca.great-server-list.co.uk#🇨🇦 Canada | BrainStorm Network 5
vless://541e29bd-d3de-4f1e-b555-6ac2ed8813b2@194.187.122.44:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=tls&fp=qq&sni=ca.great-server-list.co.uk#🇨🇦 Canada | BrainStorm Network 6
vless://541e29bd-d3de-4f1e-b555-6ac2ed8813b2@194.187.122.44:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=tls&fp=qq&sni=ca.great-server-list.co.uk#🇨🇦 Canada | BrainStorm Network 7
vless://541e29bd-d3de-4f1e-b555-6ac2ed8813b2@194.187.122.44:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=tls&fp=qq&sni=ca.great-server-list.co.uk#🇨🇦 Canada | BrainStorm Network 8
vless://541e29bd-d3de-4f1e-b555-6ac2ed8813b2@194.187.122.44:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=tls&fp=qq&sni=ca.great-server-list.co.uk#🇨🇦 Canada | BrainStorm Network 9
vless://541e29bd-d3de-4f1e-b555-6ac2ed8813b2@ca.great-server-list.co.uk:443?encryption=none&flow=xtls-rprx-vision&fp=qq&headerType=none&packetEncoding=xudp&security=tls&sni=ca.great-server-list.co.uk&type=tcp#🇨🇦 Canada | BrainStorm Network 10
vless://541e29bd-d3de-4f1e-b555-6ac2ed8813b2@ca.great-server-list.co.uk:443?encryption=none&flow=xtls-rprx-vision&fp=qq&headerType=none&packetEncoding=xudp&security=tls&sni=ca.great-server-list.co.uk&type=tcp#🇨🇦 Canada | BrainStorm Network 11
vless://541e29bd-d3de-4f1e-b555-6ac2ed8813b2@ca.great-server-list.co.uk:443?encryption=none&flow=xtls-rprx-vision&fp=qq&headerType=none&packetEncoding=xudp&security=tls&sni=ca.great-server-list.co.uk&type=tcp#🇨🇦 Canada | BrainStorm Network 12
vless://541e29bd-d3de-4f1e-b555-6ac2ed8813b2@ca.great-server-list.co.uk:443?encryption=none&flow=xtls-rprx-vision&fp=qq&headerType=none&packetEncoding=xudp&security=tls&sni=ca.great-server-list.co.uk&type=tcp#🇦🇩 Андорра | White List | Fast | EaveVPN | #🇨🇦 Canada | BrainStorm Network 13
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@45.154.204.7:990#🇨🇦 Canada | BrainStorm Network, Inc 1
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@45.154.204.7:990#🇨🇦 Canada | BrainStorm Network, Inc 2
vless://5db4fb64-d99f-4745-b550-9e937bd2f448@172.66.202.57:443?allowInsecure=1&type=ws&security=tls&encryption=none&sni=steep-poetry-829c.false-mossy-caucus.workers.dev&host=steep-poetry-829c.false-mossy-caucus.workers.dev#🇨🇦 Canada | Centrilogic 1
vless://388a6c57-87e7-420b-afe2-b3eb670fd7da@162.159.38.62:80?encryption=none&host=vip.yaml7.ggff.net&path=%2F&security=none&type=ws#🇨🇦 Canada | Centrilogic 2
vless://388a6c57-87e7-420b-afe2-b3eb670fd7da@162.159.45.207:80?type=ws&security=none&encryption=none&host=vip.yaml7.ggff.net#🇨🇦 Canada | Choopa 1
vless://2e14faa2-71aa-4dc6-8ba1-03beeca75848@108.162.198.99:443?allowInsecure=1&encryption=none&host=xiaima.pages.dev&path=%2F&security=tls&sni=xiaima.pages.dev&type=ws#🇨🇦 Canada | Choopa 2
vless://388a6c57-87e7-420b-afe2-b3eb670fd7da@162.159.38.62:80?encryption=none&host=vip.yaml7.ggff.net&path=%2F&security=none&type=ws#🇨🇦 Canada | Choopa 3
vless://2e14faa2-71aa-4dc6-8ba1-03beeca75848@108.162.198.99:443?allowInsecure=1&encryption=none&host=xiaima.pages.dev&path=%2F&security=tls&sni=xiaima.pages.dev&type=ws#🇨🇦 Canada | Choopa 4
vless://2e14faa2-71aa-4dc6-8ba1-03beeca75848@108.162.198.99:443?allowInsecure=1&encryption=none&host=xiaima.pages.dev&path=%2F&security=tls&sni=xiaima.pages.dev&type=ws#🇨🇦 Canada | Choopa 5
