#profile-update-interval: 1
#profile-title: 🇦🇹 BobiVPN Austria
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HpvCfh7kgQm9iaVZQTiDigJQgQXVzdHJpYQrimqEgOTAg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@37.235.56.69:990#🇦🇹 Austria | EDIS GmbH 1
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@193.135.174.135:990#🇦🇹 Austria | Foundation for Applied... 1
vless://1679af35-6dd6-4c09-ae3b-18f239217f3e@45.83.21.4:443?encryption=none&host=rayan-007.parvin.dpdns.org&path=%2FTelegram&security=tls&sni=rAyAn-007.pArViN.DpDnS.OrG&type=ws#🇦🇹 Austria | Interkvm Host SRL 1
vless://1679af35-6dd6-4c09-ae3b-18f239217f3e@45.83.21.4:443?encryption=none&host=rayan-007.parvin.dpdns.org&path=%2FTelegram&security=tls&sni=rAyAn-007.pArViN.DpDnS.OrG&type=ws#🇦🇹 Austria | Interkvm Host SRL 2
vless://ae0a43bc-6189-456e-9b8a-a93f39af336e@38.180.144.156:8443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=76Cfr5qNl9BCrSb6jdkrgj0HbwfyCwj4oF6JJVhKD0s&sid=42d7234d875308a2&sni=www.microsoft.com#🇦🇹 Austria | M247 Europe SRL 1
vless://ae0a43bc-6189-456e-9b8a-a93f39af336e@38.180.144.156:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=76Cfr5qNl9BCrSb6jdkrgj0HbwfyCwj4oF6JJVhKD0s&security=reality&sid=42d7234d875308a2&sni=www.microsoft.com&type=tcp#🇦🇹 Austria | M247 Europe SRL 2
vless://ae0a43bc-6189-456e-9b8a-a93f39af336e@38.180.144.156:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=76Cfr5qNl9BCrSb6jdkrgj0HbwfyCwj4oF6JJVhKD0s&security=reality&sid=42d7234d875308a2&sni=www.microsoft.com&type=tcp#🇦🇹 Austria | M247 Europe SRL 3
vless://ae0a43bc-6189-456e-9b8a-a93f39af336e@38.180.144.156:443?encryption=none&type=grpc&serviceName=4ad80c2f8c79fca2b989b494&security=reality&fp=chrome&pbk=76Cfr5qNl9BCrSb6jdkrgj0HbwfyCwj4oF6JJVhKD0s&sni=www.microsoft.com&sid=42d7234d875308a2#🇦🇹 Austria | M247 Europe SRL 4
vless://ae0a43bc-6189-456e-9b8a-a93f39af336e@38.180.144.156:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.microsoft.com&fp=chrome&pbk=76Cfr5qNl9BCrSb6jdkrgj0HbwfyCwj4oF6JJVhKD0s&sid=42d7234d875308a2&type=tcp&headerType=none#🇦🇹 Austria | M247 Europe SRL 5
vless://ae0a43bc-6189-456e-9b8a-a93f39af336e@38.180.144.156:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=76Cfr5qNl9BCrSb6jdkrgj0HbwfyCwj4oF6JJVhKD0s&security=reality&sid=42d7234d875308a2&sni=www.microsoft.com&type=tcp#🇦🇹 Austria | M247 Europe SRL 6
vless://ae0a43bc-6189-456e-9b8a-a93f39af336e@38.180.144.156:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=76Cfr5qNl9BCrSb6jdkrgj0HbwfyCwj4oF6JJVhKD0s&security=reality&sid=42d7234d875308a2&sni=www.microsoft.com&type=tcp#🇦🇹 Austria | M247 Europe SRL 7
