#profile-update-interval: 1
#profile-title: 🇷🇺 BobiVPN Russia
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+Ht/Cfh7ogQm9iaVZQTiDigJQgUnVzc2lhCuKaoSA0MTgg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

ss://YWVzLTI1Ni1nY206ZjM0NTc5ZDAxNDhiMjU4MQ@45.129.3.254:60290#🇷🇺 Russia | Baxet 1
ss://YWVzLTI1Ni1nY206ZjM0NTc5ZDAxNDhiMjU4MQ@45.129.3.254:60290#🇷🇺 Russia | Baxet 2
ss://YWVzLTI1Ni1nY206YzVmY2RmNzgyOTExMmNiNA@45.140.169.225:10974#🇷🇺 Russia | Baxet 3
ss://YWVzLTI1Ni1nY206ZjM0NTc5ZDAxNDhiMjU4MQ@45.129.3.254:60290#🇷🇺 Russia | Baxet 4
ss://YWVzLTI1Ni1nY206ZjM0NTc5ZDAxNDhiMjU4MQ@45.129.3.254:60290#🇷🇺 Russia | Baxet 5
vless://db38da9e-6e62-4ef6-bc5a-b7e25c636cab@51.250.81.79:8443?encryption=none&type=grpc&security=reality&mode=gun&fp=chrome&sni=max.ru&pbk=aN8e6A5NB-q9INc8N9pQmotWoLmmspj6-YBpnBtF1wQ&sid=3e7ed1d147dc1905&spx=%2F#🇷🇺 Russia | Baykov Ilya Sergeevich 1
vless://db38da9e-6e62-4ef6-bc5a-b7e25c636cab@51.250.81.79:8443?type=grpc&security=reality&encryption=none&fp=chrome&pbk=aN8e6A5NB-q9INc8N9pQmotWoLmmspj6-YBpnBtF1wQ&sid=3e7ed1d147dc1905&sni=max.ru&spx=/#🇷🇺 Russia | Baykov Ilya Sergeevich 2
vless://db38da9e-6e62-4ef6-bc5a-b7e25c636cab@51.250.81.79:8443?type=grpc&security=reality&encryption=none&fp=chrome&pbk=aN8e6A5NB-q9INc8N9pQmotWoLmmspj6-YBpnBtF1wQ&sid=3e7ed1d147dc1905&sni=max.ru&spx=/#🇷🇺 Russia | Baykov Ilya Sergeevich 3
vless://db38da9e-6e62-4ef6-bc5a-b7e25c636cab@51.250.81.79:8443?encryption=none&type=grpc&security=reality&mode=gun&fp=chrome&sni=max.ru&pbk=aN8e6A5NB-q9INc8N9pQmotWoLmmspj6-YBpnBtF1wQ&sid=3e7ed1d147dc1905#🇷🇺 Russia | Baykov Ilya Sergeevich 4
vless://db38da9e-6e62-4ef6-bc5a-b7e25c636cab@51.250.81.79:8443?encryption=none&type=grpc&security=reality&mode=gun&fp=chrome&sni=max.ru&pbk=aN8e6A5NB-q9INc8N9pQmotWoLmmspj6-YBpnBtF1wQ&sid=3e7ed1d147dc1905&spx=%2F#🇷🇺 Russia | Baykov Ilya Sergeevich 5
vless://db38da9e-6e62-4ef6-bc5a-b7e25c636cab@51.250.81.79:8443?type=grpc&security=reality&encryption=none&fp=chrome&pbk=aN8e6A5NB-q9INc8N9pQmotWoLmmspj6-YBpnBtF1wQ&sid=3e7ed1d147dc1905&sni=max.ru&spx=/#🇷🇺 Russia | Baykov Ilya Sergeevich 6
vless://db38da9e-6e62-4ef6-bc5a-b7e25c636cab@51.250.81.79:8443?type=grpc&security=reality&encryption=none&fp=chrome&pbk=aN8e6A5NB-q9INc8N9pQmotWoLmmspj6-YBpnBtF1wQ&sid=3e7ed1d147dc1905&sni=max.ru#🇷🇺 Russia | Baykov Ilya Sergeevich 7
vless://b1030909-177e-49e7-a013-a09493eb24cb@109.120.189.170:7888?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=0y72WqjYlRKbU-VzinCglBJt6ZD7GvDhNnkwDHB8l0Q&sid=bad5722c72a038#🇷🇺 Russia | Delta 1
vless://b52c39ab-6985-4399-bd02-9af48b0b3c6c@wh1.ethervpn.pro:47015?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=XK84BZHm8wGcPS24VRXFUv2PC399k6KejjV0GO_J4yY&sni=api-maps.yandex.ru#🇷🇺 Russia | Global Cloud Network 1
vless://b52c39ab-6985-4399-bd02-9af48b0b3c6c@wh1.ethervpn.pro:8444?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=XK84BZHm8wGcPS24VRXFUv2PC399k6KejjV0GO_J4yY&sid=058f0bcda6bf261b&sni=max.ru#🇷🇺 Russia | Global Cloud Network 2
vless://0c8a9f50-51b3-43b5-b1fb-09fc3131a800@5.23.54.103:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=gwapp-ru02.freenets.store&pbk=vuC_K7GAfERRLNvqVoGc0Mu8umhpEMkbtpxND0vLJQk#🇷🇺 Russia | JSC "TIMEWEB" 1
vless://dc9e2142-c177-46e7-9f7c-8315fffae54b@62.152.59.38:46824?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=api-dev-omni.x5.ru&pbk=M9K8wb4DW1QrZZm5Z_Ps51jUegGNZc7czLJzd3pDeg4&sid=fd1db6&spx=%2F#🇷🇺 Russia | JSC "TIMEWEB" 2
vless://dc9e2142-c177-46e7-9f7c-8315fffae54b@62.152.59.38:46824?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=api-dev-omni.x5.ru&pbk=M9K8wb4DW1QrZZm5Z_Ps51jUegGNZc7czLJzd3pDeg4&sid=fd1db6#🇷🇺 Russia | JSC "TIMEWEB" 3
