#profile-update-interval: 1
#profile-title: 🇷🇺 BobiVPN Russia
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+Ht/Cfh7ogQm9iaVZQTiDigJQgUnVzc2lhCuKaoSA0MjQg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://b52989b9-09dc-4ca0-b722-e6fe3e8a0313@5.188.140.3:8779?encryption=none&security=reality&sni=ozon.ru&fp=chrome&pbk=Hc4aTC6Ml7XLIhdKgizmFw6dcHRv2bl2JP3Ng6K2YVM&sid=aabbccdd&type=grpc&authority=&serviceName=ozon&mode=gun#🇷🇺 Russia | Baykov Ilya Sergeevich 1
vless://7f37b28b-cfcb-4c2a-ae41-8f2ddc9325dd@37.139.34.106:53825?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=api.tau.vk.ru&pbk=aXMQhLjeAAcWkwlaSe5g8Kc30VjqQ0tavdLa9D40ejU#🇷🇺 Russia | Baykov Ilya Sergeevich 2
vless://7f37b28b-cfcb-4c2a-ae41-8f2ddc9325dd@5.188.140.3:8779?encryption=none&type=grpc&security=reality&mode=gun&serviceName=ozon&fp=chrome&sni=ozon.ru&pbk=Hc4aTC6Ml7XLIhdKgizmFw6dcHRv2bl2JP3Ng6K2YVM&sid=aabbccdd#🇷🇺 Russia | Baykov Ilya Sergeevich 3
vless://b52989b9-09dc-4ca0-b722-e6fe3e8a0313@37.139.34.106:53825?encryption=none&flow=xtls-rprx-vision&security=reality&sni=api.tau.vk.ru&fp=qq&pbk=aXMQhLjeAAcWkwlaSe5g8Kc30VjqQ0tavdLa9D40ejU&type=tcp&headerType=none#🇷🇺 Russia | Baykov Ilya Sergeevich 4
vless://7f37b28b-cfcb-4c2a-ae41-8f2ddc9325dd@37.139.34.106:53825?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=aXMQhLjeAAcWkwlaSe5g8Kc30VjqQ0tavdLa9D40ejU&sid=&sni=api.tau.vk.ru#🇷🇺 Russia | Baykov Ilya Sergeevich 5
vless://b52989b9-09dc-4ca0-b722-e6fe3e8a0313@37.139.34.106:53825?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=api.tau.vk.ru&pbk=aXMQhLjeAAcWkwlaSe5g8Kc30VjqQ0tavdLa9D40ejU#🇷🇺 Russia | Baykov Ilya Sergeevich 6
vless://b52989b9-09dc-4ca0-b722-e6fe3e8a0313@37.139.34.106:53825?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=api.tau.vk.ru&pbk=aXMQhLjeAAcWkwlaSe5g8Kc30VjqQ0tavdLa9D40ejU#🇷🇺 Russia | Baykov Ilya Sergeevich 7
vless://b52989b9-09dc-4ca0-b722-e6fe3e8a0313@5.188.140.3:8779?encryption=none&type=grpc&security=reality&mode=gun&serviceName=ozon&fp=chrome&sni=ozon.ru&pbk=Hc4aTC6Ml7XLIhdKgizmFw6dcHRv2bl2JP3Ng6K2YVM&sid=aabbccdd#🇷🇺 Russia | Baykov Ilya Sergeevich 8
vless://b52989b9-09dc-4ca0-b722-e6fe3e8a0313@37.139.34.106:53825?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=api.tau.vk.ru&pbk=aXMQhLjeAAcWkwlaSe5g8Kc30VjqQ0tavdLa9D40ejU#🇷🇺 Russia | Baykov Ilya Sergeevich 9
vless://7f37b28b-cfcb-4c2a-ae41-8f2ddc9325dd@37.139.34.106:53825?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=api.tau.vk.ru&pbk=aXMQhLjeAAcWkwlaSe5g8Kc30VjqQ0tavdLa9D40ejU#🇷🇺 Russia | Baykov Ilya Sergeevich 10
vless://b52989b9-09dc-4ca0-b722-e6fe3e8a0313@5.188.140.3:8779?encryption=none&type=grpc&security=reality&mode=gun&serviceName=ozon&fp=chrome&sni=ozon.ru&pbk=Hc4aTC6Ml7XLIhdKgizmFw6dcHRv2bl2JP3Ng6K2YVM&sid=aabbccdd#🇷🇺 Russia | Baykov Ilya Sergeevich 11
vless://7f37b28b-cfcb-4c2a-ae41-8f2ddc9325dd@37.139.34.106:53825?encryption=none&flow=xtls-rprx-vision&security=reality&sni=api.tau.vk.ru&fp=qq&pbk=aXMQhLjeAAcWkwlaSe5g8Kc30VjqQ0tavdLa9D40ejU&type=tcp&headerType=none#🇷🇺 Russia | Baykov Ilya Sergeevich 12
vless://7f37b28b-cfcb-4c2a-ae41-8f2ddc9325dd@37.139.34.106:53825?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=api.tau.vk.ru&pbk=aXMQhLjeAAcWkwlaSe5g8Kc30VjqQ0tavdLa9D40ejU#🇷🇺 Russia | Baykov Ilya Sergeevich 13
vless://b52989b9-09dc-4ca0-b722-e6fe3e8a0313@37.139.34.106:53825?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=api.tau.vk.ru&pbk=aXMQhLjeAAcWkwlaSe5g8Kc30VjqQ0tavdLa9D40ejU#🇷🇺 Russia | Baykov Ilya Sergeevich 14
vless://b52989b9-09dc-4ca0-b722-e6fe3e8a0313@37.139.34.106:53825?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=aXMQhLjeAAcWkwlaSe5g8Kc30VjqQ0tavdLa9D40ejU&sid=&sni=api.tau.vk.ru#🇷🇺 Russia | Baykov Ilya Sergeevich 15
vless://7f37b28b-cfcb-4c2a-ae41-8f2ddc9325dd@5.188.140.3:8779?encryption=none&type=grpc&security=reality&mode=gun&serviceName=ozon&fp=chrome&sni=ozon.ru&pbk=Hc4aTC6Ml7XLIhdKgizmFw6dcHRv2bl2JP3Ng6K2YVM&sid=aabbccdd#🇷🇺 Russia | Baykov Ilya Sergeevich 16
vless://7f37b28b-cfcb-4c2a-ae41-8f2ddc9325dd@37.139.34.106:53825?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=api.tau.vk.ru&pbk=aXMQhLjeAAcWkwlaSe5g8Kc30VjqQ0tavdLa9D40ejU#🇷🇺 Russia | Baykov Ilya Sergeevich 17
vless://7f37b28b-cfcb-4c2a-ae41-8f2ddc9325dd@5.188.140.3:8779?type=grpc&security=reality&encryption=none&fp=chrome&pbk=Hc4aTC6Ml7XLIhdKgizmFw6dcHRv2bl2JP3Ng6K2YVM&sid=aabbccdd&sni=ozon.ru&serviceName=ozon#🇷🇺 Russia | Baykov Ilya Sergeevich 18
vless://b52989b9-09dc-4ca0-b722-e6fe3e8a0313@37.139.34.106:53825?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=aXMQhLjeAAcWkwlaSe5g8Kc30VjqQ0tavdLa9D40ejU&sid=&sni=api.tau.vk.ru#🇷🇺 Russia | Baykov Ilya Sergeevich 19
vless://b52989b9-09dc-4ca0-b722-e6fe3e8a0313@5.188.140.3:8779?type=grpc&security=reality&encryption=none&fp=chrome&pbk=Hc4aTC6Ml7XLIhdKgizmFw6dcHRv2bl2JP3Ng6K2YVM&sid=aabbccdd&sni=ozon.ru&serviceName=ozon#🇷🇺 Russia | Baykov Ilya Sergeevich 20
vless://b52989b9-09dc-4ca0-b722-e6fe3e8a0313@37.139.34.106:53825?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=api.tau.vk.ru&pbk=aXMQhLjeAAcWkwlaSe5g8Kc30VjqQ0tavdLa9D40ejU#🇷🇺 Russia | Baykov Ilya Sergeevich 21
vless://b52989b9-09dc-4ca0-b722-e6fe3e8a0313@5.188.140.3:8779?encryption=none&type=grpc&security=reality&mode=gun&serviceName=ozon&fp=chrome&sni=ozon.ru&pbk=Hc4aTC6Ml7XLIhdKgizmFw6dcHRv2bl2JP3Ng6K2YVM&sid=aabbccdd#🇷🇺 Russia | Baykov Ilya Sergeevich 22
vless://b52989b9-09dc-4ca0-b722-e6fe3e8a0313@5.188.140.3:8779?encryption=none&type=grpc&security=reality&mode=gun&serviceName=ozon&fp=chrome&sni=ozon.ru&pbk=Hc4aTC6Ml7XLIhdKgizmFw6dcHRv2bl2JP3Ng6K2YVM&sid=aabbccdd#🇷🇺 Russia | Baykov Ilya Sergeevich 23
vless://7f37b28b-cfcb-4c2a-ae41-8f2ddc9325dd@37.139.34.106:53825?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=api.tau.vk.ru&pbk=aXMQhLjeAAcWkwlaSe5g8Kc30VjqQ0tavdLa9D40ejU#🇷🇺 Russia | Baykov Ilya Sergeevich 24
vless://b52989b9-09dc-4ca0-b722-e6fe3e8a0313@5.188.140.3:8779?type=grpc&security=reality&encryption=none&fp=chrome&pbk=Hc4aTC6Ml7XLIhdKgizmFw6dcHRv2bl2JP3Ng6K2YVM&sid=aabbccdd&sni=ozon.ru&serviceName=ozon#🇷🇺 Russia | Baykov Ilya Sergeevich 25
vless://7f37b28b-cfcb-4c2a-ae41-8f2ddc9325dd@5.188.140.3:8779?type=grpc&security=reality&encryption=none&fp=chrome&pbk=Hc4aTC6Ml7XLIhdKgizmFw6dcHRv2bl2JP3Ng6K2YVM&sid=aabbccdd&sni=ozon.ru&mode=gun&serviceName=ozon&authority=#🇷🇺 Russia | Baykov Ilya Sergeevich 26
vless://7f37b28b-cfcb-4c2a-ae41-8f2ddc9325dd@37.139.34.106:53825?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=aXMQhLjeAAcWkwlaSe5g8Kc30VjqQ0tavdLa9D40ejU&sid=&sni=api.tau.vk.ru#🇷🇺 Russia | Baykov Ilya Sergeevich 27
