#profile-update-interval: 1
#profile-title: 🇷🇺 BobiVPN Russia
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+Ht/Cfh7ogQm9iaVZQTiDigJQgUnVzc2lhCuKaoSA0NzQg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://2e71d8fc-d2e8-44fc-89bd-c8a449a193aa@104.24.45.247:80?encryption=none&host=odd-bread-435d.ahmadrezasteamacc.workers.dev&path=%2F&security=none&type=ws#🇷🇺 Russia | Aeza International LTD 1
vless://f2083aa4-f27d-43da-81cf-8bab31730400@cdn.tzpro.xyz:80?type=ws&security=none&encryption=none&path=/%3Fed%3D2048&host=germany.vipserver14.workers.dev#🇷🇺 Russia | Aeza International LTD 2
vless://633f424e-2b11-48da-a6b3-a849dd71456f@45.12.75.242:26424?type=tcp&security=reality&encryption=none&fp=chrome&pbk=l8AubqcxQO-HRFJy4pZL1vbLOo-eXit69s-XulSELE0&sid=23103e1e&sni=ya.ru#🇷🇺 Russia | Beget 1
vless://633f424e-2b11-48da-a6b3-a849dd71456f@45.12.75.242:26424?encryption=none&type=raw&headerType=none&security=reality&fp=chrome&pbk=l8AubqcxQO-HRFJy4pZL1vbLOo-eXit69s-XulSELE0&sni=ya.ru&sid=23103e1e#🇷🇺 Russia | Beget 2
vless://633f424e-2b11-48da-a6b3-a849dd71456f@45.12.75.242:26424?encryption=none&type=raw&headerType=none&security=reality&fp=chrome&pbk=l8AubqcxQO-HRFJy4pZL1vbLOo-eXit69s-XulSELE0&sni=ya.ru&sid=23103e1e#🇷🇺 Russia | Beget 3
vless://b61f440d-2fdf-4232-8779-0f618b146efc@144.31.48.167:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=edge&sni=1013a--ma--8935--cp199.stbid.ru&pbk=c4Mg3v790FPQbXO8uBoJysJYdFFJPhOw2TlnzC45a1U#🇷🇺 Russia | Citytelecom 1
vless://b61f440d-2fdf-4232-8779-0f618b146efc@144.31.48.167:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=edge&pbk=c4Mg3v790FPQbXO8uBoJysJYdFFJPhOw2TlnzC45a1U&sid=&sni=1013a--ma--8935--cp199.stbid.ru&path=&host=#🇷🇺 Russia | Citytelecom 2
vless://b61f440d-2fdf-4232-8779-0f618b146efc@144.31.48.167:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=edge&pbk=c4Mg3v790FPQbXO8uBoJysJYdFFJPhOw2TlnzC45a1U&sid=&sni=1013a--ma--8935--cp199.stbid.ru&path=&host=#🇷🇺 Russia | Citytelecom 3
vless://b61f440d-2fdf-4232-8779-0f618b146efc@144.31.48.167:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=edge&sni=1013a--ma--8935--cp199.stbid.ru&pbk=c4Mg3v790FPQbXO8uBoJysJYdFFJPhOw2TlnzC45a1U#🇷🇺 Russia | Citytelecom 4
vless://2dd1a15d-1426-413a-a3b8-a645788bc844@185.40.153.225:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=QLZdLDkGGbCiSqNsH24SZhgDDsdV4sB6iXDjR5HOyEE&sid=a20d3ed244c76426&sni=m.vk.com#🇷🇺 Russia | Docker LTD 1
vless://23f6bd55-e546-4260-bce5-b2326a0a53e4@91.243.82.234:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=kinopoisk.ru&pbk=c6hQOqdsARhLKwREw_EUQgZlKImjotIR8fEKSab2YFE&sid=15d8870bd287&spx=%2F#🇷🇺 Russia | EdgeCenter 1
