#profile-update-interval: 1
#profile-title: 🇷🇺 BobiVPN Russia
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+Ht/Cfh7ogQm9iaVZQTiDigJQgUnVzc2lhCuKaoSAxNDE3INC/0YDQvtCy0LXRgNC10L3QvdGL0YUg0YHQtdGA0LLQtdGA0L7Qsg==

vless://e914ea66-107a-47a4-bb4e-17648c38c402@213.171.26.10:12443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=grpc-gg&fp=chrome&sni=ads.x5.ru&pbk=XqH-gNEL9eJfr1pglaI8WU3OvE654_5duXYBS35UXlM&sid=abcdef0123456789#🇷🇺 Russia | "Cloud Technologies"  ... 1
vless://e914ea66-107a-47a4-bb4e-17648c38c402@213.171.26.10:12443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=grpc-gg&fp=chrome&sni=ads.x5.ru&pbk=XqH-gNEL9eJfr1pglaI8WU3OvE654_5duXYBS35UXlM&sid=ab#🇷🇺 Russia | "Cloud Technologies"  ... 2
vless://e914ea66-107a-47a4-bb4e-17648c38c402@213.171.26.10:12443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=grpc-gg&fp=chrome&sni=ads.x5.ru&pbk=XqH-gNEL9eJfr1pglaI8WU3OvE654_5duXYBS35UXlM&sid=abcdef0123456789#🇷🇺 Russia | "Cloud Technologies"  ... 3
vless://e914ea66-107a-47a4-bb4e-17648c38c402@213.171.26.10:12443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=grpc-gg&fp=chrome&sni=ads.x5.ru&pbk=XqH-gNEL9eJfr1pglaI8WU3OvE654_5duXYBS35UXlM&sid=ab#🇷🇺 Russia | "Cloud Technologies"  ... 4
vless://91ce09d4-1879-4a24-a321-58fa5eefe6f8@194.67.100.111:6443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=U0kSbayNCG0zq6WQlCPYoFyzWqbJ7ZpxxROBYuHIQhc&security=reality&sid=4becb820&sni=ya.ru&spx=%252Fy7WBvdzHL357DPF&type=tcp#🇷🇺 Russia | "Domain names registra... 1
vless://c72dc9f9-c6f2-4273-9f84-ffcf4c246771@79.174.93.81:2083/?type=grpc&encryption=none&serviceName=UpdateService&sni=ads.x5.ru&fp=qq&security=reality&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&sid=6da16b1335651b38#🇷🇺 Russia | "Domain names registra... 2
vless://5a36817c-83c0-4032-a4e8-caf1f91a44ab@79.174.95.163:2083?encryption=none&type=grpc&security=reality&mode=gun&serviceName=UpdateService&fp=chrome&sni=ads.x5.ru&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&sid=6da16b1335651b38#🇷🇺 Russia | "Domain names registra... 3
vless://5a36817c-83c0-4032-a4e8-caf1f91a44ab@79.174.95.163:2083?encryption=none&security=reality&sni=ads.x5.ru&fp=chrome&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&sid=6da16b1335651b38&type=grpc&authority=&serviceName=UpdateService&mode=gun#🇷🇺 Russia | "Domain names registra... 4
vless://db230947-ac07-462a-adeb-b0c7ec994cf5@79.174.95.163:2083?encryption=none&type=grpc&security=reality&mode=gun&serviceName=UpdateService&fp=qq&sni=ads.x5.ru&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&sid=6da16b1335651b38#🇷🇺 Russia | "Domain names registra... 5
vless://09b81314-7592-4ffb-9773-6351de8a7f74@79.174.95.163:2083?encryption=none&type=grpc&security=reality&mode=gun&serviceName=UpdateService&fp=qq&sni=ads.x5.ru&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&sid=6da16b1335651b38#🇷🇺 Россия | White List | Fast | EaveVPN | #🇷🇺 Russia | "Domain names registra... 6
vless://09b81314-7592-4ffb-9773-6351de8a7f74@79.174.95.163:2083?type=grpc&security=reality&encryption=none&fp=chrome&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&sid=6da16b1335651b38&sni=ads.x5.ru&serviceName=UpdateService#🇷🇺 Russia | "Domain names registra... 7
vless://9b691795-7bbd-45a8-bca1-10684c064e60@79.174.93.162:2083/?type=grpc&encryption=none&serviceName=UpdateService&sni=ads.x5.ru&fp=qq&security=reality&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&sid=6da16b1335651b38#🇷🇺 Russia | "Domain names registra... 8
vless://4984b534-98a8-4e1c-a079-a48d9d9dc86c@79.174.95.163:2083?type=grpc&security=reality&encryption=none&fp=qq&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&sid=6da16b1335651b38&sni=ads.x5.ru&serviceName=UpdateService#🇷🇺 Russia | "Domain names registra... 9
vless://e11ca047-3e50-469b-aa1a-beb9be0256b2@79.174.95.163:2083?encryption=none&type=grpc&security=reality&mode=gun&serviceName=UpdateService&fp=qq&sni=ads.x5.ru&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&sid=6da16b1335651b38#🇷🇺 Россия | White List | Fast | EaveVPN | #🇷🇺 Russia | "Domain names registra... 10
vless://db230947-ac07-462a-adeb-b0c7ec994cf5@79.174.94.179:2083/?type=grpc&encryption=none&serviceName=UpdateService&sni=ads.x5.ru&fp=qq&security=reality&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&sid=6da16b1335651b38#🇷🇺 Russia | "Domain names registra... 11
vless://c72dc9f9-c6f2-4273-9f84-ffcf4c246771@79.174.95.163:2083?type=grpc&security=reality&encryption=none&fp=random&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&sid=6da16b1335651b38&sni=ads.x5.ru&serviceName=UpdateService#🇷🇺 Россия | White List | Fast | EaveVPN | #🇷🇺 Russia | "Domain names registra... 12
vless://c72dc9f9-c6f2-4273-9f84-ffcf4c246771@79.174.95.163:2083?type=grpc&security=reality&encryption=none&fp=random&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&sid=6da16b1335651b38&sni=ads.x5.ru&serviceName=UpdateService#🇷🇺 Russia | "Domain names registra... 13
vless://db230947-ac07-462a-adeb-b0c7ec994cf5@79.174.95.163:2083?type=grpc&security=reality&encryption=none&fp=chrome&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&sid=6da16b1335651b38&sni=ads.x5.ru&serviceName=UpdateService#🇷🇺 Russia | "Domain names registra... 14
