#profile-update-interval: 1
#profile-title: 🇷🇺 BobiVPN Russia
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+Ht/Cfh7ogQm9iaVZQTiDigJQgUnVzc2lhCuKaoSA2MzQg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://526c428b-1136-409d-8268-b19ac0c1b908@193.233.231.85:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=stackoverflow.com&pbk=klg-JbPTlGc1y06liKFmJh_kbDne-Co97vfDa53KNk8&sid=55&spx=%2F#🇷🇺 Russia | AZERTA.RU Hosting 1
vless://526c428b-1136-409d-8268-b19ac0c1b908@193.233.231.85:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=stackoverflow.com&pbk=klg-JbPTlGc1y06liKFmJh_kbDne-Co97vfDa53KNk8&sid=55&spx=%2F#🇷🇺 Russia | AZERTA.RU Hosting 2
vless://526c428b-1136-409d-8268-b19ac0c1b908@193.233.231.85:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=stackoverflow.com&pbk=klg-JbPTlGc1y06liKFmJh_kbDne-Co97vfDa53KNk8&sid=55&spx=/#🇷🇺 Russia | AZERTA.RU Hosting 3
vless://633f424e-2b11-48da-a6b3-a849dd71456f@45.12.75.242:26424?encryption=none&type=raw&headerType=none&security=reality&fp=chrome&pbk=l8AubqcxQO-HRFJy4pZL1vbLOo-eXit69s-XulSELE0&sni=ya.ru&sid=23103e1e#🇷🇺 Russia | Beget 1
vless://fd37be2f-f8d1-47de-97e8-13c28107d31e@109.120.180.65:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=yandex.ru&pbk=SHIYN7zN9aFVxwKK-bIvDbhUgtHvlBhDi1qSl2sWwRw&sid=e7#🇷🇺 Russia | BlueVPS OU 1
vless://fd37be2f-f8d1-47de-97e8-13c28107d31e@109.120.180.65:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=yandex.ru&pbk=SHIYN7zN9aFVxwKK-bIvDbhUgtHvlBhDi1qSl2sWwRw&sid=e7#🇷🇺 Russia | BlueVPS OU 2
vless://fd37be2f-f8d1-47de-97e8-13c28107d31e@109.120.180.65:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=yandex.ru&pbk=SHIYN7zN9aFVxwKK-bIvDbhUgtHvlBhDi1qSl2sWwRw&sid=e7#🇷🇺 Russia | BlueVPS OU 3
vless://e4017303-23e2-4ca8-81cd-7947052f4fc7@ru-svo-1.blook.network:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=04Kor4UEaxb90YlCNktYu52799Dw5uoYeaagJ-xQ8wA&sid=8957cb90&sni=ru-svo-1.blook.network&spx=/#🇷🇺 Russia | Global Internet Solutions 1
vless://caf92bbf-017c-4640-9f70-c42a7990dce5@ruwl-svowl-1.blook.network:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=1LJ7JKcGBPqcXQMg7yQSXf66djP0y5svY1zCR5Q4PUE&sid=95826c08&sni=vk.com&spx=/#🇷🇺 Russia | Global Internet Solutions 2
vless://97138143-cf37-59a9-9c0f-94290ce5904d@5.129.249.134:443?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=ir.ozone.ru&fp=chrome&security=reality&pbk=F14RpPKCKo_qPcW7EFVu1M18JsAT8c04O08cIi0Ghg4&sid=ab1cd2#🇷🇺 Russia | JSC "TIMEWEB" 1
vless://f3e5644e-5937-4909-af88-cc7da1792cda@217.198.5.216:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=barclays.co.uk&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#🇷🇺 Russia | JSC "TIMEWEB" 2
vless://f3e5644e-5937-4909-af88-cc7da1792cda@217.198.5.216:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=barclays.co.uk&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#🇷🇺 Russia | JSC "TIMEWEB" 3
vless://20a205da-217d-4ee4-821b-8994f86e25c5@tv.astralweb.tech:8443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=apple.com&fp=chrome&security=reality&pbk=i5a8i2AWUSMZ-rYA6hGBRCBBoe7W5ah33SCdF5JkMk4&sid=8bcfe256cf216fd8&packetEncoding=xudp#🇷🇺 Russia | JSC "TIMEWEB" 4
vless://fd37be2f-f8d1-47de-97e8-13c28107d31e@109.120.180.65:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=yandex.ru&pbk=SHIYN7zN9aFVxwKK-bIvDbhUgtHvlBhDi1qSl2sWwRw&sid=e7#🇷🇺 Russia | JSC "TIMEWEB" 5
vless://fd37be2f-f8d1-47de-97e8-13c28107d31e@109.120.180.65:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=yandex.ru&pbk=SHIYN7zN9aFVxwKK-bIvDbhUgtHvlBhDi1qSl2sWwRw&sid=e7#🇷🇺 Russia | JSC "TIMEWEB" 6
vless://51fd8547-74d2-439d-9634-bade53b9d7ca@185.86.146.171:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=OCRYYq4e92sQ-wWFRX6WX9pdvuFBWOqybLhpSiv3nFA&sid=111111#🇷🇺 Russia | JSC Selectel 1
vless://51fd8547-74d2-439d-9634-bade53b9d7ca@185.86.146.171:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=OCRYYq4e92sQ-wWFRX6WX9pdvuFBWOqybLhpSiv3nFA&sid=111111#🇷🇺 Russia | JSC Selectel 2
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@38.60.223.8:989#🇷🇺 Russia | Kaopu Cloud HK 1
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw@38.60.223.8:989#🇷🇺 Russia | Kaopu Cloud HK 2
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw@38.60.223.8:989#🇷🇺 Russia | Kaopu Cloud HK 3
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw@38.60.223.8:989#🇷🇺 Russia | Kaopu Cloud HK 4
vless://a56f1bf7-e63f-0001-9012-9b3b3275f0cc@pro-ru-bridge.emrata.top:443?security=reality&type=tcp&flow=xtls-rprx-vision&sni=pro-ru-bridge.emrata.top&fp=chrome&pbk=F8tqvcuJUSVbxv_i9ZsVOef3EPwULzzDqgvmj3vWNlA#🇷🇺 Russia | Kviktel 1
vless://1dd4b4e6-6113-4c65-83a9-8df76e248b30@90.156.150.86:53445?type=grpc&security=reality&fp=chrome&pbk=XTIKO773mOCfPXkgkKDG1WHK5p-2S4bbnBv85dnzOFU&sid=&sni=fs-main.estesis.tech&mode=gun&serviceName=&authority=#🇷🇺 Russia | Moscow region 1
vless://1dd4b4e6-6113-4c65-83a9-8df76e248b30@90.156.150.212:10080?security=reality&encryption=none&pbk=4nbbYd6jYtPPiWiHL-NTleD8ejBulOjXLVIKZLAWdDk&headerType=none&fp=random&type=tcp&flow=xtls-rprx-vision&sni=fs-main.estesis.tech#🇷🇺 Russia | Moscow region 2
