#profile-update-interval: 1
#profile-title: 🇷🇺 BobiVPN Russia
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+Ht/Cfh7ogQm9iaVZQTiDigJQgUnVzc2lhCuKaoSA1MTcg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://fd37be2f-f8d1-47de-97e8-13c28107d31e@5.188.142.15:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=yandex.ru&pbk=SHIYN7zN9aFVxwKK-bIvDbhUgtHvlBhDi1qSl2sWwRw&sid=513b0a#🇷🇺 Russia | BlueVPS OU 1
vless://fd37be2f-f8d1-47de-97e8-13c28107d31e@5.188.142.15:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=yandex.ru&pbk=SHIYN7zN9aFVxwKK-bIvDbhUgtHvlBhDi1qSl2sWwRw&sid=513b0a#🇷🇺 Russia | BlueVPS OU 2
vless://fd37be2f-f8d1-47de-97e8-13c28107d31e@5.188.142.15:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=SHIYN7zN9aFVxwKK-bIvDbhUgtHvlBhDi1qSl2sWwRw&sid=513b0a&sni=yandex.ru#🇷🇺 Russia | BlueVPS OU 3
vless://fd37be2f-f8d1-47de-97e8-13c28107d31e@5.188.142.15:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=yandex.ru&pbk=SHIYN7zN9aFVxwKK-bIvDbhUgtHvlBhDi1qSl2sWwRw&sid=513b0a#🇷🇺 Russia | BlueVPS OU 4
vless://fd37be2f-f8d1-47de-97e8-13c28107d31e@5.188.142.15:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=yandex.ru&pbk=SHIYN7zN9aFVxwKK-bIvDbhUgtHvlBhDi1qSl2sWwRw&sid=513b0a#🇷🇺 Russia | BlueVPS OU 5
vless://fd37be2f-f8d1-47de-97e8-13c28107d31e@5.188.142.15:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=yandex.ru&pbk=SHIYN7zN9aFVxwKK-bIvDbhUgtHvlBhDi1qSl2sWwRw&sid=513b0a#🇷🇺 Russia | BlueVPS OU 6
vless://fd37be2f-f8d1-47de-97e8-13c28107d31e@5.188.142.15:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=SHIYN7zN9aFVxwKK-bIvDbhUgtHvlBhDi1qSl2sWwRw&sid=513b0a&sni=yandex.ru#🇷🇺 Russia | BlueVPS OU 7
vless://fd37be2f-f8d1-47de-97e8-13c28107d31e@5.188.142.15:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=yandex.ru&pbk=SHIYN7zN9aFVxwKK-bIvDbhUgtHvlBhDi1qSl2sWwRw&sid=513b0a#🇷🇺 Russia | BlueVPS OU 8
vless://fd37be2f-f8d1-47de-97e8-13c28107d31e@5.188.142.15:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=yandex.ru&pbk=SHIYN7zN9aFVxwKK-bIvDbhUgtHvlBhDi1qSl2sWwRw&sid=513b0a#🇷🇺 Russia | BlueVPS OU 9
vless://fd37be2f-f8d1-47de-97e8-13c28107d31e@5.188.142.15:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=SHIYN7zN9aFVxwKK-bIvDbhUgtHvlBhDi1qSl2sWwRw&sid=513b0a&sni=yandex.ru#🇷🇺 Russia | BlueVPS OU 10
vless://fd37be2f-f8d1-47de-97e8-13c28107d31e@5.188.142.15:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=SHIYN7zN9aFVxwKK-bIvDbhUgtHvlBhDi1qSl2sWwRw&sid=513b0a&sni=yandex.ru#🇷🇺 Russia | BlueVPS OU 11
