#profile-update-interval: 1
#profile-title: 🇷🇺 BobiVPN Russia
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+Ht/Cfh7ogQm9iaVZQTiDigJQgUnVzc2lhCuKaoSAxNDk5INC/0YDQvtCy0LXRgNC10L3QvdGL0YUg0YHQtdGA0LLQtdGA0L7Qsg==

vless://9d692b1d-7f37-4b75-a1cf-d3adc49e4bca@91.229.91.111:500?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=edge&sni=unpkg.com&pbk=IuBLnO8bqPfkGKv0fxezMwyjPVLDrTWnmvZ_yvNMiyA&sid=278FcEcf1aDD3b07&spx=%2Freact-router%2F#🇷🇺 Russia | Beget 1
vless://9d692b1d-7f37-4b75-a1cf-d3adc49e4bca@46.173.18.112:853?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=edge&sni=unfiltered.adguard-dns.com&pbk=UOPACBba4vgjdJglUksPMLBuNllDlqthy3sklLNJjj4&sid=aCE47eEaCa4c8B3b&spx=%2FAdguardTeam%2FAdGuardDNS#🇷🇺 Russia | Beget 2
vless://9d692b1d-7f37-4b75-a1cf-d3adc49e4bca@91.229.91.111:500?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=edge&sni=unpkg.com&pbk=IuBLnO8bqPfkGKv0fxezMwyjPVLDrTWnmvZ_yvNMiyA&sid=278FcEcf1aDD3b07&spx=%2Freact-router%2F#🇷🇺 Russia | Beget 3
vless://9d692b1d-7f37-4b75-a1cf-d3adc49e4bca@91.229.91.111:500?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=edge&sni=unpkg.com&pbk=IuBLnO8bqPfkGKv0fxezMwyjPVLDrTWnmvZ_yvNMiyA&sid=278FcEcf1aDD3b07&spx=%2Freact-router%2F#🇷🇺 Russia | Beget 4
vless://1f0a8364-ae34-07d0-b999-34a723111ebd@5.42.116.74:52006?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323&sni=max.ru#🇷🇺 Russia | CJSC Kolomna-Sviaz TV 1
vless://1f0a8364-ae34-07d0-b999-34a723111ebd@5.42.116.74:52006?encryption=none&flow=xtls-rprx-vision&type=raw&headerType=none&security=reality&fp=chrome&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sni=max.ru&sid=d8c6b58bcbb0c323#🇷🇺 Russia | CJSC Kolomna-Sviaz TV 2
vless://1f0a8364-ae34-07d0-b999-34a723111ebd@5.42.116.74:52006?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&security=reality&sid=d8c6b58bcbb0c323&sni=max.ru&type=tcp#🇷🇺 Russia | CJSC Kolomna-Sviaz TV 3
vless://1f0a8364-ae34-07d0-b999-34a723111ebd@5.42.116.74:52006?security=reality&encryption=none&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=max.ru&sid=d8c6b58bcbb0c323#🇷🇺 Russia | CJSC Kolomna-Sviaz TV 4
vless://27b1a8d5-6169-43fd-a009-c5fd344bcb2c@95.129.234.165:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=max.ru&pbk=f_rci2fprjjzSiFAfiF7GXPSDHCmf6oetM38e8AvQBg#🇷🇺 Russia | Ddos-guard LTD 1
vless://27b1a8d5-6169-43fd-a009-c5fd344bcb2c@95.129.234.165:8443?encryption=none&flow=xtls-rprx-vision&type=raw&headerType=none&security=reality&fp=chrome&pbk=f_rci2fprjjzSiFAfiF7GXPSDHCmf6oetM38e8AvQBg&sni=max.ru#🇷🇺 Russia | Ddos-guard LTD 2
vless://d1e439ed-85d3-4276-992b-2aed55308945@95.129.234.165:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=max.ru&pbk=f_rci2fprjjzSiFAfiF7GXPSDHCmf6oetM38e8AvQBg#🇷🇺 Russia | Ddos-guard LTD 3
